Mplus VERSION 7.31
MUTHEN & MUTHEN
11/12/2015   2:52 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          11/12/15, Lewina Lee ;
          Per Andrea input, re-run for GSA 2015 poster due to extremely small slope
          variance for digit span backwards;
          Also centering height;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  If variable names are not unique within the first 8 characters, problems
  may occur.
*** WARNING
  Data set contains cases with missing on x-variables.
  These cases were not included in the analysis.
  Number of cases with missing on x-variables:  1
   6 WARNING(S) FOUND IN THE INPUT INSTRUCTIONS



IALSA: VA Normative Aging Study ;
11/12/15, Lewina Lee ;
Per Andrea input, re-run for GSA 2015 poster due to extremely small slope
variance for digit span backwards;
Also centering height;

SUMMARY OF ANALYSIS

Number of groups                                                 1
Number of observations                                        1131

Number of dependent variables                                   12
Number of independent variables                                  7
Number of continuous latent variables                            4

Observed dependent variables

  Continuous
   C1          C2          C3          C4          C5          C6
   P1          P2          P3          P4          P5          P6

Observed independent variables
   HTCM1       SMK_NOW1    SMK_FMR1    HEART_BA    DM_BASE     BAGE
   EDUC

Continuous latent variables
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            96


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.752
 C2             0.538         0.704
 C3             0.385         0.482         0.495
 C4             0.250         0.316         0.313         0.322
 C5             0.147         0.184         0.182         0.176         0.185
 C6             0.042         0.054         0.054         0.052         0.054
 P1             0.742         0.696         0.492         0.320         0.183
 P2             0.546         0.683         0.483         0.319         0.183
 P3             0.353         0.441         0.439         0.273         0.157
 P4             0.210         0.267         0.263         0.247         0.119
 P5             0.152         0.189         0.187         0.182         0.178
 P6             0.051         0.064         0.064         0.061         0.063
 HTCM1          0.735         0.691         0.487         0.318         0.185
 BAGE           0.752         0.704         0.495         0.322         0.185
 EDUC           0.751         0.700         0.493         0.321         0.185
 SMK_NOW1       0.752         0.704         0.495         0.322         0.185
 SMK_FMR1       0.752         0.704         0.495         0.322         0.185
 HEART_BA       0.752         0.704         0.495         0.322         0.185
 DM_BASE        0.752         0.704         0.495         0.322         0.185


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.054
 P1             0.053         0.987
 P2             0.054         0.700         0.708
 P3             0.054         0.453         0.444         0.455
 P4             0.017         0.272         0.271         0.225         0.272
 P5             0.053         0.189         0.188         0.163         0.126
 P6             0.051         0.063         0.064         0.064         0.024
 HTCM1          0.054         0.966         0.696         0.447         0.269
 BAGE           0.054         0.987         0.708         0.455         0.272
 EDUC           0.054         0.983         0.706         0.454         0.271
 SMK_NOW1       0.054         0.987         0.708         0.455         0.272
 SMK_FMR1       0.054         0.987         0.708         0.455         0.272
 HEART_BA       0.054         0.987         0.708         0.455         0.272
 DM_BASE        0.054         0.987         0.708         0.455         0.272


           Covariance Coverage
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 HTCM1          0.190         0.064         0.980
 BAGE           0.190         0.064         0.980         1.000
 EDUC           0.190         0.064         0.975         0.996         0.996
 SMK_NOW1       0.190         0.064         0.980         1.000         0.996
 SMK_FMR1       0.190         0.064         0.980         1.000         0.996
 HEART_BA       0.190         0.064         0.980         1.000         0.996
 DM_BASE        0.190         0.064         0.980         1.000         0.996


           Covariance Coverage
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1       1.000         1.000
 HEART_BA       1.000         1.000         1.000
 DM_BASE        1.000         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              4.944         4.743         4.440         4.433         4.156


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.341        25.898        24.656        23.945        23.529


           Means
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 1             22.729        21.948        -0.212        -1.727         7.259


           Means
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 1              0.121         0.645         0.263         0.091


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             5.366
 C2             2.786         5.379
 C3             2.654         2.608         4.488
 C4             2.602         2.447         2.487         4.518
 C5             2.582         2.410         2.509         2.486         4.186
 C6             3.196         2.613         2.948         3.208         2.721
 P1             1.294         1.911         1.221         2.596         2.376
 P2             1.385         2.139         1.570         2.480         2.168
 P3             1.840         1.777         1.697         3.129         2.025
 P4             1.804         2.341         1.981         3.282         2.515
 P5             2.210         2.316         2.145         3.861         3.117
 P6             2.221         2.498         2.978         3.699         2.986
 HTCM1          1.331         1.913         2.007         2.666         1.037
 BAGE          -2.418        -3.476        -2.962        -4.065        -3.026
 EDUC           1.232         0.891         0.919         0.999         0.630
 SMK_NOW1       0.006         0.013         0.020        -0.019        -0.019
 SMK_FMR1       0.033         0.005         0.001         0.054         0.028
 HEART_BA      -0.044        -0.096        -0.061        -0.166        -0.093
 DM_BASE       -0.018        -0.005         0.014        -0.058        -0.032


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             6.576
 P1            -0.352        35.924
 P2             0.423        34.622        37.560
 P3             3.072        34.567        35.700        40.063
 P4             2.037        33.721        35.841        37.968        40.597
 P5             3.928        34.733        36.895        38.934        40.450
 P6             3.173        35.328        36.880        38.916        39.706
 HTCM1          0.671        15.666        15.375        15.886        14.816
 BAGE          -3.002       -17.529       -17.081       -18.925       -18.907
 EDUC           1.174         1.813         1.832         2.114         2.288
 SMK_NOW1       0.014        -0.249        -0.303        -0.295        -0.291
 SMK_FMR1      -0.126        -0.010         0.017         0.035        -0.009
 HEART_BA      -0.198        -0.454        -0.464        -0.514        -0.610
 DM_BASE        0.004        -0.148        -0.139        -0.186        -0.212


           Covariances
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5            46.286
 P6            41.697        46.045
 HTCM1         15.126        15.273        43.857
 BAGE         -18.465       -21.123       -12.312        53.841
 EDUC           1.783         2.337         1.674        -0.766         7.195
 SMK_NOW1      -0.334        -0.314        -0.022        -0.275        -0.043
 SMK_FMR1      -0.055         0.067         0.304        -0.032         0.011
 HEART_BA      -0.704        -0.721        -0.129         0.547        -0.043
 DM_BASE       -0.385         0.213         0.010         0.082         0.003


           Covariances
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229
 HEART_BA      -0.004         0.013         0.194
 DM_BASE        0.000         0.003         0.013         0.083


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.519         1.000
 C3             0.541         0.531         1.000
