Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:17 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
   MARRIED1    INCOME1     HTCM1       DDEN_SR1    SMK_NOW1    SMK_FMR1
   COMPEXP1    DIS_BASE    BLOCKS_F    STAIRS_F    DEPRX1      SBP1
   DBP1        BAGE        EDUC

Continuous latent variables
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           5000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           229


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            P1
              ________      ________      ________      ________      ________
 C1             0.852
 C2             0.572         0.653
 C3             0.332         0.365         0.378
 C4             0.101         0.112         0.108         0.113
 P1             0.842         0.649         0.375         0.112         0.987
 P2             0.622         0.642         0.374         0.111         0.700
 P3             0.402         0.422         0.345         0.108         0.453
 P4             0.246         0.262         0.199         0.080         0.272
 MARRIED1       0.849         0.652         0.377         0.113         0.981
 INCOME1        0.674         0.523         0.306         0.095         0.751
 HTCM1          0.835         0.645         0.372         0.113         0.966
 DDEN_SR1       0.566         0.419         0.235         0.073         0.659
 COMPEXP1       0.848         0.629         0.363         0.108         0.943
 DIS_BASE       0.852         0.653         0.378         0.113         0.987
 BLOCKS_F       0.757         0.623         0.369         0.111         0.867
 STAIRS_F       0.786         0.636         0.372         0.112         0.902
 DEPRX1         0.729         0.561         0.323         0.098         0.831
 SBP1           0.852         0.653         0.378         0.113         0.987
 DBP1           0.852         0.653         0.378         0.113         0.987
 BAGE           0.852         0.653         0.378         0.113         0.987
 EDUC           0.848         0.652         0.377         0.113         0.983
 SMK_NOW1       0.852         0.653         0.378         0.113         0.987
 SMK_FMR1       0.852         0.653         0.378         0.113         0.987


           Covariance Coverage
              P2            P3            P4            MARRIED1      INCOME1
              ________      ________      ________      ________      ________
 P2             0.708
 P3             0.444         0.455
 P4             0.271         0.225         0.272
 MARRIED1       0.705         0.453         0.271         0.995
 INCOME1        0.557         0.367         0.222         0.757         0.759
 HTCM1          0.696         0.447         0.269         0.980         0.748
 DDEN_SR1       0.455         0.296         0.181         0.661         0.574
 COMPEXP1       0.682         0.439         0.263         0.950         0.730
 DIS_BASE       0.708         0.455         0.272         0.995         0.759
 BLOCKS_F       0.670         0.442         0.267         0.872         0.709
 STAIRS_F       0.683         0.445         0.269         0.907         0.734
 DEPRX1         0.600         0.387         0.236         0.836         0.744
 SBP1           0.708         0.455         0.272         0.995         0.759
 DBP1           0.708         0.455         0.272         0.995         0.759
 BAGE           0.708         0.455         0.272         0.995         0.759
 EDUC           0.706         0.454         0.271         0.990         0.756
 SMK_NOW1       0.708         0.455         0.272         0.995         0.759
 SMK_FMR1       0.708         0.455         0.272         0.995         0.759


           Covariance Coverage
              HTCM1         DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F
              ________      ________      ________      ________      ________
 HTCM1          0.980
 DDEN_SR1       0.653         0.663
 COMPEXP1       0.935         0.633         0.955
 DIS_BASE       0.980         0.663         0.955         1.000
 BLOCKS_F       0.862         0.624         0.837         0.875         0.875
 STAIRS_F       0.897         0.652         0.871         0.911         0.867
 DEPRX1         0.826         0.645         0.803         0.838         0.783
 SBP1           0.980         0.663         0.955         1.000         0.875
 DBP1           0.980         0.663         0.955         1.000         0.875
 BAGE           0.980         0.663         0.955         1.000         0.875
 EDUC           0.975         0.660         0.954         0.996         0.871
 SMK_NOW1       0.980         0.663         0.955         1.000         0.875
 SMK_FMR1       0.980         0.663         0.955         1.000         0.875


           Covariance Coverage
              STAIRS_F      DEPRX1        SBP1          DBP1          BAGE
              ________      ________      ________      ________      ________
 STAIRS_F       0.911
 DEPRX1         0.815         0.838
 SBP1           0.911         0.838         1.000
 DBP1           0.911         0.838         1.000         1.000
 BAGE           0.911         0.838         1.000         1.000         1.000
 EDUC           0.906         0.836         0.996         0.996         0.996
 SMK_NOW1       0.911         0.838         1.000         1.000         1.000
 SMK_FMR1       0.911         0.838         1.000         1.000         1.000


           Covariance Coverage
              EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________
 EDUC           0.996
 SMK_NOW1       0.996         1.000
 SMK_FMR1       0.996         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            P1
              ________      ________      ________      ________      ________
 1              5.702         6.141         6.139         6.518        25.895


           Means
              P2            P3            P4            MARRIED1      INCOME1
              ________      ________      ________      ________      ________
 1             24.647        23.943        23.498         0.760         6.571


           Means
              HTCM1         DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F
              ________      ________      ________      ________      ________
 1            173.788         2.077         0.397         1.428         8.246


           Means
              STAIRS_F      DEPRX1        SBP1          DBP1          BAGE
              ________      ________      ________      ________      ________
 1              5.042         0.216       138.029        82.000        -1.727


           Means
              EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________
 1              7.257         0.121         0.645


           Covariances
              C1            C2            C3            C4            P1
              ________      ________      ________      ________      ________
 C1             2.580
 C2             1.882         3.112
 C3             2.061         2.352         3.706
 C4             1.781         2.335         2.667         3.390
 P1            -1.686        -1.988        -3.148        -2.520        35.973
 P2            -1.691        -2.106        -3.410        -2.502        34.620
 P3            -1.807        -2.244        -3.328        -3.104        34.598
 P4            -1.676        -2.033        -3.755        -3.124        33.435
 MARRIED1      -0.049        -0.075        -0.130        -0.025         0.213
 INCOME1       -1.038        -1.618        -1.484        -1.853         6.220
 HTCM1         -1.472        -1.520        -2.200        -2.039        15.647
 DDEN_SR1      -0.204        -0.466        -0.407        -0.543         0.374
 COMPEXP1      -0.161        -0.171        -0.239        -0.188         0.468
 DIS_BASE       0.318         0.373         0.589         0.246        -2.159
 BLOCKS_F      -1.220        -0.939        -1.094        -1.379         3.813
 STAIRS_F      -0.631        -1.077        -1.384        -1.212         2.148
 DEPRX1         0.062         0.032        -0.019        -0.034        -0.175
 SBP1           0.342         1.853         0.739         2.972       -17.894
 DBP1          -1.814        -1.684        -2.901        -0.604         3.530
 BAGE           4.549         5.394         6.070         6.297       -17.581
 EDUC          -0.340        -0.567        -0.625        -0.630         1.817
 SMK_NOW1      -0.022        -0.016        -0.027        -0.077        -0.248
 SMK_FMR1       0.008        -0.009         0.032         0.036        -0.007


           Covariances
              P2            P3            P4            MARRIED1      INCOME1
              ________      ________      ________      ________      ________
 P2            37.504
 P3            35.697        40.061
 P4            35.482        37.800        40.158
 MARRIED1       0.233         0.263         0.227         0.182
 INCOME1        6.551         7.378         7.642         0.220        16.850
 HTCM1         15.301        15.926        14.512         0.195         4.326
 DDEN_SR1       0.406         0.375         0.537        -0.029         0.780
 COMPEXP1       0.493         0.549         0.600         0.007         0.617
 DIS_BASE      -2.230        -2.292        -2.372        -0.017        -0.890
 BLOCKS_F       5.113         5.027         5.335        -0.061         0.446
 STAIRS_F       3.123         2.666         2.738         0.222         1.762
 DEPRX1        -0.140        -0.264        -0.260        -0.016        -0.168
 SBP1         -16.212       -16.549       -11.727         0.017        -5.750
 DBP1           3.719         2.300         4.898        -0.130         2.902
 BAGE         -17.148       -18.923       -18.596        -0.225       -10.777
