Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:53 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           105


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.860
 C2             0.596         0.681
 C3             0.415         0.446         0.471
 C4             0.279         0.304         0.291         0.314
 C5             0.134         0.149         0.145         0.138         0.151
 P1             0.831         0.661         0.460         0.312         0.150
 P2             0.587         0.626         0.435         0.297         0.142
 P3             0.378         0.404         0.392         0.250         0.139
 P4             0.224         0.241         0.229         0.221         0.075
 P5             0.162         0.182         0.173         0.174         0.140


           Covariance Coverage
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             0.968
 P2             0.647         0.666
 P3             0.417         0.399         0.428
 P4             0.249         0.240         0.192         0.252
 P5             0.184         0.174         0.146         0.112         0.185


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             18.653        18.102        17.700        17.673        16.467


           Means
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 1              8.571         8.209         8.031         7.968         7.726


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            24.958
 C2            14.444        25.091
 C3            15.086        15.153        27.821
 C4            15.379        15.281        18.238        28.721
 C5            11.884        12.065        14.493        17.817        24.830
 P1             0.409         0.943         1.248         0.461         1.492
 P2             0.429         0.981         1.324         0.538         1.616
 P3             0.598         0.943         1.488         0.555         1.496
 P4             0.629         0.767         1.208         0.722         1.792
 P5             0.137         0.370         1.148         0.394         1.251


           Covariances
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             3.291
 P2             3.149         3.463
 P3             3.109         3.226         3.647
 P4             3.026         3.237         3.397         3.684
 P5             3.136         3.366         3.482         3.654         4.172


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.577         1.000
 C3             0.573         0.574         1.000
 C4             0.574         0.569         0.645         1.000
 C5             0.477         0.483         0.551         0.667         1.000
 P1             0.045         0.104         0.130         0.047         0.165
 P2             0.046         0.105         0.135         0.054         0.174
 P3             0.063         0.099         0.148         0.054         0.157
 P4             0.066         0.080         0.119         0.070         0.187
 P5             0.013         0.036         0.107         0.036         0.123


           Correlations
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             1.000
 P2             0.933         1.000
 P3             0.897         0.908         1.000
 P4             0.869         0.906         0.927         1.000
 P5             0.847         0.886         0.893         0.932         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -12144.903


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.670       0.262       2.000    0.10%      14.000     17.000     18.000
             971.000      25.053       0.018      37.000    0.10%      20.000     23.000
     C2                   18.390       0.382       4.000    0.13%      14.000     17.000     18.000
             769.000      24.745       0.553      37.000    0.13%      19.000     22.000
     C3                   18.289       0.462       0.000    0.19%      14.000     17.000     18.000
             532.000      27.168       1.167      42.000    0.19%      19.000     22.000
     C4                   18.454       0.150       2.000    0.28%      14.000     17.000     18.000
             355.000      27.284       0.098      34.000    0.28%      19.000     23.000
     C5                   17.953       0.274       8.000    0.58%      14.000     16.000     18.000
             171.000      22.162      -0.217      33.000    0.58%      19.000     22.000
     P1                    8.564      -0.237       2.785    0.09%       7.136      8.167      8.648
            1093.000       3.298       0.179      13.537    0.09%       9.064     10.035
     P2                    8.449      -0.256       2.618    0.13%       7.048      8.144      8.508
             752.000       3.087       0.403      14.200    0.13%       8.952      9.871
     P3                    8.432      -0.159       2.729    0.21%       7.007      8.139      8.517
             483.000       3.152       0.540      14.857    0.21%       8.879      9.799
     P4                    8.427      -0.067       3.732    0.35%       7.052      8.019      8.384
             285.000       3.241       0.257      14.920    0.35%       8.921      9.900
     P5                    8.254      -0.359       2.405    0.48%       6.884      7.775      8.402
             209.000       3.401       0.212      13.166    0.48%       8.794      9.816


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       17

Loglikelihood

          H0 Value                      -12186.593
          H0 Scaling Correction Factor      1.1719
            for MLR

Information Criteria

          Akaike (AIC)                   24407.187
          Bayesian (BIC)                 24492.681
          Sample-Size Adjusted BIC       24438.684
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 SP       WITH
    IP                -0.001      0.007     -0.104      0.918

 IC       WITH
    IP                 0.392      0.301      1.300      0.193
    SP                 0.000      0.019     -0.017      0.987

 SC       WITH
    IP                 0.053      0.033      1.641      0.101
    SP                 0.001      0.002      0.330      0.741
    IC                -0.067      0.102     -0.657      0.511

 P1       WITH
    C1                 0.053      0.049      1.074      0.283

 P2       WITH
    C2                 0.053      0.049      1.074      0.283

 P3       WITH
    C3                 0.053      0.049      1.074      0.283

 P4       WITH
    C4                 0.053      0.049      1.074      0.283

 P5       WITH
    C5                 0.053      0.049      1.074      0.283

 Means
    IP                 8.656      0.055    156.078      0.000
    SP                -0.058      0.004    -15.499      0.000
    IC                18.944      0.166    113.903      0.000
    SC                -0.124      0.017     -7.359      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000

 Variances
    IP                 3.030      0.152     19.918      0.000
    SP                 0.004      0.001      5.611      0.000
    IC                14.757      1.270     11.617      0.000
    SC                 0.024      0.011      2.286      0.022

 Residual Variances
    C1                10.473      0.461     22.695      0.000
    C2                10.473      0.461     22.695      0.000
    C3                10.473      0.461     22.695      0.000
    C4                10.473      0.461     22.695      0.000
    C5                10.473      0.461     22.695      0.000
    P1                 0.242      0.016     15.329      0.000
    P2                 0.242      0.016     15.329      0.000
    P3                 0.242      0.016     15.329      0.000
    P4                 0.242      0.016     15.329      0.000
    P5                 0.242      0.016     15.329      0.000


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.691E-04
       (ratio of smallest to largest eigenvalue)


     Beginning Time:  02:53:28
        Ending Time:  02:53:33
       Elapsed Time:  00:00:05



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
