Mplus VERSION 7.4
MUTHEN & MUTHEN
12/02/2016   6:16 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
  !12/2/15, Lewina Lee ;
  !Additional runs per Andrea's requestIALSA\M+\2016-11-from-Piccinin\Untouched_Code_From_An
  !- Re-center height at 172cm;
  !- Add code to calculate intercept-slope correlation & residual cov;
  !- Re-code smoking into only 1 (ever smoked) variable;
  !This is roughly based on code from 6/27/2015 - and adapting the modified
  !versions Andrea sent on 11/5/2016 ;
  !(code saved at:  C:\Users\Lewina\OneDrive\IALSA\M+\2016-11-from-Piccinin\Untouched_Code_F

  DATA:
  FILE is C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat;

    !ORIGINAL SAS names
    		
    !/*FROM FILE: ADMIN*/
    !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
    !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
    !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
    !		chd_base	chf_base	heart_base	cva_base	dm_base
    !		copd_base 	arth_base 	canc_base 	dis_base
    !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
    !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
    !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
    !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

    !/*FROM FILE: TV_WIDE2*/
    !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
    !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
    !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

    !		/*NEW 6/26/15:*/
    !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
    !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
    !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
    !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
    !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

    !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

    !		/*NEW 6/26/15*/
    !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

    !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
    !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
    !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_tota
    !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
    !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
    !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
    !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
    !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
    !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
    !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

    !		/*NEW 6/26/15 - unadjusted pulm variables*/
    !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
    !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

    !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
    !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
    !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
    !income_1	income_2	income_3	income_4	income_5	income_6	income_7
    !married_1	married_2	married_3	married_4	married_5	married_6	married_7
    !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
    !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
    !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
    !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
    !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
    !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
    !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
    !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
    !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drk
    !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
    !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
    !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
    	
    !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
    !		STAIRS_F	STAIRS_OCC
    !		BLOCKS_F	BLOCKS_F

    !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
    !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
    !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
    !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
    !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
    !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

    VARIABLE:
    NAMES ARE
    id		
    age0 	age_dead	dead
    NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

    ! New - 6/26/15 - Disease (y/n) during/before first exam year;
    chd_base    chf_base	heart_base	cva_base	dm_base
    copd_base 	arth_base 	canc_base 	dis_base

    DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
    DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
    DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
    DIS2008  	DIS2009  DIS2010  DIS2011
    cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    FEV1_H1	    FEV1_H2	    FEV1_H3	    FEV1_H4	    FEV1_H5	    FEV1_H6	    FEV1_H7 !height-a
*** WARNING in VARIABLE command
  Note that only the first 8 characters of variable names are used in the output.
  Shorten variable names to avoid any confusion.
*** WARNING in PLOT command
  Note that only the first 8 characters of variable names are used in plots.
  If variable names are not unique within the first 8 characters, problems
  may occur.
*** WARNING
  Data set contains cases with missing on x-variables.
  These cases were not included in the analysis.
  Number of cases with missing on x-variables:  1
   8 WARNING(S) FOUND IN THE INPUT INSTRUCTIONS



IALSA: VA Normative Aging Study ;

SUMMARY OF ANALYSIS

Number of groups                                                 1
Number of observations                                        1131

Number of dependent variables                                    8
Number of independent variables                                  6
Number of continuous latent variables                            4

Observed dependent variables

  Continuous
   C1          C2          C3          C4          P1          P2
   P3          P4

Observed independent variables
   HEART_BA    DM_BASE     BAGE        EDUC        HEIGHTC     SMKEVR

Continuous latent variables
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            71


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            P1
              ________      ________      ________      ________      ________
 C1             0.852
 C2             0.572         0.653
 C3             0.332         0.365         0.378
 C4             0.101         0.112         0.108         0.113
 P1             0.842         0.649         0.375         0.112         0.987
 P2             0.622         0.642         0.374         0.111         0.700
 P3             0.402         0.422         0.345         0.108         0.453
 P4             0.246         0.262         0.199         0.080         0.272
 BAGE           0.852         0.653         0.378         0.113         0.987
 EDUC           0.848         0.652         0.377         0.113         0.983
 HEIGHTC        0.835         0.645         0.372         0.113         0.966
 HEART_BA       0.852         0.653         0.378         0.113         0.987
 DM_BASE        0.852         0.653         0.378         0.113         0.987
 SMKEVR         0.852         0.653         0.378         0.113         0.987


           Covariance Coverage
              P2            P3            P4            BAGE          EDUC
              ________      ________      ________      ________      ________
 P2             0.708
 P3             0.444         0.455
 P4             0.271         0.225         0.272
 BAGE           0.708         0.455         0.272         1.000
 EDUC           0.706         0.454         0.271         0.996         0.996
 HEIGHTC        0.696         0.447         0.269         0.980         0.975
 HEART_BA       0.708         0.455         0.272         1.000         0.996
 DM_BASE        0.708         0.455         0.272         1.000         0.996
 SMKEVR         0.708         0.455         0.272         1.000         0.996


           Covariance Coverage
              HEIGHTC       HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________      ________
 HEIGHTC        0.980
 HEART_BA       0.980         1.000
 DM_BASE        0.980         1.000         1.000
 SMKEVR         0.980         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            P1
              ________      ________      ________      ________      ________
 1              5.703         6.143         6.124         6.491        25.898


           Means
              P2            P3            P4            BAGE          EDUC
              ________      ________      ________      ________      ________
 1             24.660        23.946        23.501        -1.727         7.259


           Means
              HEIGHTC       HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________      ________
 1              1.787         0.263         0.091         0.767


           Covariances
              C1            C2            C3            C4            P1
              ________      ________      ________      ________      ________
 C1             2.582
 C2             1.869         3.103
 C3             2.077         2.396         3.757
 C4             1.696         2.355         2.666         3.344
 P1            -1.720        -2.015        -3.271        -2.760        35.955
 P2            -1.743        -2.130        -3.519        -2.734        34.606
 P3            -1.893        -2.326        -3.449        -3.314        34.562
 P4            -1.770        -2.194        -3.965        -3.376        33.487
 BAGE           4.524         5.436         6.057         6.336       -17.555
 EDUC          -0.353        -0.549        -0.597        -0.329         1.825
 HEIGHTC       -1.491        -1.539        -2.132        -2.139        15.652
 HEART_BA       0.063         0.068         0.148         0.080        -0.454
 DM_BASE        0.005         0.048         0.056         0.090        -0.148
 SMKEVR        -0.015        -0.027         0.017        -0.024        -0.258


           Covariances
              P2            P3            P4            BAGE          EDUC
              ________      ________      ________      ________      ________
 P2            37.494
 P3            35.650        40.006
 P4            35.529        37.836        40.267
 BAGE         -17.133       -18.953       -18.703        53.841
 EDUC           1.847         2.112         2.215        -0.774         7.195
 HEIGHTC       15.354        15.897        14.663       -12.304         1.679
 HEART_BA      -0.464        -0.506        -0.590         0.547        -0.044
 DM_BASE       -0.142        -0.181        -0.205         0.082         0.003
 SMKEVR        -0.283        -0.255        -0.296        -0.308        -0.032


           Covariances
              HEIGHTC       HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________      ________
 HEIGHTC       43.839
 HEART_BA      -0.128         0.194
 DM_BASE        0.010         0.013         0.083
 SMKEVR         0.282         0.009         0.004         0.179


           Correlations
              C1            C2            C3            C4            P1
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.660         1.000
 C3             0.667         0.702         1.000
 C4             0.577         0.731         0.752         1.000
 P1            -0.179        -0.191        -0.281        -0.252         1.000
 P2            -0.177        -0.198        -0.296        -0.244         0.943
 P3            -0.186        -0.209        -0.281        -0.287         0.911
 P4            -0.174        -0.196        -0.322        -0.291         0.880
 BAGE           0.384         0.421         0.426         0.472        -0.399
 EDUC          -0.082        -0.116        -0.115        -0.067         0.113
 HEIGHTC       -0.140        -0.132        -0.166        -0.177         0.394
 HEART_BA       0.089         0.088         0.174         0.099        -0.172
 DM_BASE        0.012         0.095         0.101         0.172        -0.086
 SMKEVR        -0.022        -0.036         0.021        -0.031        -0.102


           Correlations
              P2            P3            P4            BAGE          EDUC
              ________      ________      ________      ________      ________
 P2             1.000
 P3             0.920         1.000
 P4             0.914         0.943         1.000
 BAGE          -0.381        -0.408        -0.402         1.000
 EDUC           0.112         0.124         0.130        -0.039         1.000
 HEIGHTC        0.379         0.380         0.349        -0.253         0.095
 HEART_BA      -0.172        -0.182        -0.211         0.169        -0.037
 DM_BASE       -0.081        -0.100        -0.112         0.039         0.004
 SMKEVR        -0.109        -0.095        -0.110        -0.099        -0.028


           Correlations
              HEIGHTC       HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________      ________
 HEIGHTC        1.000
 HEART_BA      -0.044         1.000
 DM_BASE        0.005         0.104         1.000
 SMKEVR         0.101         0.050         0.029         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -22450.531


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    5.700       1.253       2.004    0.10%       4.396      5.064      5.417
             964.000       2.577       2.453      13.456    0.10%       5.764      6.733
     C2                    5.932       1.053       0.231    0.14%       4.542      5.370      5.692
             739.000       2.788       2.692      14.781    0.14%       6.052      7.148
     C3                    5.710       1.124       0.337    0.23%       4.268      4.992      5.392
             427.000       2.905       1.985      13.100    0.23%       5.764      6.900
     C4                    5.869       2.198       3.624    0.78%       4.691      5.192      5.522
             128.000       2.404       9.089      15.161    0.78%       5.875      6.726
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     HEIGHTC               1.806      -0.055     -21.719    0.09%      -3.688      0.375      1.906
            1108.000      43.838       0.126      23.750    0.09%       3.688      7.250
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000
     SMKEVR                0.767      -1.260       0.000   23.34%       0.000      1.000      1.000
            1131.000       0.179      -0.411       1.000   76.66%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       50

Loglikelihood

          H0 Value                      -21032.034
          H0 Scaling Correction Factor      1.2171
            for MLR

Information Criteria

          Akaike (AIC)                   42164.069
          Bayesian (BIC)                 42415.612
          Sample-Size Adjusted BIC       42256.797
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.235      0.021    -11.107      0.000
    EDUC               0.117      0.061      1.912      0.056
    HEIGHTC            0.301      0.024     12.625      0.000
    SMKEVR            -2.187      0.323     -6.761      0.000
    HEART_BASE        -1.083      0.350     -3.096      0.002
    DM_BASE           -1.043      0.546     -1.909      0.056

 SP         ON
    BAGE              -0.002      0.002     -1.372      0.170
    EDUC               0.008      0.004      1.812      0.070
    HEIGHTC           -0.002      0.002     -1.087      0.277
    SMKEVR             0.001      0.025      0.057      0.954
    HEART_BASE        -0.026      0.027     -0.988      0.323
    DM_BASE           -0.048      0.053     -0.895      0.371

 IC         ON
    BAGE               0.073      0.008      8.692      0.000
    EDUC              -0.045      0.019     -2.321      0.020
    HEIGHTC           -0.015      0.008     -1.831      0.067
    SMKEVR             0.033      0.124      0.270      0.787
    HEART_BASE        -0.014      0.115     -0.118      0.906
    DM_BASE           -0.238      0.184     -1.292      0.196

 SC         ON
    BAGE               0.003      0.001      2.563      0.010
    EDUC              -0.002      0.003     -0.600      0.548
    HEIGHTC            0.001      0.001      0.614      0.539
    SMKEVR             0.004      0.018      0.200      0.841
    HEART_BASE         0.022      0.018      1.233      0.218
    DM_BASE            0.094      0.043      2.163      0.031

 IP       WITH
    IC                -0.051      0.281     -0.181      0.857

 SP       WITH
    SC                -0.002      0.002     -1.093      0.274
    IP                -0.026      0.071     -0.365      0.715

 IC       WITH
    SP                -0.001      0.019     -0.046      0.963

 SC       WITH
    IP                -0.037      0.038     -0.979      0.327
    IC                 0.044      0.018      2.489      0.013

 P1       WITH
    C1                 0.037      0.048      0.767      0.443

 P2       WITH
    C2                 0.037      0.048      0.767      0.443

 P3       WITH
    C3                 0.037      0.048      0.767      0.443

 P4       WITH
    C4                 0.037      0.048      0.767      0.443

 EDUC     WITH
    BAGE              -0.770      0.573     -1.343      0.179

 HEIGHTC  WITH
    BAGE             -12.321      1.556     -7.916      0.000
    EDUC               1.673      0.564      2.968      0.003

 Means
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.259      0.080     90.820      0.000
    HEIGHTC            1.790      0.199      9.007      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    IP                26.503      0.526     50.369      0.000
    SP                -0.268      0.039     -6.806      0.000
    IC                 6.061      0.189     32.005      0.000
    SC                 0.073      0.030      2.428      0.015

 Variances
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.195      0.308     23.341      0.000
    HEIGHTC           43.854      1.921     22.828      0.000

 Residual Variances
    C1                 0.968      0.088     11.053      0.000
    C2                 0.968      0.088     11.053      0.000
    C3                 0.968      0.088     11.053      0.000
    C4                 0.968      0.088     11.053      0.000
    P1                 2.133      0.159     13.410      0.000
    P2                 2.133      0.159     13.410      0.000
    P3                 2.133      0.159     13.410      0.000
    P4                 2.133      0.159     13.410      0.000
    IP                23.525      1.295     18.161      0.000
    SP                 0.039      0.007      5.353      0.000
    IC                 0.930      0.180      5.153      0.000
    SC                 0.002      0.003      0.768      0.442

New/Additional Parameters
    R_IPIC            -0.011      0.060     -0.181      0.857
    R_SPSC            -0.254      0.282     -0.900      0.368
    R_RES_PC           0.026      0.033      0.765      0.445


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.976E-05
       (ratio of smallest to largest eigenvalue)


CONFIDENCE INTERVALS OF MODEL RESULTS

                  Lower .5%  Lower 2.5%    Lower 5%    Estimate    Upper 5%  Upper 2.5%   Upper .5%

 IP       ON
    BAGE            -0.289      -0.276      -0.269      -0.235      -0.200      -0.193      -0.180
    EDUC            -0.041      -0.003       0.016       0.117       0.218       0.238       0.275
    HEIGHTC          0.239       0.254       0.261       0.301       0.340       0.347       0.362
    SMKEVR          -3.020      -2.821      -2.719      -2.187      -1.655      -1.553      -1.354
    HEART_BASE      -1.984      -1.769      -1.658      -1.083      -0.508      -0.397      -0.182
    DM_BASE         -2.451      -2.114      -1.942      -1.043      -0.144       0.028       0.364

 SP       ON
    BAGE            -0.007      -0.006      -0.005      -0.002       0.000       0.001       0.002
    EDUC            -0.003      -0.001       0.001       0.008       0.015       0.016       0.019
    HEIGHTC         -0.006      -0.005      -0.005      -0.002       0.001       0.001       0.003
    SMKEVR          -0.063      -0.047      -0.039       0.001       0.042       0.050       0.065
    HEART_BASE      -0.095      -0.078      -0.070      -0.026       0.018       0.026       0.042
    DM_BASE         -0.184      -0.152      -0.135      -0.048       0.040       0.057       0.089

 IC       ON
    BAGE             0.051       0.056       0.059       0.073       0.087       0.089       0.094
    EDUC            -0.095      -0.083      -0.077      -0.045      -0.013      -0.007       0.005
    HEIGHTC         -0.036      -0.031      -0.028      -0.015      -0.001       0.001       0.006
    SMKEVR          -0.286      -0.209      -0.170       0.033       0.237       0.276       0.352
    HEART_BASE      -0.311      -0.240      -0.204      -0.014       0.176       0.213       0.284
    DM_BASE         -0.711      -0.598      -0.540      -0.238       0.065       0.123       0.236

 SC       ON
    BAGE             0.000       0.001       0.001       0.003       0.005       0.005       0.006
    EDUC            -0.010      -0.008      -0.007      -0.002       0.003       0.004       0.006
    HEIGHTC         -0.002      -0.002      -0.001       0.001       0.003       0.003       0.004
    SMKEVR          -0.044      -0.033      -0.027       0.004       0.034       0.040       0.051
    HEART_BASE      -0.024      -0.013      -0.007       0.022       0.051       0.057       0.068
    DM_BASE         -0.018       0.009       0.022       0.094       0.165       0.179       0.206

 IP       WITH
    IC              -0.774      -0.601      -0.513      -0.051       0.411       0.500       0.673

 SP       WITH
    SC              -0.008      -0.007      -0.006      -0.002       0.001       0.002       0.003
    IP              -0.209      -0.165      -0.143      -0.026       0.091       0.113       0.157

 IC       WITH
    SP              -0.050      -0.038      -0.032      -0.001       0.030       0.036       0.048

 SC       WITH
    IP              -0.133      -0.110      -0.098      -0.037       0.025       0.037       0.060
    IC              -0.002       0.009       0.015       0.044       0.074       0.079       0.090

 P1       WITH
    C1              -0.087      -0.057      -0.042       0.037       0.115       0.130       0.160

 P2       WITH
    C2              -0.087      -0.057      -0.042       0.037       0.115       0.130       0.160

 P3       WITH
    C3              -0.087      -0.057      -0.042       0.037       0.115       0.130       0.160

 P4       WITH
    C4              -0.087      -0.057      -0.042       0.037       0.115       0.130       0.160

 EDUC     WITH
    BAGE            -2.246      -1.893      -1.713      -0.770       0.173       0.354       0.707

 HEIGHTC  WITH
    BAGE           -16.330     -15.371     -14.881     -12.321      -9.760      -9.270      -8.311
    EDUC             0.221       0.568       0.746       1.673       2.600       2.778       3.125

 Means
    BAGE            -2.289      -2.154      -2.086      -1.727      -1.368      -1.299      -1.165
    EDUC             7.053       7.102       7.127       7.259       7.390       7.416       7.465
    HEIGHTC          1.278       1.400       1.463       1.790       2.117       2.179       2.302

 Intercepts
    C1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C2               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C3               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C4               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P2               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P3               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P4               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    IP              25.148      25.472      25.638      26.503      27.369      27.535      27.859
    SP              -0.370      -0.345      -0.333      -0.268      -0.203      -0.191      -0.167
    IC               5.573       5.690       5.750       6.061       6.373       6.432       6.549
    SC              -0.004       0.014       0.024       0.073       0.122       0.132       0.150

 Variances
    BAGE            48.143      49.506      50.202      53.841      57.480      58.177      59.539
    EDUC             6.401       6.590       6.687       7.195       7.702       7.799       7.989
    HEIGHTC         38.905      40.088      40.694      43.854      47.014      47.619      48.802

 Residual Variances
    C1               0.743       0.796       0.824       0.968       1.112       1.140       1.194
    C2               0.743       0.796       0.824       0.968       1.112       1.140       1.194
    C3               0.743       0.796       0.824       0.968       1.112       1.140       1.194
    C4               0.743       0.796       0.824       0.968       1.112       1.140       1.194
    P1               1.723       1.821       1.871       2.133       2.394       2.445       2.542
    P2               1.723       1.821       1.871       2.133       2.394       2.445       2.542
    P3               1.723       1.821       1.871       2.133       2.394       2.445       2.542
    P4               1.723       1.821       1.871       2.133       2.394       2.445       2.542
    IP              20.188      20.986      21.394      23.525      25.656      26.064      26.861
    SP               0.020       0.025       0.027       0.039       0.051       0.053       0.057
    IC               0.465       0.576       0.633       0.930       1.227       1.283       1.395
    SC              -0.006      -0.004      -0.003       0.002       0.008       0.009       0.011

New/Additional Parameters
    R_IPIC          -0.165      -0.129      -0.110      -0.011       0.088       0.107       0.144
    R_SPSC          -0.981      -0.807      -0.718      -0.254       0.210       0.299       0.473
    R_RES_PC        -0.061      -0.040      -0.029       0.026       0.081       0.091       0.112


SAMPLE STATISTICS FOR ESTIMATED FACTOR SCORES


     SAMPLE STATISTICS


           Means
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 1             26.242         1.343        -0.221         0.164         5.581


           Means
              IC_SE         SC            SC_SE
              ________      ________      ________
 1              0.535         0.072         0.028


           Covariances
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 IP            31.510
 IP_SE         -0.036         0.145
 SP             0.135         0.003         0.012
 SP_SE         -0.037         0.003        -0.001         0.001
 IC            -1.521         0.047        -0.015         0.007         0.963
 IC_SE         -0.108         0.023         0.000         0.002         0.030
 SC            -0.104         0.002        -0.002         0.000         0.042
 SC_SE         -0.006         0.001         0.000         0.000         0.002


           Covariances
              IC_SE         SC            SC_SE
              ________      ________      ________
 IC_SE          0.024
 SC             0.002         0.003
 SC_SE          0.001         0.000         0.000


           Correlations
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 IP             1.000
 IP_SE         -0.017         1.000
 SP             0.218         0.079         1.000
 SP_SE         -0.230         0.262        -0.161         1.000
 IC            -0.276         0.125        -0.138         0.260         1.000
 IC_SE         -0.125         0.395        -0.028         0.552         0.200
 SC            -0.335         0.105        -0.354         0.284         0.766
 SC_SE         -0.141         0.378        -0.045         0.604         0.211


           Correlations
              IC_SE         SC            SC_SE
              ________      ________      ________
 IC_SE          1.000
 SC             0.196         1.000
 SC_SE          0.997         0.210         1.000


PLOT INFORMATION

The following plots are available:

  Histograms (sample values, estimated factor scores)
  Scatterplots (sample values, estimated factor scores)
  Latent variable distribution plots

SAVEDATA INFORMATION


  Save file
    NAS_fev1PR_Slopes

  Order and format of variables

    C1             F10.3
    C2             F10.3
    C3             F10.3
    C4             F10.3
    P1             F10.3
    P2             F10.3
    P3             F10.3
    P4             F10.3
    BAGE           F10.3
    EDUC           F10.3
    HEIGHTC        F10.3
    HEART_BA       F10.3
