Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015  12:27 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            87


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.955
 C2             0.672         0.700
 C3             0.476         0.478         0.497
 C4             0.319         0.321         0.317         0.332
 C5             0.175         0.179         0.175         0.182         0.183
 C6             0.054         0.055         0.054         0.054         0.054
 P1             0.943         0.691         0.494         0.331         0.181
 P2             0.682         0.679         0.486         0.331         0.182
 P3             0.436         0.438         0.433         0.283         0.156
 P4             0.263         0.263         0.262         0.252         0.118
 P5             0.182         0.187         0.182         0.189         0.176
 P6             0.062         0.063         0.060         0.063         0.062
 HTCM1          0.935         0.687         0.488         0.329         0.183
 BAGE           0.955         0.700         0.497         0.332         0.183
 EDUC           0.954         0.697         0.495         0.332         0.183
 SMK_NOW1       0.955         0.700         0.497         0.332         0.183
 SMK_FMR1       0.955         0.700         0.497         0.332         0.183
 HEART_BA       0.955         0.700         0.497         0.332         0.183
 DM_BASE        0.955         0.700         0.497         0.332         0.183


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.055
 P1             0.054         0.987
 P2             0.055         0.701         0.709
 P3             0.055         0.453         0.445         0.455
 P4             0.018         0.272         0.271         0.225         0.272
 P5             0.054         0.189         0.189         0.163         0.126
 P6             0.052         0.063         0.064         0.064         0.024
 HTCM1          0.055         0.966         0.697         0.447         0.269
 BAGE           0.055         0.987         0.709         0.455         0.272
 EDUC           0.055         0.983         0.706         0.454         0.271
 SMK_NOW1       0.055         0.987         0.709         0.455         0.272
 SMK_FMR1       0.055         0.987         0.709         0.455         0.272
 HEART_BA       0.055         0.987         0.709         0.455         0.272
 DM_BASE        0.055         0.987         0.709         0.455         0.272


           Covariance Coverage
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 HTCM1          0.190         0.064         0.980
 BAGE           0.190         0.064         0.980         1.000
 EDUC           0.190         0.064         0.975         0.996         0.996
 SMK_NOW1       0.190         0.064         0.980         1.000         0.996
 SMK_FMR1       0.190         0.064         0.980         1.000         0.996
 HEART_BA       0.190         0.064         0.980         1.000         0.996
 DM_BASE        0.190         0.064         0.980         1.000         0.996


           Covariance Coverage
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1       1.000         1.000
 HEART_BA       1.000         1.000         1.000
 DM_BASE        1.000         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             27.647        27.795        27.337        26.956        27.002


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             26.415        34.849        33.138        32.324        32.135


           Means
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 1             31.475        31.230       173.777        -1.727         7.258


           Means
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 1              0.121         0.645         0.263         0.091


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             3.550
 C2             1.323         3.318
 C3             1.228         1.467         3.602
 C4             1.477         2.228         1.946         4.787
 C5             2.215         2.047         2.145         2.605         4.877
 C6             1.601         1.827         1.959         2.878         2.746
 P1             3.053         2.514         3.457         4.025         2.693
 P2             2.884         2.619         3.102         3.858         2.957
 P3             3.632         2.375         3.409         3.859         2.610
 P4             3.771         3.028         3.624         4.957         3.429
 P5             3.779         3.385         3.968         5.668         3.028
 P6             2.488         2.468         3.452         4.969         2.595
 HTCM1          1.660         1.419         1.883         2.215         1.495
 BAGE          -3.886        -4.612        -5.563        -5.855        -5.811
 EDUC           1.040         0.610         1.050         1.314         1.184
 SMK_NOW1      -0.026         0.002         0.014         0.021         0.014
 SMK_FMR1       0.055         0.021         0.075         0.043         0.094
 HEART_BA      -0.129        -0.117        -0.083        -0.147        -0.059
 DM_BASE       -0.043        -0.051        -0.020        -0.049         0.007


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             5.289
 P1             3.597        47.480
 P2             3.502        44.283        48.006
 P3             1.513        44.773        44.914        52.450
 P4             2.769        45.856        47.045        51.209        57.811
 P5             3.280        47.447        48.869        51.773        57.387
 P6             3.581        43.956        44.394        46.322        50.895
 HTCM1          1.595        22.268        21.464        21.570        21.705
 BAGE          -7.596       -21.040       -20.987       -21.578       -23.005
 EDUC           0.809         2.164         1.842         2.422         2.775
 SMK_NOW1       0.090        -0.194        -0.194        -0.185        -0.178
 SMK_FMR1       0.024         0.058         0.034         0.062         0.001
 HEART_BA      -0.183        -0.591        -0.624        -0.678        -0.872
 DM_BASE        0.077        -0.222        -0.284        -0.282        -0.324


           Covariances
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5            67.417
 P6            53.510        56.102
 HTCM1         21.885        21.738        43.915
 BAGE         -24.071       -25.710       -12.372        53.841
 EDUC           1.988         2.465         1.681        -0.772         7.198
 SMK_NOW1      -0.239        -0.064        -0.023        -0.275        -0.043
 SMK_FMR1       0.010         0.092         0.306        -0.032         0.012
 HEART_BA      -1.017        -0.935        -0.131         0.547        -0.043
 DM_BASE       -0.519         0.149         0.012         0.082         0.003


           Covariances
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229
 HEART_BA      -0.004         0.013         0.194
 DM_BASE        0.000         0.003         0.013         0.083


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.385         1.000
 C3             0.343         0.424         1.000
 C4             0.358         0.559         0.469         1.000
 C5             0.532         0.509         0.512         0.539         1.000
 C6             0.369         0.436         0.449         0.572         0.541
 P1             0.235         0.200         0.264         0.267         0.177
 P2             0.221         0.207         0.236         0.255         0.193
 P3             0.266         0.180         0.248         0.244         0.163
 P4             0.263         0.219         0.251         0.298         0.204
 P5             0.244         0.226         0.255         0.316         0.167
 P6             0.176         0.181         0.243         0.303         0.157
 HTCM1          0.133         0.118         0.150         0.153         0.102
 BAGE          -0.281        -0.345        -0.399        -0.365        -0.359
 EDUC           0.206         0.125         0.206         0.224         0.200
 SMK_NOW1      -0.043         0.004         0.023         0.029         0.020
 SMK_FMR1       0.061         0.024         0.083         0.041         0.089
 HEART_BA      -0.155        -0.146        -0.099        -0.153        -0.061
 DM_BASE       -0.079        -0.098        -0.036        -0.078         0.011


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.227         1.000
 P2             0.220         0.928         1.000
 P3             0.091         0.897         0.895         1.000
 P4             0.158         0.875         0.893         0.930         1.000
 P5             0.174         0.839         0.859         0.871         0.919
