Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:44 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            76


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.859
 C2             0.595         0.680
 C3             0.415         0.445         0.470
 C4             0.279         0.303         0.290         0.314
 C5             0.134         0.149         0.145         0.138         0.151
 P1             0.846         0.673         0.468         0.313         0.149
 P2             0.624         0.661         0.459         0.312         0.151
 P3             0.401         0.431         0.417         0.265         0.145
 P4             0.244         0.261         0.247         0.240         0.087
 P5             0.167         0.186         0.178         0.178         0.145


           Covariance Coverage
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             0.987
 P2             0.701         0.709
 P3             0.453         0.445         0.455
 P4             0.272         0.271         0.225         0.272
 P5             0.189         0.189         0.163         0.126         0.190


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             18.648        18.101        17.678        17.635        16.704


           Means
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 1             34.869        33.201        32.414        32.413        32.066


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            24.969
 C2            14.408        25.045
 C3            15.099        15.058        27.753
 C4            15.309        15.223        18.183        28.681
 C5            11.671        11.776        14.382        17.401        24.382
 P1             4.515         5.453         6.754         4.035         5.782
 P2             4.694         5.547         6.839         4.725         7.017
 P3             4.868         5.815         7.710         4.339         7.344
 P4             5.346         5.406         6.775         5.481         6.460
 P5             3.663         2.621         5.890         4.030         5.159


           Covariances
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1            47.309
 P2            43.996        47.589
 P3            44.277        44.245        51.573
 P4            44.956        45.932        49.849        55.908
 P5            45.339        46.660        49.154        53.809        62.042


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.576         1.000
 C3             0.574         0.571         1.000
 C4             0.572         0.568         0.644         1.000
 C5             0.473         0.477         0.553         0.658         1.000
 P1             0.131         0.158         0.186         0.110         0.170
 P2             0.136         0.161         0.188         0.128         0.206
 P3             0.136         0.162         0.204         0.113         0.207
 P4             0.143         0.144         0.172         0.137         0.175
 P5             0.093         0.066         0.142         0.096         0.133


           Correlations
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             1.000
 P2             0.927         1.000
 P3             0.896         0.893         1.000
 P4             0.874         0.890         0.928         1.000
 P5             0.837         0.859         0.869         0.914         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -16282.596


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.670       0.262       2.000    0.10%      14.000     17.000     18.000
             971.000      25.053       0.018      37.000    0.10%      20.000     23.000
     C2                   18.390       0.382       4.000    0.13%      14.000     17.000     18.000
             769.000      24.745       0.553      37.000    0.13%      19.000     22.000
     C3                   18.289       0.462       0.000    0.19%      14.000     17.000     18.000
             532.000      27.168       1.167      42.000    0.19%      19.000     22.000
     C4                   18.454       0.150       2.000    0.28%      14.000     17.000     18.000
             355.000      27.284       0.098      34.000    0.28%      19.000     23.000
     C5                   17.953       0.274       8.000    0.58%      14.000     16.000     18.000
             171.000      22.162      -0.217      33.000    0.58%      19.000     22.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       17

Loglikelihood

          H0 Value                      -16379.465
          H0 Scaling Correction Factor      1.1297
            for MLR

Information Criteria

          Akaike (AIC)                   32792.929
          Bayesian (BIC)                 32878.454
          Sample-Size Adjusted BIC       32824.457
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 SP       WITH
    IP                 0.083      0.100      0.830      0.406

 IC       WITH
    IP                 4.689      1.141      4.111      0.000
    SP                 0.001      0.073      0.010      0.992

 SC       WITH
    IP                 0.060      0.115      0.523      0.601
    SP                 0.006      0.006      0.992      0.321
    IC                -0.067      0.103     -0.655      0.512

 P1       WITH
    C1                 0.087      0.180      0.486      0.627

 P2       WITH
    C2                 0.087      0.180      0.486      0.627

 P3       WITH
    C3                 0.087      0.180      0.486      0.627

 P4       WITH
    C4                 0.087      0.180      0.486      0.627

 P5       WITH
    C5                 0.087      0.180      0.486      0.627

 Means
    IP                35.058      0.206    169.801      0.000
    SP                -0.223      0.014    -15.770      0.000
    IC                18.943      0.166    114.292      0.000
    SC                -0.125      0.017     -7.427      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000

 Variances
    IP                41.640      1.973     21.102      0.000
    SP                 0.052      0.010      5.186      0.000
    IC                14.714      1.266     11.625      0.000
    SC                 0.024      0.011      2.287      0.022

 Residual Variances
    C1                10.485      0.461     22.742      0.000
    C2                10.485      0.461     22.742      0.000
    C3                10.485      0.461     22.742      0.000
    C4                10.485      0.461     22.742      0.000
    C5                10.485      0.461     22.742      0.000
    P1                 4.203      0.231     18.213      0.000
    P2                 4.203      0.231     18.213      0.000
    P3                 4.203      0.231     18.213      0.000
    P4                 4.203      0.231     18.213      0.000
    P5                 4.203      0.231     18.213      0.000


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.890E-05
       (ratio of smallest to largest eigenvalue)


     Beginning Time:  02:44:58
        Ending Time:  02:45:02
       Elapsed Time:  00:00:04



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
