Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:42 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           114


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.857
 C2             0.603         0.694
 C3             0.430         0.467         0.487
 C4             0.272         0.297         0.290         0.306
 C5             0.144         0.165         0.159         0.151         0.168
 C6             0.044         0.051         0.051         0.050         0.046
 P1             0.826         0.674         0.477         0.300         0.167
 P2             0.585         0.640         0.452         0.287         0.159
 P3             0.379         0.410         0.407         0.245         0.131
 P4             0.223         0.245         0.239         0.217         0.098
 P5             0.162         0.182         0.175         0.169         0.158
 P6             0.051         0.059         0.059         0.056         0.053


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.052
 P1             0.051         0.968
 P2             0.049         0.647         0.667
 P3             0.051         0.417         0.399         0.428
 P4             0.013         0.249         0.240         0.192         0.252
 P5             0.050         0.184         0.175         0.146         0.112
 P6             0.049         0.059         0.057         0.058         0.016


           Covariance Coverage
              P5            P6
              ________      ________
 P5             0.185
 P6             0.057         0.060


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             18.740        18.417        17.945        17.219        16.656


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             14.834        11.523        11.040        10.839        10.847


           Means
              P5            P6
              ________      ________
 1             10.658        10.378


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            14.785
 C2             9.263        16.384
 C3            10.159        11.181        18.022
 C4            10.752        13.014        14.138        21.153
 C5            10.406        11.236        12.963        14.599        20.672
 C6             6.628         9.262        11.343        12.676        14.103
 P1             1.326         1.756         1.652         2.278         2.342
 P2             1.370         1.731         1.739         2.510         2.617
 P3             1.285         1.476         1.438         1.808         2.176
 P4             1.233         1.687         1.846         2.626         2.438
 P5             1.258         1.670         1.911         2.947         2.840
 P6             0.355         1.637         1.751         3.005         2.821


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            29.477
 P1             3.012         3.923
 P2             3.775         3.595         4.001
 P3             3.062         3.578         3.590         4.310
 P4             4.589         3.768         3.845         4.136         4.928
 P5             4.430         3.896         3.984         4.218         4.908
 P6             4.357         3.899         4.128         4.157         4.663


           Covariances
              P5            P6
              ________      ________
 P5             5.741
 P6             4.912         5.427


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.595         1.000
 C3             0.622         0.651         1.000
 C4             0.608         0.699         0.724         1.000
 C5             0.595         0.611         0.672         0.698         1.000
 C6             0.318         0.421         0.492         0.508         0.571
 P1             0.174         0.219         0.196         0.250         0.260
 P2             0.178         0.214         0.205         0.273         0.288
 P3             0.161         0.176         0.163         0.189         0.231
 P4             0.144         0.188         0.196         0.257         0.242
 P5             0.137         0.172         0.188         0.267         0.261
 P6             0.040         0.174         0.177         0.280         0.266


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.280         1.000
 P2             0.348         0.907         1.000
 P3             0.272         0.870         0.865         1.000
 P4             0.381         0.857         0.866         0.897         1.000
 P5             0.341         0.821         0.831         0.848         0.923
 P6             0.344         0.845         0.886         0.859         0.902


           Correlations
              P5            P6
              ________      ________
 P5             1.000
 P6             0.880         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -12255.868


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.805      -0.323       0.000    0.10%      16.000     18.000     19.000
             967.000      14.879       0.716      30.000    0.10%      20.000     22.000
     C2                   18.728      -0.161       3.000    0.13%      15.000     18.000     19.000
             784.000      16.037      -0.061      28.000    0.51%      20.000     22.000
     C3                   18.660      -0.203       4.000    0.36%      15.000     18.000     19.000
             550.000      17.050       0.070      29.000    0.36%      20.000     22.000
     C4                   18.359      -0.223       6.000    0.29%      15.000     17.000     19.000
             345.000      18.549       0.008      30.000    0.58%      20.000     22.000
     C5                   18.079      -0.454       0.000    0.53%      15.000     17.000     18.000
             190.000      17.715       1.065      30.000    0.53%      19.000     22.000
     C6                   17.407      -0.685       0.000    1.69%      14.000     17.000     18.000
              59.000      23.936       1.753      30.000    1.69%      19.000     21.000
     P1                   11.525      -0.070       5.212    0.09%       9.900     11.120     11.573
            1093.000       3.926       0.070      18.082    0.09%      12.023     13.129
     P2                   11.284      -0.038       5.205    0.13%       9.780     10.818     11.331
             753.000       3.601       0.208      17.883    0.13%      11.713     12.861
     P3                   11.264       0.075       5.856    0.21%       9.680     10.927     11.302
             483.000       3.570       0.454      17.953    0.21%      11.660     12.698
     P4                   11.341       0.111       4.631    0.35%       9.807     10.802     11.237
             285.000       4.523       0.693      19.159    0.35%      11.620     13.069
     P5                   11.325       0.289       6.117    0.48%       9.645     10.743     11.265
             209.000       4.169       0.682      19.231    0.48%      11.825     12.996
     P6                   11.494      -0.070       7.263    1.47%       9.928     11.066     11.586
              68.000       2.960      -0.252      16.019    1.47%      11.914     13.029


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       17

Loglikelihood

          H0 Value                      -12367.029
          H0 Scaling Correction Factor      1.3037
            for MLR

Information Criteria

          Akaike (AIC)                   24768.057
          Bayesian (BIC)                 24853.552
          Sample-Size Adjusted BIC       24799.555
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 SP       WITH
    IP                 0.012      0.010      1.242      0.214

 IC       WITH
    IP                 1.414      0.258      5.485      0.000
    SP                -0.017      0.019     -0.908      0.364

 SC       WITH
    IP                 0.032      0.024      1.368      0.171
    SP                 0.004      0.001      2.631      0.009
    IC                 0.061      0.058      1.048      0.295

 P1       WITH
    C1                -0.088      0.053     -1.652      0.099

 P2       WITH
    C2                -0.088      0.053     -1.652      0.099

 P3       WITH
    C3                -0.088      0.053     -1.652      0.099

 P4       WITH
    C4                -0.088      0.053     -1.652      0.099

 P5       WITH
    C5                -0.088      0.053     -1.652      0.099

 P6       WITH
    C6                -0.088      0.053     -1.652      0.099

 Means
    IP                11.564      0.060    193.840      0.000
    SP                -0.060      0.005    -13.235      0.000
    IC                19.280      0.128    150.697      0.000
    SC                -0.155      0.013    -12.287      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
