Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   1:57 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            78


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.955
 C2             0.671         0.700
 C3             0.475         0.478         0.496
 C4             0.319         0.321         0.317         0.332
 C5             0.175         0.179         0.175         0.182         0.183
 C6             0.054         0.055         0.054         0.054         0.054
 P1             0.943         0.691         0.494         0.330         0.181
 P2             0.681         0.678         0.486         0.330         0.182
 P3             0.436         0.437         0.433         0.283         0.155
 P4             0.262         0.263         0.261         0.252         0.117
 P5             0.182         0.186         0.182         0.189         0.176
 P6             0.062         0.063         0.060         0.063         0.062
 BAGE           0.955         0.700         0.496         0.332         0.183
 EDUC           0.954         0.696         0.495         0.331         0.183


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.055
 P1             0.054         0.986
 P2             0.055         0.701         0.708
 P3             0.055         0.452         0.444         0.455
 P4             0.018         0.272         0.270         0.225         0.272
 P5             0.054         0.189         0.189         0.163         0.126
 P6             0.052         0.063         0.064         0.064         0.024
 BAGE           0.055         0.986         0.708         0.455         0.272
 EDUC           0.055         0.982         0.706         0.453         0.271


           Covariance Coverage
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 BAGE           0.190         0.064         1.000
 EDUC           0.190         0.064         0.996         0.996


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             27.635        27.798        27.324        26.956        26.924


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             26.358        34.837        33.149        32.325        32.215


           Means
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 1             31.752        30.966        -1.701         7.259


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             3.656
 C2             1.368         3.328
 C3             1.275         1.495         3.630
 C4             1.522         2.243         1.954         4.792
 C5             2.311         2.128         2.246         2.736         5.025
 C6             1.680         1.790         1.877         2.869         2.751
 P1             3.208         2.546         3.500         4.059         2.819
 P2             3.011         2.629         3.131         3.871         3.064
 P3             3.758         2.400         3.461         3.876         2.728
 P4             3.817         2.921         3.555         4.846         3.481
 P5             3.828         3.275         3.747         5.314         3.052
 P6             2.454         2.515         2.975         4.842         2.156
 BAGE          -4.182        -4.684        -5.700        -5.943        -6.168
 EDUC           1.024         0.610         1.036         1.314         1.110


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             4.910
 P1             3.761        47.629
 P2             3.762        44.385        48.044
 P3             1.927        44.928        44.960        52.555
 P4             2.937        45.742        46.853        51.056        57.310
 P5             3.612        47.049        48.315        51.245        56.387
 P6             3.004        44.132        44.906        46.760        51.300
 BAGE          -7.043       -21.306       -21.110       -21.853       -23.034
 EDUC           0.853         2.136         1.842         2.426         2.744


           Covariances
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 P5            65.599
 P6            54.394        54.511
 BAGE         -23.520       -24.008        54.522
 EDUC           2.142         2.545        -0.728         7.193


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.392         1.000
 C3             0.350         0.430         1.000
 C4             0.364         0.562         0.468         1.000
 C5             0.539         0.520         0.526         0.557         1.000
 C6             0.396         0.443         0.445         0.592         0.554
 P1             0.243         0.202         0.266         0.269         0.182
 P2             0.227         0.208         0.237         0.255         0.197
 P3             0.271         0.181         0.251         0.244         0.168
 P4             0.264         0.211         0.246         0.292         0.205
 P5             0.247         0.222         0.243         0.300         0.168
 P6             0.174         0.187         0.212         0.300         0.130
 BAGE          -0.296        -0.348        -0.405        -0.368        -0.373
 EDUC           0.200         0.125         0.203         0.224         0.185


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.246         1.000
 P2             0.245         0.928         1.000
 P3             0.120         0.898         0.895         1.000
 P4             0.175         0.876         0.893         0.930         1.000
 P5             0.201         0.842         0.861         0.873         0.920
 P6             0.184         0.866         0.877         0.874         0.918
 BAGE          -0.430        -0.418        -0.412        -0.408        -0.412
 EDUC           0.143         0.115         0.099         0.125         0.135


           Correlations
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 P5             1.000
 P6             0.910         1.000
 BAGE          -0.393        -0.440         1.000
 EDUC           0.099         0.129        -0.037         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -20799.898


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   27.640      -1.771      13.000    0.09%      26.000     28.000     28.000
            1081.000       3.657       6.920      30.000   12.67%      28.000     29.000
     C2                   27.938      -1.963      15.000    0.13%      27.000     28.000     28.000
             792.000       3.151       7.650      30.000   14.65%      29.000     29.000
     C3                   27.626      -1.387      16.000    0.18%      26.000     28.000     28.000
             562.000       3.351       3.950      30.000   12.28%      28.000     29.000
     C4                   27.487      -1.607      14.000    0.27%      26.000     27.000     28.000
             376.000       4.053       5.638      30.000   13.30%      28.000     29.000
     C5                   27.507      -1.319      18.000    0.48%      26.000     27.000     28.000
             207.000       4.153       2.602      30.000   13.53%      28.000     29.000
     C6                   27.355      -0.980      21.000    1.61%      26.000     27.000     28.000
              62.000       3.261       1.259      30.000    9.68%      28.000     29.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     P6                   34.939       0.116      20.396    1.39%      29.800     33.296     34.548
              72.000      32.715      -0.049      50.596    1.39%      35.396     39.600
     BAGE                 -1.701       0.276     -21.000    0.09%      -8.000     -4.000     -2.000
            1132.000      54.522       0.033      27.000    0.18%       0.000      4.000
     EDUC                  7.262       0.241      -2.000    0.09%       5.000      6.000      7.000
            1127.000       7.189       0.066      17.000    0.18%       8.000      9.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       30

Loglikelihood

          H0 Value                      -20940.469
          H0 Scaling Correction Factor      1.3174
            for MLR

Information Criteria

          Akaike (AIC)                   41940.938
          Bayesian (BIC)                 42091.891
          Sample-Size Adjusted BIC       41996.602
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.356      0.025    -13.944      0.000
