Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015  12:25 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            90


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.960
 C2             0.682         0.702
 C3             0.471         0.475         0.485
 C4             0.252         0.253         0.248         0.257
 C5             0.099         0.103         0.100         0.077         0.103
 C6             0.055         0.057         0.057         0.050         0.025
 P1             0.948         0.697         0.481         0.256         0.103
 P2             0.690         0.684         0.477         0.255         0.103
 P3             0.444         0.444         0.421         0.234         0.080
 P4             0.268         0.266         0.259         0.185         0.075
 P5             0.185         0.190         0.187         0.155         0.099
 P6             0.062         0.064         0.064         0.057         0.033
 HTCM1          0.942         0.690         0.476         0.256         0.103
 BAGE           0.960         0.702         0.485         0.257         0.103
 EDUC           0.959         0.698         0.483         0.257         0.103
 SMK_NOW1       0.960         0.702         0.485         0.257         0.103
 SMK_FMR1       0.960         0.702         0.485         0.257         0.103
 HEART_BA       0.960         0.702         0.485         0.257         0.103
 DM_BASE        0.960         0.702         0.485         0.257         0.103


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.057
 P1             0.057         0.987
 P2             0.057         0.701         0.709
 P3             0.057         0.453         0.445         0.455
 P4             0.018         0.272         0.271         0.225         0.272
 P5             0.055         0.189         0.189         0.163         0.126
 P6             0.055         0.063         0.064         0.064         0.024
 HTCM1          0.057         0.966         0.697         0.447         0.269
 BAGE           0.057         0.987         0.709         0.455         0.272
 EDUC           0.057         0.983         0.706         0.454         0.271
 SMK_NOW1       0.057         0.987         0.709         0.455         0.272
 SMK_FMR1       0.057         0.987         0.709         0.455         0.272
 HEART_BA       0.057         0.987         0.709         0.455         0.272
 DM_BASE        0.057         0.987         0.709         0.455         0.272


           Covariance Coverage
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 HTCM1          0.190         0.064         0.980
 BAGE           0.190         0.064         0.980         1.000
 EDUC           0.190         0.064         0.975         0.996         0.996
 SMK_NOW1       0.190         0.064         0.980         1.000         0.996
 SMK_FMR1       0.190         0.064         0.980         1.000         0.996
 HEART_BA       0.190         0.064         0.980         1.000         0.996
 DM_BASE        0.190         0.064         0.980         1.000         0.996


           Covariance Coverage
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1       1.000         1.000
 HEART_BA       1.000         1.000         1.000
 DM_BASE        1.000         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             14.863        14.858        13.865        12.760        12.620


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             11.456        34.852        33.136        32.294        32.136


           Means
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 1             31.530        31.084       173.778        -1.727         7.260


           Means
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 1              0.121         0.645         0.263         0.091


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            32.109
 C2            16.054        36.574
 C3            16.245        17.478        36.693
 C4            18.333        18.473        19.296        40.131
 C5            14.583        14.323        13.150        17.165        30.370
 C6            22.624        25.512        18.685        24.899        22.195
 P1             6.964         7.717         8.000         8.406         5.541
 P2             7.810         7.246         8.198         8.403         3.109
 P3             7.585         8.101         8.814        10.708         2.990
 P4             8.241         9.025        10.063         9.837         2.410
 P5             8.494         8.482        11.855        10.841         4.149
 P6             5.495         4.733         6.699         9.165        -0.358
 HTCM1          3.085         4.486         2.247         3.838         6.937
 BAGE          -8.688        -9.282       -12.898       -13.167        -1.575
 EDUC           2.132         2.266         2.288         2.059        -0.834
 SMK_NOW1      -0.048         0.001        -0.036         0.000         0.234
 SMK_FMR1      -0.081        -0.007        -0.158        -0.237        -0.345
 HEART_BA      -0.274        -0.108        -0.108        -0.120         0.221
 DM_BASE       -0.081        -0.044        -0.042        -0.291        -0.131


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            44.186
 P1             8.885        47.459
 P2            10.223        44.263        47.983
 P3            11.925        44.649        44.759        52.185
 P4            12.572        45.800        46.958        50.946        57.599
 P5            13.087        47.393        48.836        51.993        57.537
 P6            10.017        46.894        47.567        50.051        54.281
 HTCM1          5.035        22.272        21.487        21.472        21.656
 BAGE         -10.111       -21.024       -21.027       -21.638       -22.817
 EDUC           1.912         2.140         1.835         2.403         2.708
 SMK_NOW1       0.034        -0.194        -0.194        -0.183        -0.191
 SMK_FMR1       0.158         0.059         0.037         0.057         0.017
 HEART_BA      -0.055        -0.591        -0.626        -0.663        -0.845
 DM_BASE        0.085        -0.223        -0.285        -0.279        -0.314


           Covariances
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5            67.537
 P6            57.377        63.552
 HTCM1         21.662        23.039        43.915
 BAGE         -23.846       -28.419       -12.371        53.841
 EDUC           2.005         2.855         1.659        -0.766         7.192
 SMK_NOW1      -0.236        -0.036        -0.023        -0.275        -0.042
 SMK_FMR1       0.031         0.135         0.305        -0.032         0.010
 HEART_BA      -0.946        -0.968        -0.132         0.547        -0.044
 DM_BASE       -0.512         0.151         0.012         0.082         0.003


           Covariances
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229
 HEART_BA      -0.004         0.013         0.194
 DM_BASE        0.000         0.003         0.013         0.083


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.468         1.000
 C3             0.473         0.477         1.000
 C4             0.511         0.482         0.503         1.000
 C5             0.467         0.430         0.394         0.492         1.000
 C6             0.601         0.635         0.464         0.591         0.606
 P1             0.178         0.185         0.192         0.193         0.146
 P2             0.199         0.173         0.195         0.191         0.081
 P3             0.185         0.185         0.201         0.234         0.075
 P4             0.192         0.197         0.219         0.205         0.058
 P5             0.182         0.171         0.238         0.208         0.092
 P6             0.122         0.098         0.139         0.181        -0.008
 HTCM1          0.082         0.112         0.056         0.091         0.190
 BAGE          -0.209        -0.209        -0.290        -0.283        -0.039
 EDUC           0.140         0.140         0.141         0.121        -0.056
 SMK_NOW1      -0.026         0.001        -0.018         0.000         0.130
 SMK_FMR1      -0.030        -0.002        -0.055        -0.078        -0.131
 HEART_BA      -0.110        -0.041        -0.040        -0.043         0.091
 DM_BASE       -0.050        -0.025        -0.024        -0.159        -0.083


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.194         1.000
 P2             0.222         0.928         1.000
 P3             0.248         0.897         0.894         1.000
 P4             0.249         0.876         0.893         0.929         1.000
