Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:33 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            75


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.955
 C2             0.671         0.700
 C3             0.475         0.478         0.496
 C4             0.319         0.321         0.317         0.332
 C5             0.175         0.179         0.175         0.182         0.183
 C6             0.054         0.055         0.054         0.054         0.054
 P1             0.943         0.691         0.494         0.330         0.181
 P2             0.680         0.678         0.485         0.330         0.181
 P3             0.436         0.437         0.433         0.283         0.155
 P4             0.262         0.263         0.261         0.252         0.117
 P5             0.182         0.186         0.182         0.189         0.176
 P6             0.062         0.063         0.060         0.063         0.062
 BAGE           0.955         0.700         0.496         0.332         0.183


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.055
 P1             0.054         0.986
 P2             0.055         0.700         0.708
 P3             0.055         0.452         0.443         0.455
 P4             0.018         0.272         0.270         0.225         0.272
 P5             0.054         0.189         0.188         0.163         0.126
 P6             0.052         0.063         0.064         0.064         0.024
 BAGE           0.055         0.986         0.708         0.455         0.272


           Covariance Coverage
              P5            P6            BAGE
              ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 BAGE           0.190         0.064         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             27.633        27.799        27.335        26.979        26.939


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             26.710        25.886        24.652        23.947        23.577


           Means
              P5            P6            BAGE
              ________      ________      ________
 1             22.907        21.753        -1.701


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             3.660
 C2             1.382         3.340
 C3             1.294         1.518         3.644
 C4             1.552         2.251         1.953         4.789
 C5             2.317         2.173         2.274         2.725         5.054
 C6             1.516         1.210         1.529         2.463         2.024
 P1             2.477         1.985         2.650         3.034         2.058
 P2             2.417         1.947         2.299         2.910         1.974
 P3             3.019         2.065         2.741         2.913         1.862
 P4             2.862         2.310         2.726         3.629         2.460
 P5             2.838         2.345         2.638         3.603         1.942
 P6             2.281         2.225         2.303         3.690         1.510
 BAGE          -4.194        -4.727        -5.721        -5.947        -6.196


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             4.591
 P1             2.897        36.058
 P2             3.066        34.711        37.608
 P3             1.288        34.772        35.873        40.314
 P4             1.000        33.631        35.674        37.918        40.213
 P5             1.245        34.797        37.002        38.938        40.042
 P6             1.547        35.045        36.729        38.422        39.117
 BAGE          -5.482       -17.804       -17.319       -19.189       -18.985


           Covariances
              P5            P6            BAGE
              ________      ________      ________
 P5            45.801
 P6            42.280        43.247
 BAGE         -18.603       -19.303        54.522


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.395         1.000
 C3             0.354         0.435         1.000
 C4             0.371         0.563         0.468         1.000
 C5             0.539         0.529         0.530         0.554         1.000
 C6             0.370         0.309         0.374         0.525         0.420
 P1             0.216         0.181         0.231         0.231         0.152
 P2             0.206         0.174         0.196         0.217         0.143
 P3             0.249         0.178         0.226         0.210         0.130
 P4             0.236         0.199         0.225         0.261         0.173
 P5             0.219         0.190         0.204         0.243         0.128
 P6             0.181         0.185         0.183         0.256         0.102
 BAGE          -0.297        -0.350        -0.406        -0.368        -0.373


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.225         1.000
 P2             0.233         0.943         1.000
 P3             0.095         0.912         0.921         1.000
 P4             0.074         0.883         0.917         0.942         1.000
 P5             0.086         0.856         0.892         0.906         0.933
 P6             0.110         0.887         0.911         0.920         0.938
 BAGE          -0.347        -0.402        -0.382        -0.409        -0.405


           Correlations
              P5            P6            BAGE
              ________      ________      ________
 P5             1.000
 P6             0.950         1.000
 BAGE          -0.372        -0.398         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -17501.264


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   27.640      -1.771      13.000    0.09%      26.000     28.000     28.000
            1081.000       3.657       6.920      30.000   12.67%      28.000     29.000
     C2                   27.938      -1.963      15.000    0.13%      27.000     28.000     28.000
             792.000       3.151       7.650      30.000   14.65%      29.000     29.000
     C3                   27.626      -1.387      16.000    0.18%      26.000     28.000     28.000
             562.000       3.351       3.950      30.000   12.28%      28.000     29.000
     C4                   27.487      -1.607      14.000    0.27%      26.000     27.000     28.000
             376.000       4.053       5.638      30.000   13.30%      28.000     29.000
     C5                   27.507      -1.319      18.000    0.48%      26.000     27.000     28.000
             207.000       4.153       2.602      30.000   13.53%      28.000     29.000
     C6                   27.355      -0.980      21.000    1.61%      26.000     27.000     28.000
              62.000       3.261       1.259      30.000    9.68%      28.000     29.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     BAGE                 -1.701       0.276     -21.000    0.09%      -8.000     -4.000     -2.000
            1132.000      54.522       0.033      27.000    0.18%       0.000      4.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       23

Loglikelihood

          H0 Value                      -17594.287
          H0 Scaling Correction Factor      1.4105
            for MLR

Information Criteria

          Akaike (AIC)                   35234.574
          Bayesian (BIC)                 35350.304
          Sample-Size Adjusted BIC       35277.249
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.308      0.022    -14.289      0.000

 SP         ON
    BAGE              -0.002      0.002     -1.451      0.147

 IC         ON
    BAGE              -0.076      0.010     -7.744      0.000

 SC         ON
    BAGE              -0.002      0.001     -1.574      0.116

 SP       WITH
    IP                -0.009      0.062     -0.150      0.881

 IC       WITH
    IP                 1.312      0.338      3.883      0.000
    SP                 0.025      0.023      1.092      0.275

 SC       WITH
    IP                -0.061      0.038     -1.577      0.115
    SP                -0.001      0.002     -0.512      0.609
    IC                 0.009      0.023      0.393      0.694

 P1       WITH
    C1                -0.051      0.061     -0.822      0.411

 P2       WITH
    C2                -0.051      0.061     -0.822      0.411

 P3       WITH
    C3                -0.051      0.061     -0.822      0.411

