Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:41 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            94


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.955
 C2             0.671         0.700
 C3             0.475         0.478         0.496
 C4             0.319         0.321         0.317         0.332
 C5             0.175         0.179         0.175         0.182         0.183
 C6             0.054         0.055         0.054         0.054         0.054
 P1             0.922         0.678         0.485         0.327         0.181
 P2             0.639         0.638         0.463         0.314         0.172
 P3             0.407         0.409         0.407         0.266         0.145
 P4             0.243         0.245         0.242         0.232         0.104
 P5             0.178         0.181         0.177         0.184         0.170
 P6             0.059         0.059         0.057         0.059         0.058


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.055
 P1             0.054         0.966
 P2             0.051         0.646         0.665
 P3             0.053         0.416         0.398         0.427
 P4             0.015         0.248         0.239         0.192         0.252
 P5             0.053         0.184         0.175         0.146         0.111
 P6             0.051         0.059         0.057         0.058         0.016


           Covariance Coverage
              P5            P6
              ________      ________
 P5             0.185
 P6             0.057         0.060


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             27.638        27.863        27.462        27.103        27.092


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             26.741        11.520        11.041        10.832        10.843


           Means
              P5            P6
              ________      ________
 1             10.642        10.577


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             3.652
 C2             1.337         3.277
 C3             1.225         1.457         3.564
 C4             1.509         2.212         1.884         4.734
 C5             2.294         2.072         2.152         2.666         4.954
 C6             1.743         1.668         1.701         2.707         2.511
 P1             0.823         0.624         0.861         0.929         0.580
 P2             0.733         0.621         0.743         0.846         0.660
 P3             0.939         0.526         0.842         0.817         0.495
 P4             1.036         0.781         0.871         1.129         0.690
 P5             1.033         0.904         0.973         1.293         0.617
 P6             0.539         0.435         0.590         1.137         0.217


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             4.452
 P1             0.988         3.940
 P2             1.066         3.612         4.020
 P3             0.677         3.604         3.625         4.359
 P4             1.073         3.825         3.916         4.227         5.033
 P5             1.222         3.935         4.033         4.260         4.974
 P6             0.808         3.505         3.631         3.728         4.063


           Covariances
              P5            P6
              ________      ________
 P5             5.790
 P6             4.492         4.478


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.387         1.000
 C3             0.340         0.426         1.000
 C4             0.363         0.562         0.459         1.000
 C5             0.539         0.514         0.512         0.551         1.000
 C6             0.432         0.437         0.427         0.590         0.535
 P1             0.217         0.174         0.230         0.215         0.131
 P2             0.191         0.171         0.196         0.194         0.148
 P3             0.235         0.139         0.214         0.180         0.107
 P4             0.242         0.192         0.206         0.231         0.138
 P5             0.225         0.208         0.214         0.247         0.115
 P6             0.133         0.114         0.148         0.247         0.046


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.236         1.000
 P2             0.252         0.908         1.000
 P3             0.154         0.870         0.866         1.000
 P4             0.227         0.859         0.871         0.903         1.000
 P5             0.241         0.824         0.836         0.848         0.921
 P6             0.181         0.834         0.856         0.844         0.856


           Correlations
              P5            P6
              ________      ________
 P5             1.000
 P6             0.882         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -10726.171


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   27.640      -1.771      13.000    0.09%      26.000     28.000     28.000
            1081.000       3.657       6.920      30.000   12.67%      28.000     29.000
     C2                   27.938      -1.963      15.000    0.13%      27.000     28.000     28.000
             792.000       3.151       7.650      30.000   14.65%      29.000     29.000
     C3                   27.626      -1.387      16.000    0.18%      26.000     28.000     28.000
             562.000       3.351       3.950      30.000   12.28%      28.000     29.000
     C4                   27.487      -1.607      14.000    0.27%      26.000     27.000     28.000
             376.000       4.053       5.638      30.000   13.30%      28.000     29.000
     C5                   27.507      -1.319      18.000    0.48%      26.000     27.000     28.000
             207.000       4.153       2.602      30.000   13.53%      28.000     29.000
     C6                   27.355      -0.980      21.000    1.61%      26.000     27.000     28.000
              62.000       3.261       1.259      30.000    9.68%      28.000     29.000
     P1                   11.525      -0.070       5.212    0.09%       9.900     11.120     11.573
            1093.000       3.926       0.070      18.082    0.09%      12.023     13.129
     P2                   11.284      -0.038       5.205    0.13%       9.780     10.818     11.331
             753.000       3.601       0.208      17.883    0.13%      11.713     12.861
     P3                   11.264       0.075       5.856    0.21%       9.680     10.927     11.302
             483.000       3.570       0.454      17.953    0.21%      11.660     12.698
     P4                   11.341       0.111       4.631    0.35%       9.807     10.802     11.237
             285.000       4.523       0.693      19.159    0.35%      11.620     13.069
     P5                   11.325       0.289       6.117    0.48%       9.645     10.743     11.265
             209.000       4.169       0.682      19.231    0.48%      11.825     12.996
     P6                   11.494      -0.070       7.263    1.47%       9.928     11.066     11.586
              68.000       2.960      -0.252      16.019    1.47%      11.914     13.029


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       17

Loglikelihood

          H0 Value                      -10838.858
          H0 Scaling Correction Factor      1.5575
            for MLR

Information Criteria

          Akaike (AIC)                   21711.715
          Bayesian (BIC)                 21797.255
          Sample-Size Adjusted BIC       21743.258
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 SP       WITH
    IP                 0.015      0.010      1.530      0.126

 IC       WITH
    IP                 0.836      0.146      5.722      0.000
    SP                 0.017      0.010      1.611      0.107

 SC       WITH
    IP                -0.014      0.015     -0.930      0.352
    SP                 0.000      0.001     -0.453      0.650
    IC                 0.016      0.025      0.650      0.516

 P1       WITH
    C1                -0.023      0.030     -0.769      0.442

 P2       WITH
    C2                -0.023      0.030     -0.769      0.442

 P3       WITH
    C3                -0.023      0.030     -0.769      0.442

 P4       WITH
    C4                -0.023      0.030     -0.769      0.442

 P5       WITH
    C5                -0.023      0.030     -0.769      0.442

 P6       WITH
    C6                -0.023      0.030     -0.769      0.442

 Means
    IP                11.565      0.060    193.648      0.000
    SP                -0.062      0.005    -13.549      0.000
    IC                27.893      0.059    475.912      0.000
    SC                -0.046      0.007     -6.569      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000

 Variances
    IP                 3.321      0.176     18.822      0.000
