Mplus VERSION 7.4
MUTHEN & MUTHEN
12/02/2016   6:01 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
  !12/2/15, Lewina Lee ;
  !Additional runs per Andrea's requestIALSA\M+\2016-11-from-Piccinin\Untouched_Code_From_An
  !- Re-center height at 172cm;
  !- Add code to calculate intercept-slope correlation & residual cov;
  !- Re-code smoking into only 1 (ever smoked) variable;
  !This is roughly based on code from 6/27/2015 - and adapting the modified
  !versions Andrea sent on 11/5/2016 ;
  !(code saved at:  C:\Users\Lewina\OneDrive\IALSA\M+\2016-11-from-Piccinin\Untouched_Code_F

  DATA:
  FILE is C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat;

    !ORIGINAL SAS names
    		
    !/*FROM FILE: ADMIN*/
    !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
    !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
    !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
    !		chd_base	chf_base	heart_base	cva_base	dm_base
    !		copd_base 	arth_base 	canc_base 	dis_base
    !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
    !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
    !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
    !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

    !/*FROM FILE: TV_WIDE2*/
    !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
    !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
    !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

    !		/*NEW 6/26/15:*/
    !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
    !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
    !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
    !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
    !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

    !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

    !		/*NEW 6/26/15*/
    !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

    !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
    !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
    !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_tota
    !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
    !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
    !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
    !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
    !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
    !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
    !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

    !		/*NEW 6/26/15 - unadjusted pulm variables*/
    !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
    !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

    !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
    !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
    !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
    !income_1	income_2	income_3	income_4	income_5	income_6	income_7
    !married_1	married_2	married_3	married_4	married_5	married_6	married_7
    !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
    !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
    !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
    !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
    !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
    !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
    !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
    !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
    !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drk
    !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
    !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
    !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
    	
    !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
    !		STAIRS_F	STAIRS_OCC
    !		BLOCKS_F	BLOCKS_F

    !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
    !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
    !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
    !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
    !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
    !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

    VARIABLE:
    NAMES ARE
    id		
    age0 	age_dead	dead
    NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

    ! New - 6/26/15 - Disease (y/n) during/before first exam year;
    chd_base    chf_base	heart_base	cva_base	dm_base
    copd_base 	arth_base 	canc_base 	dis_base

    DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
    DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
    DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
    DIS2008  	DIS2009  DIS2010  DIS2011
    cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    FEV1_H1	    FEV1_H2	    FEV1_H3	    FEV1_H4	    FEV1_H5	    FEV1_H6	    FEV1_H7 !height-a
*** WARNING in VARIABLE command
  Note that only the first 8 characters of variable names are used in the output.
  Shorten variable names to avoid any confusion.
*** WARNING in PLOT command
  Note that only the first 8 characters of variable names are used in plots.
  If variable names are not unique within the first 8 characters, problems
  may occur.
*** WARNING
  Data set contains cases with missing on x-variables.
  These cases were not included in the analysis.
  Number of cases with missing on x-variables:  1
   8 WARNING(S) FOUND IN THE INPUT INSTRUCTIONS



IALSA: VA Normative Aging Study ;

SUMMARY OF ANALYSIS

Number of groups                                                 1
Number of observations                                        1131

Number of dependent variables                                   12
Number of independent variables                                  6
Number of continuous latent variables                            4

Observed dependent variables

  Continuous
   C1          C2          C3          C4          C5          C6
   P1          P2          P3          P4          P5          P6

Observed independent variables
   HEART_BA    DM_BASE     BAGE        EDUC        HEIGHTC     SMKEVR

Continuous latent variables
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            96


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.752
 C2             0.538         0.704
 C3             0.385         0.482         0.495
 C4             0.248         0.315         0.312         0.321
 C5             0.146         0.184         0.182         0.176         0.185
 C6             0.041         0.054         0.054         0.052         0.054
 P1             0.743         0.696         0.492         0.319         0.183
 P2             0.546         0.683         0.483         0.318         0.183
 P3             0.353         0.441         0.439         0.272         0.157
 P4             0.210         0.267         0.263         0.246         0.119
 P5             0.151         0.189         0.187         0.182         0.178
 P6             0.050         0.064         0.064         0.061         0.063
 BAGE           0.752         0.704         0.495         0.321         0.185
 EDUC           0.752         0.700         0.493         0.320         0.185
 HEIGHTC        0.736         0.691         0.487         0.317         0.185
 HEART_BA       0.752         0.704         0.495         0.321         0.185
 DM_BASE        0.752         0.704         0.495         0.321         0.185
 SMKEVR         0.752         0.704         0.495         0.321         0.185


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.054
 P1             0.053         0.987
 P2             0.054         0.700         0.708
 P3             0.054         0.453         0.444         0.455
 P4             0.017         0.272         0.271         0.225         0.272
 P5             0.053         0.189         0.188         0.163         0.126
 P6             0.051         0.063         0.064         0.064         0.024
 BAGE           0.054         0.987         0.708         0.455         0.272
 EDUC           0.054         0.983         0.706         0.454         0.271
 HEIGHTC        0.054         0.966         0.696         0.447         0.269
 HEART_BA       0.054         0.987         0.708         0.455         0.272
 DM_BASE        0.054         0.987         0.708         0.455         0.272
 SMKEVR         0.054         0.987         0.708         0.455         0.272


           Covariance Coverage
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 BAGE           0.190         0.064         1.000
 EDUC           0.190         0.064         0.996         0.996
 HEIGHTC        0.190         0.064         0.980         0.975         0.980
 HEART_BA       0.190         0.064         1.000         0.996         0.980
 DM_BASE        0.190         0.064         1.000         0.996         0.980
 SMKEVR         0.190         0.064         1.000         0.996         0.980


           Covariance Coverage
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        1.000         1.000
 SMKEVR         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              5.018         4.915         4.798         4.697         4.566


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.596        25.897        24.662        23.933        23.529


           Means
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 1             22.719        22.000        -1.727         7.259         1.788


           Means
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 1              0.263         0.091         0.767


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             2.018
 C2             0.885         1.918
 C3             0.933         0.895         1.809
 C4             0.895         0.791         0.871         1.646
 C5             0.863         0.879         1.018         0.986         1.726
 C6             0.991         0.728         1.032         0.990         0.991
 P1             0.636         1.082         0.865         1.644         1.493
 P2             0.669         1.186         1.004         1.560         1.550
 P3             0.895         1.008         1.091         1.901         1.444
 P4             0.699         1.351         1.264         2.053         1.873
 P5             0.923         1.389         1.224         2.376         2.318
 P6             1.000         1.287         1.544         2.033         1.998
 BAGE          -1.216        -1.896        -1.635        -2.592        -1.906
 EDUC           0.683         0.445         0.570         0.552         0.297
 HEIGHTC        0.703         1.047         1.574         1.258         0.593
 HEART_BA      -0.018        -0.041        -0.020        -0.093        -0.055
 DM_BASE       -0.005        -0.004         0.009        -0.042        -0.031
 SMKEVR         0.012         0.007         0.018         0.009         0.018


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             2.418
 P1            -0.928        35.943
 P2            -0.043        34.592        37.481
 P3             1.423        34.549        35.646        40.011
 P4             1.056        33.624        35.746        37.859        40.438
 P5             2.085        34.689        36.870        38.858        40.361
 P6             1.402        34.983        36.566        38.474        39.004
 BAGE          -1.597       -17.544       -17.085       -18.958       -18.750
 EDUC           0.315         1.814         1.835         2.104         2.303
 HEIGHTC        0.366        15.685        15.376        15.887        14.696
 HEART_BA      -0.064        -0.454        -0.463        -0.509        -0.601
 DM_BASE        0.005        -0.148        -0.142        -0.186        -0.212
 SMKEVR        -0.061        -0.259        -0.285        -0.264        -0.296


           Covariances
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5            46.336
 P6            41.174        45.172
 BAGE         -18.552       -21.009        53.841
 EDUC           1.837         2.549        -0.765         7.193
 HEIGHTC       14.961        15.434       -12.319         1.672        43.865
 HEART_BA      -0.698        -0.689         0.547        -0.043        -0.129
 DM_BASE       -0.399         0.216         0.082         0.003         0.010
 SMKEVR        -0.387        -0.218        -0.308        -0.032         0.281


           Covariances
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       0.194
 DM_BASE        0.013         0.083
 SMKEVR         0.009         0.004         0.179


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.450         1.000
 C3             0.488         0.480         1.000
 C4             0.491         0.445         0.505         1.000
 C5             0.463         0.483         0.576         0.585         1.000
 C6             0.449         0.338         0.493         0.496         0.485
 P1             0.075         0.130         0.107         0.214         0.190
 P2             0.077         0.140         0.122         0.199         0.193
 P3             0.100         0.115         0.128         0.234         0.174
 P4             0.077         0.153         0.148         0.252         0.224
 P5             0.095         0.147         0.134         0.272         0.259
 P6             0.105         0.138         0.171         0.236         0.226
 BAGE          -0.117        -0.187        -0.166        -0.275        -0.198
 EDUC           0.179         0.120         0.158         0.161         0.084
 HEIGHTC        0.075         0.114         0.177         0.148         0.068
 HEART_BA      -0.029        -0.067        -0.035        -0.164        -0.094
 DM_BASE       -0.013        -0.010         0.024        -0.113        -0.081
 SMKEVR         0.020         0.012         0.032         0.017         0.032


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1            -0.100         1.000
 P2            -0.005         0.942         1.000
 P3             0.145         0.911         0.920         1.000
 P4             0.107         0.882         0.918         0.941         1.000
 P5             0.197         0.850         0.885         0.902         0.932
 P6             0.134         0.868         0.889         0.905         0.913
 BAGE          -0.140        -0.399        -0.380        -0.408        -0.402
 EDUC           0.075         0.113         0.112         0.124         0.135
 HEIGHTC        0.036         0.395         0.379         0.379         0.349
 HEART_BA      -0.094        -0.172        -0.172        -0.183        -0.215
 DM_BASE        0.011        -0.086        -0.081        -0.102        -0.116
 SMKEVR        -0.093        -0.102        -0.110        -0.099        -0.110


           Correlations
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.900         1.000
 BAGE          -0.371        -0.426         1.000
 EDUC           0.101         0.141        -0.039         1.000
 HEIGHTC        0.332         0.347        -0.253         0.094         1.000
 HEART_BA      -0.233        -0.233         0.169        -0.037        -0.044
 DM_BASE       -0.204         0.112         0.039         0.004         0.005
 SMKEVR        -0.134        -0.077        -0.099        -0.028         0.100


           Correlations
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        0.104         1.000
 SMKEVR         0.050         0.029         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -23705.075


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    5.038      -0.061       0.000    0.59%       4.000      5.000      5.000
             851.000       2.010      -0.037       8.000    4.70%       6.000      6.000
     C2                    4.986      -0.015       0.000    0.50%       4.000      5.000      5.000
             796.000       1.903      -0.128       8.000    3.64%       5.000      6.000
     C3                    4.891       0.123       0.000    0.36%       4.000      4.000      5.000
             560.000       1.797      -0.097       8.000    2.86%       5.000      6.000
     C4                    4.917       0.114       2.000    0.28%       4.000      5.000      5.000
             363.000       1.536      -0.731       8.000    1.10%       5.000      6.000
     C5                    4.837       0.369       3.000   16.75%       4.000      4.000      5.000
             209.000       1.686      -0.551       8.000    2.87%       5.000      6.000
     C6                    4.869       0.442       3.000   11.48%       4.000      4.000      5.000
              61.000       1.360       0.102       8.000    3.28%       5.000      6.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     HEIGHTC               1.806      -0.055     -21.719    0.09%      -3.688      0.375      1.906
            1108.000      43.838       0.126      23.750    0.09%       3.688      7.250
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000
     SMKEVR                0.767      -1.260       0.000   23.34%       0.000      1.000      1.000
            1131.000       0.179      -0.411       1.000   76.66%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       50

Loglikelihood

          H0 Value                      -22337.500
          H0 Scaling Correction Factor      1.0818
            for MLR

Information Criteria

          Akaike (AIC)                   44775.000
          Bayesian (BIC)                 45026.543
          Sample-Size Adjusted BIC       44867.729
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.236      0.021    -11.189      0.000
    EDUC               0.120      0.061      1.968      0.049
    HEIGHTC            0.302      0.024     12.724      0.000
    SMKEVR            -2.162      0.320     -6.747      0.000
    HEART_BASE        -1.023      0.351     -2.916      0.004
    DM_BASE           -0.909      0.554     -1.640      0.101

 SP         ON
    BAGE              -0.002      0.002     -1.278      0.201
    EDUC               0.007      0.004      1.791      0.073
    HEIGHTC           -0.002      0.002     -1.155      0.248
    SMKEVR            -0.006      0.021     -0.276      0.783
    HEART_BASE        -0.040      0.025     -1.574      0.116
    DM_BASE           -0.087      0.052     -1.677      0.094

 IC         ON
    BAGE              -0.017      0.007     -2.490      0.013
    EDUC               0.091      0.018      5.113      0.000
    HEIGHTC            0.012      0.008      1.576      0.115
    SMKEVR             0.036      0.113      0.317      0.751
    HEART_BASE         0.037      0.109      0.338      0.735
    DM_BASE            0.002      0.184      0.011      0.991

 SC         ON
    BAGE              -0.001      0.001     -1.475      0.140
    EDUC              -0.003      0.002     -1.610      0.107
    HEIGHTC            0.000      0.001      0.391      0.696
    SMKEVR            -0.002      0.010     -0.162      0.872
    HEART_BASE        -0.016      0.010     -1.650      0.099
    DM_BASE           -0.005      0.021     -0.260      0.795

 IP       WITH
    IC                 0.163      0.252      0.648      0.517

 SP       WITH
    SC                 0.002      0.001      1.235      0.217
    IP                -0.020      0.063     -0.322      0.747

 IC       WITH
    SP                 0.003      0.015      0.195      0.845

 SC       WITH
    IP                -0.010      0.024     -0.423      0.672
    IC                -0.009      0.008     -1.209      0.227

 P1       WITH
    C1                 0.048      0.043      1.115      0.265

 P2       WITH
    C2                 0.048      0.043      1.115      0.265

 P3       WITH
    C3                 0.048      0.043      1.115      0.265

 P4       WITH
    C4                 0.048      0.043      1.115      0.265

 P5       WITH
    C5                 0.048      0.043      1.115      0.265

 P6       WITH
    C6                 0.048      0.043      1.115      0.265

 EDUC     WITH
    BAGE              -0.763      0.573     -1.331      0.183

 HEIGHTC  WITH
    BAGE             -12.338      1.558     -7.921      0.000
    EDUC               1.669      0.564      2.960      0.003

 Means
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.260      0.080     90.825      0.000
    HEIGHTC            1.790      0.199      9.005      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP                26.417      0.521     50.673      0.000
    SP                -0.242      0.035     -6.822      0.000
    IC                 4.368      0.177     24.672      0.000
    SC                -0.010      0.016     -0.619      0.536

 Variances
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.194      0.308     23.344      0.000
    HEIGHTC           43.879      1.924     22.810      0.000

 Residual Variances
    C1                 0.942      0.040     23.659      0.000
    C2                 0.942      0.040     23.659      0.000
    C3                 0.942      0.040     23.659      0.000
    C4                 0.942      0.040     23.659      0.000
    C5                 0.942      0.040     23.659      0.000
    C6                 0.942      0.040     23.659      0.000
    P1                 2.280      0.139     16.374      0.000
    P2                 2.280      0.139     16.374      0.000
    P3                 2.280      0.139     16.374      0.000
    P4                 2.280      0.139     16.374      0.000
    P5                 2.280      0.139     16.374      0.000
    P6                 2.280      0.139     16.374      0.000
    IP                23.498      1.289     18.229      0.000
    SP                 0.034      0.006      5.966      0.000
    IC                 0.934      0.104      8.942      0.000
    SC                 0.000      0.001      0.403      0.687

New/Additional Parameters
    R_IPIC             0.035      0.054      0.649      0.516
    R_SPSC             0.508      0.672      0.755      0.450
    R_RES_PC           0.033      0.029      1.124      0.261


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.496E-06
       (ratio of smallest to largest eigenvalue)


SAMPLE STATISTICS FOR ESTIMATED FACTOR SCORES


     SAMPLE STATISTICS


           Means
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 1             26.225         1.345        -0.213         0.150         5.117


           Means
              IC_SE         SC            SC_SE
              ________      ________      ________
 1              0.595        -0.032         0.015


           Covariances
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 IP            31.477
 IP_SE         -0.064         0.140
 SP             0.131         0.002         0.012
 SP_SE         -0.045         0.004         0.000         0.001
 IC             0.721        -0.005         0.012        -0.003         0.651
 IC_SE         -0.147         0.024        -0.001         0.003        -0.012
 SC             0.021        -0.001         0.001         0.000        -0.005
 SC_SE         -0.001         0.000         0.000         0.000         0.000


           Covariances
              IC_SE         SC            SC_SE
              ________      ________      ________
 IC_SE          0.022
 SC             0.000         0.000
 SC_SE          0.000         0.000         0.000


           Correlations
              IP            IP_SE         SP            SP_SE         IC
              ________      ________      ________      ________      ________
 IP             1.000
 IP_SE         -0.030         1.000
 SP             0.213         0.045         1.000
 SP_SE         -0.260         0.366        -0.129         1.000
 IC             0.159        -0.016         0.134        -0.109         1.000
 IC_SE         -0.179         0.440        -0.077         0.734        -0.101
 SC             0.236        -0.140         0.359        -0.225        -0.390
 SC_SE         -0.207         0.525        -0.086         0.904        -0.102


           Correlations
              IC_SE         SC            SC_SE
              ________      ________      ________
 IC_SE          1.000
 SC            -0.170         1.000
 SC_SE          0.918        -0.218         1.000


PLOT INFORMATION

The following plots are available:

  Histograms (sample values, estimated factor scores)
  Scatterplots (sample values, estimated factor scores)
  Latent variable distribution plots

SAVEDATA INFORMATION


  Save file
    VANASfSlopes_male_aehplus_fev_DSBspan

  Order and format of variables

    C1             F10.3
    C2             F10.3
    C3             F10.3
    C4             F10.3
    C5             F10.3
    C6             F10.3
    P1             F10.3
    P2             F10.3
    P3             F10.3
    P4             F10.3
    P5             F10.3
    P6             F10.3
    BAGE           F10.3
    EDUC           F10.3
    HEIGHTC        F10.3
    HEART_BA       F10.3
    DM_BASE        F10.3
    SMKEVR         F10.3
    TIME1          F10.3
    TIME2          F10.3
    TIME3          F10.3
    TIME4          F10.3
    TIME5          F10.3
    TIME6          F10.3
    IP             F10.3
    IP_SE          F10.3
    SP             F10.3
    SP_SE          F10.3
    IC             F10.3
    IC_SE          F10.3
    SC             F10.3
    SC_SE          F10.3

  Save file format
    32F10.3

  Save file record length    10000


     Beginning Time:  18:01:23
        Ending Time:  18:01:34
       Elapsed Time:  00:00:11



MUTHEN & MUTHEN
3463 Stoner Ave.
Los Angeles, CA  90066

Tel: (310) 391-9971
Fax: (310) 391-8971
Web: www.StatModel.com
Support: Support@StatModel.com

Copyright (c) 1998-2015 Muthen & Muthen
