Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015  12:29 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            95


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.752
 C2             0.538         0.704
 C3             0.385         0.482         0.495
 C4             0.248         0.315         0.312         0.321
 C5             0.146         0.184         0.182         0.176         0.185
 C6             0.041         0.054         0.054         0.052         0.054
 P1             0.743         0.696         0.492         0.319         0.183
 P2             0.546         0.684         0.484         0.319         0.184
 P3             0.353         0.441         0.439         0.272         0.157
 P4             0.210         0.267         0.263         0.246         0.119
 P5             0.151         0.189         0.187         0.182         0.178
 P6             0.050         0.064         0.064         0.061         0.063
 HTCM1          0.736         0.691         0.487         0.317         0.185
 BAGE           0.752         0.704         0.495         0.321         0.185
 EDUC           0.752         0.700         0.493         0.320         0.185
 SMK_NOW1       0.752         0.704         0.495         0.321         0.185
 SMK_FMR1       0.752         0.704         0.495         0.321         0.185
 HEART_BA       0.752         0.704         0.495         0.321         0.185
 DM_BASE        0.752         0.704         0.495         0.321         0.185


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.054
 P1             0.053         0.987
 P2             0.054         0.701         0.709
 P3             0.054         0.453         0.445         0.455
 P4             0.017         0.272         0.271         0.225         0.272
 P5             0.053         0.189         0.189         0.163         0.126
 P6             0.051         0.063         0.064         0.064         0.024
 HTCM1          0.054         0.966         0.697         0.447         0.269
 BAGE           0.054         0.987         0.709         0.455         0.272
 EDUC           0.054         0.983         0.706         0.454         0.271
 SMK_NOW1       0.054         0.987         0.709         0.455         0.272
 SMK_FMR1       0.054         0.987         0.709         0.455         0.272
 HEART_BA       0.054         0.987         0.709         0.455         0.272
 DM_BASE        0.054         0.987         0.709         0.455         0.272


           Covariance Coverage
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 HTCM1          0.190         0.064         0.980
 BAGE           0.190         0.064         0.980         1.000
 EDUC           0.190         0.064         0.975         0.996         0.996
 SMK_NOW1       0.190         0.064         0.980         1.000         0.996
 SMK_FMR1       0.190         0.064         0.980         1.000         0.996
 HEART_BA       0.190         0.064         0.980         1.000         0.996
 DM_BASE        0.190         0.064         0.980         1.000         0.996


           Covariance Coverage
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1       1.000         1.000
 HEART_BA       1.000         1.000         1.000
 DM_BASE        1.000         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              5.013         4.917         4.795         4.688         4.558


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.510        34.852        33.141        32.305        32.138


           Means
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 1             31.632        30.979       173.776        -1.727         7.259


           Means
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 1              0.121         0.645         0.263         0.091


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             2.020
 C2             0.889         1.916
 C3             0.934         0.893         1.809
 C4             0.899         0.803         0.881         1.655
 C5             0.883         0.893         1.034         1.000         1.745
 C6             1.061         0.726         1.005         1.028         0.971
 P1             0.886         1.391         1.309         2.350         1.956
 P2             0.939         1.293         1.437         2.175         2.011
 P3             1.155         1.140         1.470         2.421         1.774
 P4             1.195         1.638         1.739         2.770         2.305
 P5             1.525         1.834         1.614         3.157         2.739
 P6             1.569         1.708         2.591         3.062         2.619
 HTCM1          0.699         1.070         1.574         1.291         0.641
 BAGE          -1.214        -1.897        -1.642        -2.625        -1.985
 EDUC           0.683         0.444         0.573         0.576         0.300
 SMK_NOW1      -0.006         0.019         0.000        -0.013        -0.021
 SMK_FMR1       0.017        -0.011         0.018         0.020         0.036
 HEART_BA      -0.017        -0.040        -0.022        -0.093        -0.055
 DM_BASE       -0.005        -0.005         0.009        -0.037        -0.024


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             2.031
 P1             0.648        47.437
 P2             0.709        44.238        47.961
 P3             2.012        44.653        44.781        52.259
 P4             2.039        45.691        46.861        50.959        57.425
 P5             2.903        46.990        48.410        51.466        56.757
 P6             2.847        46.493        47.098        49.648        54.642
 HTCM1          1.064        22.278        21.475        21.548        21.597
 BAGE          -2.745       -21.008       -20.972       -21.630       -22.785
 EDUC           0.350         2.144         1.828         2.404         2.737
 SMK_NOW1       0.028        -0.194        -0.195        -0.188        -0.190
 SMK_FMR1      -0.058         0.059         0.034         0.057         0.009
 HEART_BA      -0.083        -0.591        -0.626        -0.674        -0.858
 DM_BASE        0.010        -0.223        -0.285        -0.281        -0.313


           Covariances
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5            66.522
 P6            56.395        62.998
 HTCM1         21.784        22.125        43.937
 BAGE         -23.127       -28.632       -12.376        53.841
 EDUC           1.960         2.535         1.672        -0.770         7.194
 SMK_NOW1      -0.253        -0.105        -0.023        -0.275        -0.043
 SMK_FMR1       0.008         0.119         0.304        -0.032         0.011
 HEART_BA      -1.000        -1.009        -0.132         0.547        -0.043
 DM_BASE       -0.519         0.160         0.012         0.082         0.003


           Covariances
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229
 HEART_BA      -0.004         0.013         0.194
 DM_BASE        0.000         0.003         0.013         0.083


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.452         1.000
 C3             0.489         0.480         1.000
 C4             0.492         0.451         0.509         1.000
 C5             0.470         0.488         0.582         0.588         1.000
 C6             0.524         0.368         0.525         0.561         0.516
 P1             0.091         0.146         0.141         0.265         0.215
 P2             0.095         0.135         0.154         0.244         0.220
 P3             0.112         0.114         0.151         0.260         0.186
 P4             0.111         0.156         0.171         0.284         0.230
 P5             0.132         0.162         0.147         0.301         0.254
 P6             0.139         0.155         0.243         0.300         0.250
 HTCM1          0.074         0.117         0.177         0.151         0.073
 BAGE          -0.116        -0.187        -0.166        -0.278        -0.205
 EDUC           0.179         0.119         0.159         0.167         0.085
 SMK_NOW1      -0.013         0.041        -0.001        -0.031        -0.048
 SMK_FMR1       0.026        -0.017         0.028         0.033         0.057
 HEART_BA      -0.027        -0.066        -0.037        -0.164        -0.094
 DM_BASE       -0.013        -0.011         0.024        -0.099        -0.063


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.066         1.000
 P2             0.072         0.927         1.000
 P3             0.195         0.897         0.894         1.000
 P4             0.189         0.875         0.893         0.930         1.000
