Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:51 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           101


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.962
 C2             0.682         0.703
 C3             0.472         0.475         0.485
 C4             0.252         0.253         0.249         0.258
 C5             0.099         0.104         0.100         0.077         0.104
 C6             0.055         0.058         0.058         0.050         0.025
 P1             0.930         0.685         0.473         0.254         0.103
 P2             0.649         0.644         0.451         0.244         0.100
 P3             0.417         0.416         0.394         0.219         0.073
 P4             0.248         0.246         0.240         0.174         0.065
 P5             0.181         0.185         0.181         0.151         0.098
 P6             0.059         0.060         0.060         0.055         0.032


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.058
 P1             0.057         0.967
 P2             0.052         0.646         0.665
 P3             0.056         0.417         0.398         0.427
 P4             0.012         0.249         0.240         0.192         0.252
 P5             0.053         0.184         0.174         0.146         0.112
 P6             0.051         0.059         0.057         0.058         0.016


           Covariance Coverage
              P5            P6
              ________      ________
 P5             0.185
 P6             0.057         0.060


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             14.871        14.950        14.157        13.129        12.501


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             11.478         8.569         8.205         8.030         7.954


           Means
              P5            P6
              ________      ________
 1              7.680         7.370


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            32.160
 C2            15.809        36.266
 C3            15.985        17.144        36.194
 C4            17.625        17.832        18.632        38.613
 C5            15.502        13.728        14.912        17.474        30.179
 C6            22.325        24.849        16.774        23.052        22.799
 P1             1.681         1.646         2.027         1.856        -0.136
 P2             1.799         1.558         2.098         1.844        -0.413
 P3             1.680         1.609         2.223         2.301        -0.266
 P4             1.723         1.865         2.297         1.965        -0.807
 P5             1.855         1.691         2.844         2.363        -0.456
 P6             1.316         1.017         1.442         2.126        -1.363


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            42.035
 P1             1.376         3.292
 P2             1.444         3.153         3.467
 P3             1.349         3.104         3.222         3.636
 P4             1.383         3.054         3.265         3.413         3.736
 P5             1.505         3.207         3.442         3.585         3.781
 P6             0.935         3.269         3.471         3.367         3.470


           Covariances
              P5            P6
              ________      ________
 P5             4.373
 P6             3.918         4.007


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.463         1.000
 C3             0.469         0.473         1.000
 C4             0.500         0.477         0.498         1.000
 C5             0.498         0.415         0.451         0.512         1.000
 C6             0.607         0.636         0.430         0.572         0.640
 P1             0.163         0.151         0.186         0.165        -0.014
 P2             0.170         0.139         0.187         0.159        -0.040
 P3             0.155         0.140         0.194         0.194        -0.025
 P4             0.157         0.160         0.198         0.164        -0.076
 P5             0.156         0.134         0.226         0.182        -0.040
 P6             0.116         0.084         0.120         0.171        -0.124


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.117         1.000
 P2             0.120         0.933         1.000
 P3             0.109         0.897         0.908         1.000
 P4             0.110         0.871         0.907         0.926         1.000
 P5             0.111         0.845         0.884         0.899         0.935
 P6             0.072         0.900         0.931         0.882         0.897


           Correlations
              P5            P6
              ________      ________
 P5             1.000
 P6             0.936         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -13050.912


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   14.864      -0.073       0.000    0.09%       9.000     13.000     15.000
            1087.000      32.156      -0.615      26.000    3.96%      16.000     20.000
     C2                   15.242      -0.116       1.000    1.01%       9.000     14.000     16.000
             794.000      36.133      -0.687      26.000    6.42%      17.000     20.000
     C3                   14.788      -0.110       0.000    0.55%       9.000     13.000     15.000
             548.000      35.539      -0.592      26.000    4.74%      16.000     20.000
     C4                   13.924       0.028       1.000    0.69%       9.000     12.000     13.000
             291.000      35.389      -0.689      26.000    3.09%      16.000     20.000
     C5                   13.111       0.121       1.000    0.85%       9.000     12.000     13.000
             117.000      28.612      -0.242      26.000    2.56%      15.000     18.000
     C6                   13.200       0.338       1.000    1.54%       7.000     11.000     12.000
              65.000      39.052      -0.747      26.000    4.62%      14.000     19.000
     P1                    8.564      -0.237       2.785    0.09%       7.136      8.167      8.648
            1093.000       3.298       0.179      13.537    0.09%       9.064     10.035
     P2                    8.449      -0.256       2.618    0.13%       7.048      8.144      8.508
             752.000       3.087       0.403      14.200    0.13%       8.952      9.871
     P3                    8.432      -0.159       2.729    0.21%       7.007      8.139      8.517
             483.000       3.152       0.540      14.857    0.21%       8.879      9.799
     P4                    8.427      -0.067       3.732    0.35%       7.052      8.019      8.384
             285.000       3.241       0.257      14.920    0.35%       8.921      9.900
     P5                    8.254      -0.359       2.405    0.48%       6.884      7.775      8.402
             209.000       3.401       0.212      13.166    0.48%       8.794      9.816
     P6                    8.554      -0.490       3.883    1.47%       7.407      8.178      8.837
              68.000       2.427       0.437      12.158    1.47%       9.122      9.993


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       17

Loglikelihood

          H0 Value                      -13107.568
          H0 Scaling Correction Factor      1.1213
            for MLR

Information Criteria

          Akaike (AIC)                   26249.136
          Bayesian (BIC)                 26334.645
          Sample-Size Adjusted BIC       26280.649
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 SP       WITH
    IP                 0.001      0.007      0.151      0.880

 IC       WITH
    IP                 2.050      0.366      5.594      0.000
    SP                -0.015      0.022     -0.696      0.486

 SC       WITH
    IP                -0.043      0.038     -1.139      0.255
    SP                 0.003      0.002      1.418      0.156
    IC                 0.054      0.131      0.412      0.680

 P1       WITH
    C1                -0.184      0.069     -2.680      0.007

 P2       WITH
    C2                -0.184      0.069     -2.680      0.007

 P3       WITH
    C3                -0.184      0.069     -2.680      0.007

 P4       WITH
    C4                -0.184      0.069     -2.680      0.007

 P5       WITH
    C5                -0.184      0.069     -2.680      0.007

 P6       WITH
    C6                -0.184      0.069     -2.680      0.007

 Means
    IP                 8.658      0.055    156.554      0.000
    SP                -0.059      0.004    -16.075      0.000
    IC                15.591      0.181     86.076      0.000
    SC                -0.178      0.019     -9.300      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
