Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:53 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           112


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.852
 C2             0.599         0.693
 C3             0.429         0.463         0.486
 C4             0.277         0.302         0.297         0.313
 C5             0.159         0.177         0.173         0.167         0.182
 C6             0.045         0.052         0.052         0.051         0.052
 P1             0.822         0.671         0.476         0.307         0.180
 P2             0.582         0.638         0.451         0.293         0.170
 P3             0.378         0.408         0.406         0.248         0.144
 P4             0.224         0.244         0.239         0.225         0.104
 P5             0.162         0.182         0.176         0.173         0.169
 P6             0.051         0.059         0.059         0.056         0.058


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.053
 P1             0.052         0.968
 P2             0.050         0.647         0.666
 P3             0.051         0.417         0.399         0.428
 P4             0.014         0.249         0.240         0.192         0.252
 P5             0.051         0.184         0.174         0.146         0.112
 P6             0.050         0.059         0.057         0.058         0.016


           Covariance Coverage
              P5            P6
              ________      ________
 P5             0.185
 P6             0.057         0.060


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              6.270         5.862         5.726         5.259         4.989


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.894         8.570         8.210         8.033         7.955


           Means
              P5            P6
              ________      ________
 1              7.726         7.429


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             3.673
 C2             2.739         4.643
 C3             2.538         3.293         4.643
 C4             2.492         3.253         3.685         5.420
 C5             2.730         3.360         3.553         4.226         5.831
 C6             3.465         3.873         3.992         4.871         5.198
 P1             0.499         0.791         0.692         0.606         0.945
 P2             0.444         0.760         0.676         0.670         0.889
 P3             0.438         0.755         0.657         0.614         0.876
 P4             0.473         0.760         0.780         0.777         0.873
 P5             0.357         0.618         0.574         0.666         0.845
 P6             0.244         0.784         0.596         0.704         0.734


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             7.161
 P1             0.968         3.293
 P2             0.975         3.151         3.463
 P3             1.166         3.107         3.223         3.641
 P4             1.310         3.048         3.254         3.412         3.719
 P5             1.104         3.173         3.400         3.519         3.719
 P6             0.966         3.196         3.375         3.379         3.413


           Covariances
              P5            P6
              ________      ________
 P5             4.258
 P6             3.795         3.835


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.663         1.000
 C3             0.614         0.709         1.000
 C4             0.558         0.648         0.735         1.000
 C5             0.590         0.646         0.683         0.752         1.000
 C6             0.676         0.672         0.692         0.782         0.804
 P1             0.144         0.202         0.177         0.144         0.216
 P2             0.124         0.190         0.169         0.155         0.198
 P3             0.120         0.184         0.160         0.138         0.190
 P4             0.128         0.183         0.188         0.173         0.187
 P5             0.090         0.139         0.129         0.139         0.170
 P6             0.065         0.186         0.141         0.154         0.155


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.199         1.000
 P2             0.196         0.933         1.000
 P3             0.228         0.897         0.907         1.000
 P4             0.254         0.871         0.907         0.927         1.000
 P5             0.200         0.847         0.885         0.894         0.934
 P6             0.184         0.899         0.926         0.904         0.904


           Correlations
              P5            P6
              ________      ________
 P5             1.000
 P6             0.939         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -9726.811


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    6.298      -0.418       0.000    0.83%       5.000      6.000      6.000
             962.000       3.717       0.292      10.000    3.74%       7.000      8.000
     C2                    6.042      -0.274       0.000    0.90%       4.000      6.000      6.000
             782.000       4.442      -0.305      10.000    3.45%       7.000      8.000
     C3                    6.073      -0.440       0.000    1.46%       4.000      6.000      6.000
             549.000       4.257       0.068      10.000    2.91%       7.000      8.000
     C4                    5.839      -0.439       0.000    1.98%       4.000      5.000      6.000
             353.000       4.577      -0.030      10.000    2.55%       7.000      8.000
     C5                    5.771      -0.033       0.000    0.49%       4.000      5.000      6.000
             205.000       4.899      -0.511      10.000    5.85%       6.000      8.000
     C6                    6.133      -0.495       0.000    1.67%       4.000      6.000      6.000
              60.000       5.416      -0.143      10.000    6.67%       7.000      8.000
     P1                    8.564      -0.237       2.785    0.09%       7.136      8.167      8.648
            1093.000       3.298       0.179      13.537    0.09%       9.064     10.035
     P2                    8.449      -0.256       2.618    0.13%       7.048      8.144      8.508
             752.000       3.087       0.403      14.200    0.13%       8.952      9.871
     P3                    8.432      -0.159       2.729    0.21%       7.007      8.139      8.517
             483.000       3.152       0.540      14.857    0.21%       8.879      9.799
     P4                    8.427      -0.067       3.732    0.35%       7.052      8.019      8.384
             285.000       3.241       0.257      14.920    0.35%       8.921      9.900
     P5                    8.254      -0.359       2.405    0.48%       6.884      7.775      8.402
             209.000       3.401       0.212      13.166    0.48%       8.794      9.816
     P6                    8.554      -0.490       3.883    1.47%       7.407      8.178      8.837
              68.000       2.427       0.437      12.158    1.47%       9.122      9.993


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       17

Loglikelihood

          H0 Value                       -9780.471
          H0 Scaling Correction Factor      1.2127
            for MLR

Information Criteria

          Akaike (AIC)                   19594.943
          Bayesian (BIC)                 19680.437
          Sample-Size Adjusted BIC       19626.440
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 SP       WITH
    IP                 0.001      0.007      0.101      0.920

 IC       WITH
    IP                 0.534      0.123      4.353      0.000
    SP                -0.002      0.008     -0.299      0.765

 SC       WITH
    IP                 0.017      0.013      1.298      0.194
    SP                 0.000      0.001      0.392      0.695
    IC                 0.007      0.014      0.502      0.616

 P1       WITH
    C1                 0.004      0.018      0.212      0.832

 P2       WITH
    C2                 0.004      0.018      0.212      0.832

 P3       WITH
    C3                 0.004      0.018      0.212      0.832

 P4       WITH
    C4                 0.004      0.018      0.212      0.832

 P5       WITH
    C5                 0.004      0.018      0.212      0.832

 P6       WITH
    C6                 0.004      0.018      0.212      0.832

 Means
    IP                 8.658      0.055    156.532      0.000
    SP                -0.059      0.004    -16.306      0.000
    IC                 6.489      0.065     99.954      0.000
    SC                -0.089      0.007    -12.636      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
