Mplus VERSION 7.31
MUTHEN & MUTHEN
06/26/2015  11:51 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
   MARRIED1    INCOME1     HTCM1       DDEN_SR1    SMK_NOW1    SMK_FMR1
   COMPEXP1    DIS_BASE    BLOCKS_F    STAIRS_F    DEPRX1      SBP1
   DBP1        BAGE        EDUC

Continuous latent variables
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           273


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.850
 C2             0.598         0.691
 C3             0.428         0.462         0.485
 C4             0.277         0.302         0.296         0.312
 C5             0.158         0.177         0.172         0.167         0.181
 C6             0.045         0.052         0.052         0.051         0.052
 P1             0.838         0.683         0.483         0.310         0.179
 P2             0.618         0.673         0.474         0.310         0.180
 P3             0.401         0.435         0.429         0.264         0.155
 P4             0.244         0.264         0.258         0.240         0.117
 P5             0.167         0.186         0.181         0.177         0.174
 P6             0.054         0.062         0.063         0.058         0.062
 MARRIED1       0.846         0.689         0.484         0.311         0.181
 INCOME1        0.667         0.545         0.386         0.255         0.148
 HTCM1          0.832         0.678         0.477         0.309         0.181
 DDEN_SR1       0.561         0.442         0.314         0.210         0.117
 COMPEXP1       0.840         0.662         0.466         0.301         0.174
 DIS_BASE       0.850         0.691         0.485         0.312         0.181
 BLOCKS_F       0.755         0.653         0.474         0.309         0.180
 STAIRS_F       0.782         0.667         0.477         0.309         0.180
 DEPRX1         0.727         0.588         0.413         0.270         0.156
 SBP1           0.850         0.691         0.485         0.312         0.181
 DBP1           0.850         0.691         0.485         0.312         0.181
 BAGE           0.850         0.691         0.485         0.312         0.181
 EDUC           0.849         0.688         0.484         0.311         0.181
 SMK_NOW1       0.850         0.691         0.485         0.312         0.181
 SMK_FMR1       0.850         0.691         0.485         0.312         0.181


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.053
 P1             0.052         0.987
 P2             0.053         0.701         0.709
 P3             0.053         0.453         0.445         0.455
 P4             0.017         0.272         0.271         0.225         0.272
 P5             0.052         0.189         0.189         0.163         0.126
 P6             0.050         0.063         0.064         0.064         0.024
 MARRIED1       0.053         0.981         0.706         0.453         0.271
 INCOME1        0.042         0.751         0.558         0.367         0.222
 HTCM1          0.053         0.966         0.697         0.447         0.269
 DDEN_SR1       0.034         0.659         0.456         0.296         0.181
 COMPEXP1       0.049         0.943         0.683         0.439         0.263
 DIS_BASE       0.053         0.987         0.709         0.455         0.272
 BLOCKS_F       0.053         0.867         0.671         0.442         0.267
 STAIRS_F       0.053         0.902         0.684         0.445         0.269
 DEPRX1         0.043         0.831         0.601         0.387         0.236
 SBP1           0.053         0.987         0.709         0.455         0.272
 DBP1           0.053         0.987         0.709         0.455         0.272
 BAGE           0.053         0.987         0.709         0.455         0.272
 EDUC           0.053         0.983         0.706         0.454         0.271
 SMK_NOW1       0.053         0.987         0.709         0.455         0.272
 SMK_FMR1       0.053         0.987         0.709         0.455         0.272


           Covariance Coverage
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 MARRIED1       0.190         0.064         0.995
 INCOME1        0.155         0.050         0.757         0.759
 HTCM1          0.190         0.064         0.980         0.748         0.980
 DDEN_SR1       0.122         0.039         0.661         0.574         0.653
 COMPEXP1       0.182         0.059         0.950         0.730         0.935
 DIS_BASE       0.190         0.064         0.995         0.759         0.980
 BLOCKS_F       0.189         0.064         0.872         0.709         0.862
 STAIRS_F       0.189         0.064         0.907         0.734         0.897
 DEPRX1         0.166         0.053         0.836         0.744         0.826
 SBP1           0.190         0.064         0.995         0.759         0.980
 DBP1           0.190         0.064         0.995         0.759         0.980
 BAGE           0.190         0.064         0.995         0.759         0.980
 EDUC           0.190         0.064         0.990         0.756         0.975
 SMK_NOW1       0.190         0.064         0.995         0.759         0.980
 SMK_FMR1       0.190         0.064         0.995         0.759         0.980


           Covariance Coverage
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 DDEN_SR1       0.663
 COMPEXP1       0.633         0.955
 DIS_BASE       0.663         0.955         1.000
 BLOCKS_F       0.624         0.837         0.875         0.875
 STAIRS_F       0.652         0.871         0.911         0.867         0.911
 DEPRX1         0.645         0.803         0.838         0.783         0.815
 SBP1           0.663         0.955         1.000         0.875         0.911
 DBP1           0.663         0.955         1.000         0.875         0.911
 BAGE           0.663         0.955         1.000         0.875         0.911
 EDUC           0.660         0.954         0.996         0.871         0.906
 SMK_NOW1       0.663         0.955         1.000         0.875         0.911
 SMK_FMR1       0.663         0.955         1.000         0.875         0.911


           Covariance Coverage
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 DEPRX1         0.838
 SBP1           0.838         1.000
 DBP1           0.838         1.000         1.000
 BAGE           0.838         1.000         1.000         1.000
 EDUC           0.836         0.996         0.996         0.996         0.996
 SMK_NOW1       0.838         1.000         1.000         1.000         0.996
 SMK_FMR1       0.838         1.000         1.000         1.000         0.996


           Covariance Coverage
              SMK_NOW1      SMK_FMR1
              ________      ________
 SMK_NOW1       1.000
 SMK_FMR1       1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              6.261         5.808         5.607         5.083         4.844


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.568        34.847        33.145        32.344        32.114


           Means
              P5            P6            MARRIED1      INCOME1       HTCM1
              ________      ________      ________      ________      ________
 1             31.703        31.229         0.760         6.570       173.778


           Means
              DDEN_SR1      COMPEXP1      DIS_BASE      BLOCKS_F      STAIRS_F
              ________      ________      ________      ________      ________
 1              2.080         0.397         1.428         8.220         5.035


           Means
              DEPRX1        SBP1          DBP1          BAGE          EDUC
              ________      ________      ________      ________      ________
 1              0.216       138.029        82.000        -1.727         7.258


           Means
              SMK_NOW1      SMK_FMR1
              ________      ________
 1              0.121         0.645


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             3.657
 C2             2.772         4.735
 C3             2.615         3.417         4.792
 C4             2.622         3.426         3.873         5.640
 C5             2.873         3.493         3.663         4.421         5.984
 C6             3.825         4.115         4.237         5.181         5.602
 P1             2.550         3.671         3.621         3.489         4.092
 P2             2.565         3.784         3.622         3.653         4.103
 P3             2.330         3.674         3.426         3.362         3.607
 P4             2.530         3.767         3.920         4.162         4.158
 P5             2.466         3.679         3.714         4.152         4.576
 P6             1.794         3.957         3.320         4.265         2.629
 MARRIED1       0.007         0.070         0.074         0.140        -0.006
 INCOME1        1.560         1.849         1.887         2.405         2.844
 HTCM1          1.515         2.055         2.127         1.494         1.691
 DDEN_SR1       0.394         0.552         0.585         0.545         0.976
 COMPEXP1       0.159         0.242         0.223         0.199         0.166
 DIS_BASE      -0.307        -0.330        -0.446        -0.508        -0.444
