Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:44 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            89


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.855
 C2             0.602         0.693
 C3             0.429         0.466         0.486
 C4             0.271         0.296         0.289         0.305
 C5             0.144         0.164         0.159         0.150         0.168
 C6             0.044         0.051         0.051         0.050         0.046
 P1             0.843         0.685         0.484         0.303         0.167
 P2             0.620         0.675         0.475         0.303         0.167
 P3             0.401         0.437         0.430         0.261         0.141
 P4             0.243         0.265         0.258         0.233         0.110
 P5             0.167         0.187         0.180         0.173         0.162
 P6             0.054         0.062         0.063         0.058         0.055


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.052
 P1             0.051         0.987
 P2             0.052         0.701         0.709
 P3             0.052         0.453         0.445         0.455
 P4             0.016         0.272         0.271         0.225         0.272
 P5             0.051         0.189         0.189         0.163         0.126
 P6             0.050         0.063         0.064         0.064         0.024


           Covariance Coverage
              P5            P6
              ________      ________
 P5             0.190
 P6             0.061         0.064


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             18.737        18.411        17.927        17.219        16.602


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             14.957        34.866        33.193        32.428        32.330


           Means
              P5            P6
              ________      ________
 1             31.943        31.111


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            14.791
 C2             9.261        16.371
 C3            10.179        11.180        18.023
 C4            10.658        12.941        14.057        20.994
 C5            10.381        11.211        12.829        14.540        20.575
 C6             7.052         8.931        10.829        12.153        13.445
 P1             5.291         6.478         6.636         7.795         8.917
 P2             5.537         6.579         6.983         8.457         9.899
 P3             5.130         5.920         6.100         6.522         8.299
 P4             5.228         6.638         7.259         9.020         9.487
 P5             5.073         5.986         6.948         9.355        10.382
 P6             3.464         5.679         6.748         8.892         9.889


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            28.317
 P1             7.751        47.323
 P2            10.005        44.011        47.609
 P3             7.902        44.251        44.179        51.414
 P4            12.294        44.845        45.793        49.587        55.678
 P5            12.039        46.291        47.468        50.266        55.015
 P6            11.659        45.604        46.902        48.976        53.342


           Covariances
              P5            P6
              ________      ________
 P5            64.401
 P6            56.139        59.054


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.595         1.000
 C3             0.623         0.651         1.000
 C4             0.605         0.698         0.723         1.000
 C5             0.595         0.611         0.666         0.700         1.000
 C6             0.345         0.415         0.479         0.498         0.557
 P1             0.200         0.233         0.227         0.247         0.286
 P2             0.209         0.236         0.238         0.267         0.316
 P3             0.186         0.204         0.200         0.199         0.255
 P4             0.182         0.220         0.229         0.264         0.280
 P5             0.164         0.184         0.204         0.254         0.285
 P6             0.117         0.183         0.207         0.253         0.284


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.212         1.000
 P2             0.272         0.927         1.000
 P3             0.207         0.897         0.893         1.000
 P4             0.310         0.874         0.889         0.927         1.000
 P5             0.282         0.839         0.857         0.874         0.919
 P6             0.285         0.863         0.885         0.889         0.930


           Correlations
              P5            P6
              ________      ________
 P5             1.000
 P6             0.910         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -15972.588


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.805      -0.323       0.000    0.10%      16.000     18.000     19.000
             967.000      14.879       0.716      30.000    0.10%      20.000     22.000
     C2                   18.728      -0.161       3.000    0.13%      15.000     18.000     19.000
             784.000      16.037      -0.061      28.000    0.51%      20.000     22.000
     C3                   18.660      -0.203       4.000    0.36%      15.000     18.000     19.000
             550.000      17.050       0.070      29.000    0.36%      20.000     22.000
     C4                   18.359      -0.223       6.000    0.29%      15.000     17.000     19.000
             345.000      18.549       0.008      30.000    0.58%      20.000     22.000
     C5                   18.079      -0.454       0.000    0.53%      15.000     17.000     18.000
             190.000      17.715       1.065      30.000    0.53%      19.000     22.000
     C6                   17.407      -0.685       0.000    1.69%      14.000     17.000     18.000
              59.000      23.936       1.753      30.000    1.69%      19.000     21.000
     P1                   34.852       0.092      14.700    0.09%      29.097     33.096     34.800
            1116.000      47.179      -0.029      59.600    0.09%      36.299     40.391
     P2                   33.915       0.115      13.999    0.12%      28.496     32.197     33.748
             802.000      45.256      -0.036      54.395    0.12%      35.298     39.297
     P3                   33.762       0.183      13.098    0.19%      28.296     32.197     33.696
             515.000      46.267       0.426      58.799    0.19%      35.298     39.097
     P4                   34.001       0.246      13.398    0.32%      28.599     31.997     33.647
             308.000      53.527       0.600      59.199    0.32%      35.098     39.897
     P5                   34.349       0.449      17.698    0.47%      28.296     32.197     34.097
             215.000      49.359       0.675      58.496    0.47%      35.996     39.897
     P6                   34.939       0.116      20.396    1.39%      29.800     33.296     34.548
              72.000      32.715      -0.049      50.596    1.39%      35.396     39.600


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       17

Loglikelihood

          H0 Value                      -16090.525
          H0 Scaling Correction Factor      1.3055
            for MLR

Information Criteria

          Akaike (AIC)                   32215.050
          Bayesian (BIC)                 32300.575
          Sample-Size Adjusted BIC       32246.578
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 SP       WITH
    IP                 0.099      0.099      0.999      0.318

 IC       WITH
    IP                 5.819      0.911      6.384      0.000
    SP                -0.024      0.056     -0.428      0.669

 SC       WITH
    IP                 0.058      0.084      0.695      0.487
    SP                 0.010      0.004      2.299      0.022
    IC                 0.059      0.058      1.023      0.306

 P1       WITH
    C1                -0.205      0.152     -1.355      0.175

 P2       WITH
    C2                -0.205      0.152     -1.355      0.175

 P3       WITH
    C3                -0.205      0.152     -1.355      0.175

 P4       WITH
    C4                -0.205      0.152     -1.355      0.175

 P5       WITH
    C5                -0.205      0.152     -1.355      0.175

 P6       WITH
    C6                -0.205      0.152     -1.355      0.175

 Means
    IP                35.050      0.206    170.051      0.000
    SP                -0.223      0.014    -15.910      0.000
    IC                19.280      0.128    150.870      0.000
    SC                -0.155      0.013    -12.316      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
