Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   1:55 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           114


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.753
 C2             0.538         0.703
 C3             0.385         0.481         0.495
 C4             0.248         0.314         0.312         0.321
 C5             0.146         0.184         0.182         0.176         0.185
 C6             0.041         0.054         0.054         0.052         0.054
 P1             0.725         0.682         0.484         0.315         0.183
 P2             0.514         0.645         0.458         0.302         0.174
 P3             0.331         0.413         0.412         0.255         0.147
 P4             0.190         0.246         0.244         0.228         0.106
 P5             0.146         0.184         0.182         0.178         0.172
 P6             0.048         0.060         0.060         0.057         0.059
 BAGE           0.753         0.703         0.495         0.321         0.185
 EDUC           0.752         0.700         0.493         0.320         0.185


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.054
 P1             0.053         0.966
 P2             0.050         0.646         0.665
 P3             0.052         0.416         0.398         0.427
 P4             0.014         0.248         0.239         0.192         0.252
 P5             0.052         0.184         0.175         0.146         0.111
 P6             0.050         0.059         0.057         0.058         0.016
 BAGE           0.054         0.966         0.665         0.427         0.252
 EDUC           0.054         0.962         0.663         0.425         0.251


           Covariance Coverage
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 P5             0.185
 P6             0.057         0.060
 BAGE           0.185         0.060         1.000
 EDUC           0.185         0.060         0.996         0.996


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              5.015         4.915         4.787         4.713         4.577


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.634        11.515        11.028        10.810        10.836


           Means
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 1             10.654        10.343        -1.701         7.261


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             2.020
 C2             0.887         1.918
 C3             0.936         0.892         1.810
 C4             0.865         0.789         0.872         1.612
 C5             0.894         0.893         1.048         0.983         1.749
 C6             0.990         0.692         1.002         0.980         0.899
 P1             0.212         0.315         0.257         0.572         0.561
 P2             0.233         0.306         0.296         0.528         0.584
 P3             0.291         0.234         0.313         0.574         0.520
 P4             0.263         0.414         0.345         0.685         0.645
 P5             0.364         0.480         0.323         0.727         0.757
 P6             0.405         0.328         0.567         0.727         0.712
 BAGE          -1.248        -1.938        -1.709        -2.546        -1.977
 EDUC           0.678         0.441         0.553         0.579         0.317


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             2.120
 P1             0.086         3.933
 P2            -0.015         3.615         4.030
 P3             0.715         3.605         3.628         4.364
 P4             0.532         3.802         3.901         4.210         4.997
 P5             0.793         3.890         3.989         4.264         4.922
 P6             0.671         3.787         3.945         4.098         4.500
 BAGE          -2.297        -5.331        -5.237        -5.304        -5.296
 EDUC           0.558         0.474         0.378         0.492         0.654


           Covariances
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 P5             5.713
 P6             4.841         5.132
 BAGE          -5.772        -6.735        54.522
 EDUC           0.605         0.799        -0.726         7.190


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.450         1.000
 C3             0.489         0.479         1.000
 C4             0.480         0.449         0.511         1.000
 C5             0.476         0.488         0.589         0.586         1.000
 C6             0.478         0.343         0.512         0.530         0.467
 P1             0.075         0.115         0.096         0.227         0.214
 P2             0.082         0.110         0.110         0.207         0.220
 P3             0.098         0.081         0.111         0.216         0.188
 P4             0.083         0.134         0.115         0.241         0.218
 P5             0.107         0.145         0.100         0.240         0.240
 P6             0.126         0.105         0.186         0.253         0.238
 BAGE          -0.119        -0.190        -0.172        -0.272        -0.202
 EDUC           0.178         0.119         0.153         0.170         0.090


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.030         1.000
 P2            -0.005         0.908         1.000
 P3             0.235         0.870         0.865         1.000
 P4             0.164         0.858         0.869         0.901         1.000
 P5             0.228         0.821         0.831         0.854         0.921
 P6             0.203         0.843         0.867         0.866         0.889
 BAGE          -0.214        -0.364        -0.353        -0.344        -0.321
 EDUC           0.143         0.089         0.070         0.088         0.109


           Correlations
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 P5             1.000
 P6             0.894         1.000
 BAGE          -0.327        -0.403         1.000
 EDUC           0.094         0.132        -0.037         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -15694.256


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    5.036      -0.059       0.000    0.59%       4.000      5.000      5.000
             852.000       2.009      -0.037       8.000    4.69%       6.000      6.000
     C2                    4.986      -0.015       0.000    0.50%       4.000      5.000      5.000
             796.000       1.903      -0.128       8.000    3.64%       5.000      6.000
     C3                    4.891       0.123       0.000    0.36%       4.000      4.000      5.000
             560.000       1.797      -0.097       8.000    2.86%       5.000      6.000
     C4                    4.917       0.114       2.000    0.28%       4.000      5.000      5.000
             363.000       1.536      -0.731       8.000    1.10%       5.000      6.000
     C5                    4.837       0.369       3.000   16.75%       4.000      4.000      5.000
             209.000       1.686      -0.551       8.000    2.87%       5.000      6.000
     C6                    4.869       0.442       3.000   11.48%       4.000      4.000      5.000
              61.000       1.360       0.102       8.000    3.28%       5.000      6.000
     P1                   11.525      -0.070       5.212    0.09%       9.900     11.120     11.573
            1093.000       3.926       0.070      18.082    0.09%      12.023     13.129
     P2                   11.284      -0.038       5.205    0.13%       9.780     10.818     11.331
             753.000       3.601       0.208      17.883    0.13%      11.713     12.861
     P3                   11.264       0.075       5.856    0.21%       9.680     10.927     11.302
             483.000       3.570       0.454      17.953    0.21%      11.660     12.698
     P4                   11.341       0.111       4.631    0.35%       9.807     10.802     11.237
             285.000       4.523       0.693      19.159    0.35%      11.620     13.069
     P5                   11.325       0.289       6.117    0.48%       9.645     10.743     11.265
             209.000       4.169       0.682      19.231    0.48%      11.825     12.996
     P6                   11.494      -0.070       7.263    1.47%       9.928     11.066     11.586
              68.000       2.960      -0.252      16.019    1.47%      11.914     13.029
     BAGE                 -1.701       0.276     -21.000    0.09%      -8.000     -4.000     -2.000
            1132.000      54.522       0.033      27.000    0.18%       0.000      4.000
     EDUC                  7.262       0.241      -2.000    0.09%       5.000      6.000      7.000
            1127.000       7.189       0.066      17.000    0.18%       8.000      9.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       30

Loglikelihood

          H0 Value                      -15807.060
          H0 Scaling Correction Factor      1.1117
            for MLR

Information Criteria

          Akaike (AIC)                   31674.120
          Bayesian (BIC)                 31825.072
          Sample-Size Adjusted BIC       31729.783
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.089      0.008    -11.684      0.000
