Mplus VERSION 7.4
MUTHEN & MUTHEN
12/02/2016   6:05 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
  !12/2/15, Lewina Lee ;
  !Additional runs per Andrea's requestIALSA\M+\2016-11-from-Piccinin\Untouched_Code_From_An
  !- Re-center height at 172cm;
  !- Add code to calculate intercept-slope correlation & residual cov;
  !- Re-code smoking into only 1 (ever smoked) variable;
  !This is roughly based on code from 6/27/2015 - and adapting the modified
  !versions Andrea sent on 11/5/2016 ;
  !(code saved at:  C:\Users\Lewina\OneDrive\IALSA\M+\2016-11-from-Piccinin\Untouched_Code_F

  DATA:
  FILE is C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat;

    !ORIGINAL SAS names
    		
    !/*FROM FILE: ADMIN*/
    !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
    !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
    !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
    !		chd_base	chf_base	heart_base	cva_base	dm_base
    !		copd_base 	arth_base 	canc_base 	dis_base
    !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
    !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
    !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
    !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

    !/*FROM FILE: TV_WIDE2*/
    !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
    !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
    !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

    !		/*NEW 6/26/15:*/
    !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
    !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
    !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
    !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
    !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

    !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

    !		/*NEW 6/26/15*/
    !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

    !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
    !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
    !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_tota
    !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
    !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
    !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
    !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
    !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
    !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
    !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

    !		/*NEW 6/26/15 - unadjusted pulm variables*/
    !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
    !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

    !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
    !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
    !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
    !income_1	income_2	income_3	income_4	income_5	income_6	income_7
    !married_1	married_2	married_3	married_4	married_5	married_6	married_7
    !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
    !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
    !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
    !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
    !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
    !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
    !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
    !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
    !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drk
    !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
    !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
    !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
    	
    !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
    !		STAIRS_F	STAIRS_OCC
    !		BLOCKS_F	BLOCKS_F

    !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
    !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
    !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
    !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
    !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
    !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

    VARIABLE:
    NAMES ARE
    id		
    age0 	age_dead	dead
    NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

    ! New - 6/26/15 - Disease (y/n) during/before first exam year;
    chd_base    chf_base	heart_base	cva_base	dm_base
    copd_base 	arth_base 	canc_base 	dis_base

    DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
    DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
    DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
    DIS2008  	DIS2009  DIS2010  DIS2011
    cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    FEV1_H1	    FEV1_H2	    FEV1_H3	    FEV1_H4	    FEV1_H5	    FEV1_H6	    FEV1_H7 !height-a
*** WARNING in VARIABLE command
  Note that only the first 8 characters of variable names are used in the output.
  Shorten variable names to avoid any confusion.
*** WARNING in PLOT command
  Note that only the first 8 characters of variable names are used in plots.
  If variable names are not unique within the first 8 characters, problems
  may occur.
*** WARNING
  Data set contains cases with missing on x-variables.
  These cases were not included in the analysis.
  Number of cases with missing on x-variables:  1
   8 WARNING(S) FOUND IN THE INPUT INSTRUCTIONS



IALSA: VA Normative Aging Study ;

SUMMARY OF ANALYSIS

Number of groups                                                 1
Number of observations                                        1131

Number of dependent variables                                   12
Number of independent variables                                  6
Number of continuous latent variables                            4

Observed dependent variables

  Continuous
   C1          C2          C3          C4          C5          C6
   P1          P2          P3          P4          P5          P6

Observed independent variables
   HEART_BA    DM_BASE     BAGE        EDUC        HEIGHTC     SMKEVR

Continuous latent variables
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            91


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.960
 C2             0.682         0.702
 C3             0.471         0.475         0.485
 C4             0.252         0.253         0.248         0.257
 C5             0.099         0.103         0.100         0.077         0.103
 C6             0.055         0.057         0.057         0.050         0.025
 P1             0.948         0.697         0.481         0.256         0.103
 P2             0.689         0.683         0.476         0.254         0.103
 P3             0.444         0.444         0.421         0.234         0.080
 P4             0.268         0.266         0.259         0.185         0.075
 P5             0.185         0.190         0.187         0.155         0.099
 P6             0.062         0.064         0.064         0.057         0.033
 BAGE           0.960         0.702         0.485         0.257         0.103
 EDUC           0.959         0.698         0.483         0.257         0.103
 HEIGHTC        0.942         0.690         0.476         0.256         0.103
 HEART_BA       0.960         0.702         0.485         0.257         0.103
 DM_BASE        0.960         0.702         0.485         0.257         0.103
 SMKEVR         0.960         0.702         0.485         0.257         0.103


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.057
 P1             0.057         0.987
 P2             0.057         0.700         0.708
 P3             0.057         0.453         0.444         0.455
 P4             0.018         0.272         0.271         0.225         0.272
 P5             0.055         0.189         0.188         0.163         0.126
 P6             0.055         0.063         0.064         0.064         0.024
 BAGE           0.057         0.987         0.708         0.455         0.272
 EDUC           0.057         0.983         0.706         0.454         0.271
 HEIGHTC        0.057         0.966         0.696         0.447         0.269
 HEART_BA       0.057         0.987         0.708         0.455         0.272
 DM_BASE        0.057         0.987         0.708         0.455         0.272
 SMKEVR         0.057         0.987         0.708         0.455         0.272


           Covariance Coverage
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 BAGE           0.190         0.064         1.000
 EDUC           0.190         0.064         0.996         0.996
 HEIGHTC        0.190         0.064         0.980         0.975         0.980
 HEART_BA       0.190         0.064         1.000         0.996         0.980
 DM_BASE        0.190         0.064         1.000         0.996         0.980
 SMKEVR         0.190         0.064         1.000         0.996         0.980


           Covariance Coverage
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        1.000         1.000
 SMKEVR         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             14.864        14.855        13.863        12.730        12.740


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             11.490        25.898        24.657        23.931        23.538


           Means
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 1             22.667        22.019        -1.727         7.261         1.789


           Means
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 1              0.263         0.091         0.767


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            32.097
 C2            16.043        36.550
 C3            16.254        17.451        36.699
 C4            18.084        18.345        19.337        40.187
 C5            14.755        14.297        13.862        17.146        30.349
 C6            22.588        25.028        17.345        22.971        22.125
 P1             6.171         6.561         7.250         7.336         1.364
 P2             6.770         6.451         7.693         7.248         0.071
 P3             6.485         6.869         8.362         9.564         0.098
 P4             6.649         7.481         8.328         8.054        -1.220
 P5             7.069         7.165        10.181         9.947        -0.705
 P6             5.002         4.630         6.090         7.950        -2.795
 BAGE          -8.687        -9.234       -12.865       -13.256        -1.901
 EDUC           2.126         2.252         2.303         2.098        -0.879
 HEIGHTC        3.099         4.459         2.217         3.579         6.974
 HEART_BA      -0.273        -0.109        -0.110        -0.101         0.258
 DM_BASE       -0.081        -0.043        -0.044        -0.305         0.027
 SMKEVR        -0.129        -0.006        -0.194        -0.211        -0.111


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            42.600
 P1             4.968        35.973
 P2             5.677        34.613        37.490
 P3             4.773        34.557        35.656        39.992
 P4             4.873        33.802        35.846        37.952        40.686
 P5             5.016        35.069        37.268        39.480        41.037
 P6             4.251        35.744        37.603        38.942        39.566
 BAGE          -9.331       -17.567       -17.133       -18.930       -18.766
 EDUC           1.623         1.812         1.842         2.108         2.281
 HEIGHTC        3.468        15.682        15.365        15.801        14.819
 HEART_BA      -0.046        -0.454        -0.464        -0.500        -0.604
 DM_BASE        0.124        -0.148        -0.142        -0.181        -0.214
 SMKEVR         0.188        -0.258        -0.282        -0.260        -0.287


           Covariances
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5            47.315
 P6            42.411        46.579
 BAGE         -18.944       -20.652        53.841
 EDUC           1.941         2.719        -0.761         7.192
 HEIGHTC       15.012        15.754       -12.315         1.659        43.845
 HEART_BA      -0.664        -0.644         0.547        -0.044        -0.129
 DM_BASE       -0.397         0.213         0.082         0.003         0.010
 SMKEVR        -0.360        -0.186        -0.308        -0.032         0.282


           Covariances
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       0.194
 DM_BASE        0.013         0.083
 SMKEVR         0.009         0.004         0.179


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.468         1.000
 C3             0.474         0.476         1.000
 C4             0.504         0.479         0.504         1.000
 C5             0.473         0.429         0.415         0.491         1.000
 C6             0.611         0.634         0.439         0.555         0.615
 P1             0.182         0.181         0.200         0.193         0.041
 P2             0.195         0.174         0.207         0.187         0.002
 P3             0.181         0.180         0.218         0.239         0.003
 P4             0.184         0.194         0.216         0.199        -0.035
 P5             0.181         0.172         0.244         0.228        -0.019
 P6             0.129         0.112         0.147         0.184        -0.074
 BAGE          -0.209        -0.208        -0.289        -0.285        -0.047
 EDUC           0.140         0.139         0.142         0.123        -0.060
 HEIGHTC        0.083         0.111         0.055         0.085         0.191
 HEART_BA      -0.109        -0.041        -0.041        -0.036         0.106
 DM_BASE       -0.050        -0.025        -0.025        -0.167         0.017
 SMKEVR        -0.054        -0.002        -0.076        -0.079        -0.048


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.127         1.000
 P2             0.142         0.943         1.000
 P3             0.116         0.911         0.921         1.000
 P4             0.117         0.884         0.918         0.941         1.000
 P5             0.112         0.850         0.885         0.908         0.935
 P6             0.095         0.873         0.900         0.902         0.909
 BAGE          -0.195        -0.399        -0.381        -0.408        -0.401
 EDUC           0.093         0.113         0.112         0.124         0.133
 HEIGHTC        0.080         0.395         0.379         0.377         0.351
 HEART_BA      -0.016        -0.172        -0.172        -0.179        -0.215
 DM_BASE        0.066        -0.086        -0.081        -0.100        -0.117
 SMKEVR         0.068        -0.102        -0.109        -0.097        -0.106


           Correlations
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.903         1.000
 BAGE          -0.375        -0.412         1.000
 EDUC           0.105         0.149        -0.039         1.000
 HEIGHTC        0.330         0.349        -0.253         0.093         1.000
 HEART_BA      -0.219        -0.214         0.169        -0.037        -0.044
 DM_BASE       -0.201         0.109         0.039         0.004         0.005
 SMKEVR        -0.124        -0.064        -0.099        -0.028         0.101


           Correlations
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        0.104         1.000
 SMKEVR         0.050         0.029         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -28056.053


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   14.874      -0.072       0.000    0.09%       9.000     13.000     15.000
            1086.000      32.077      -0.613      26.000    3.96%      16.000     20.000
     C2                   15.242      -0.116       1.000    1.01%       9.000     14.000     16.000
             794.000      36.133      -0.687      26.000    6.42%      17.000     20.000
     C3                   14.788      -0.110       0.000    0.55%       9.000     13.000     15.000
             548.000      35.539      -0.592      26.000    4.74%      16.000     20.000
     C4                   13.924       0.028       1.000    0.69%       9.000     12.000     13.000
             291.000      35.389      -0.689      26.000    3.09%      16.000     20.000
     C5                   13.111       0.121       1.000    0.85%       9.000     12.000     13.000
             117.000      28.612      -0.242      26.000    2.56%      15.000     18.000
     C6                   13.200       0.338       1.000    1.54%       7.000     11.000     12.000
              65.000      39.052      -0.747      26.000    4.62%      14.000     19.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     HEIGHTC               1.806      -0.055     -21.719    0.09%      -3.688      0.375      1.906
            1108.000      43.838       0.126      23.750    0.09%       3.688      7.250
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000
     SMKEVR                0.767      -1.260       0.000   23.34%       0.000      1.000      1.000
            1131.000       0.179      -0.411       1.000   76.66%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       50

Loglikelihood

          H0 Value                      -26678.711
          H0 Scaling Correction Factor      1.0366
            for MLR

Information Criteria

          Akaike (AIC)                   53457.421
          Bayesian (BIC)                 53708.964
          Sample-Size Adjusted BIC       53550.150
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.236      0.021    -11.161      0.000
    EDUC               0.119      0.061      1.960      0.050
    HEIGHTC            0.301      0.024     12.702      0.000
    SMKEVR            -2.158      0.320     -6.735      0.000
    HEART_BASE        -1.035      0.350     -2.957      0.003
    DM_BASE           -0.911      0.556     -1.639      0.101

 SP         ON
    BAGE              -0.002      0.002     -1.362      0.173
    EDUC               0.007      0.004      1.797      0.072
    HEIGHTC           -0.002      0.002     -1.128      0.259
    SMKEVR            -0.005      0.022     -0.239      0.811
    HEART_BASE        -0.036      0.025     -1.453      0.146
    DM_BASE           -0.087      0.052     -1.686      0.092

 IC         ON
    BAGE              -0.146      0.025     -5.717      0.000
    EDUC               0.319      0.066      4.861      0.000
    HEIGHTC            0.031      0.029      1.094      0.274
    SMKEVR            -0.833      0.402     -2.070      0.038
    HEART_BASE        -0.988      0.428     -2.309      0.021
    DM_BASE           -0.040      0.683     -0.058      0.954

 SC         ON
    BAGE              -0.004      0.003     -1.251      0.211
    EDUC              -0.008      0.007     -1.105      0.269
    HEIGHTC           -0.001      0.003     -0.254      0.800
    SMKEVR             0.000      0.044     -0.006      0.995
    HEART_BASE         0.137      0.048      2.848      0.004
    DM_BASE           -0.127      0.082     -1.556      0.120

 IP       WITH
    IC                 3.297      0.991      3.328      0.001

 SP       WITH
    SC                 0.010      0.006      1.604      0.109
    IP                -0.018      0.063     -0.283      0.777

 IC       WITH
    SP                -0.060      0.063     -0.956      0.339

 SC       WITH
    IP                -0.100      0.101     -0.994      0.320
    IC                 0.069      0.126      0.544      0.587

 P1       WITH
    C1                -0.597      0.196     -3.039      0.002

 P2       WITH
    C2                -0.597      0.196     -3.039      0.002

 P3       WITH
    C3                -0.597      0.196     -3.039      0.002

 P4       WITH
    C4                -0.597      0.196     -3.039      0.002

 P5       WITH
    C5                -0.597      0.196     -3.039      0.002

 P6       WITH
    C6                -0.597      0.196     -3.039      0.002

 EDUC     WITH
    BAGE              -0.760      0.573     -1.326      0.185

 HEIGHTC  WITH
    BAGE             -12.332      1.557     -7.920      0.000
    EDUC               1.659      0.563      2.945      0.003

 Means
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.261      0.080     90.853      0.000
    HEIGHTC            1.790      0.199      9.007      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP                26.422      0.521     50.721      0.000
    SP                -0.245      0.036     -6.901      0.000
    IC                13.881      0.608     22.846      0.000
    SC                -0.168      0.071     -2.388      0.017

 Variances
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.192      0.308     23.347      0.000
    HEIGHTC           43.859      1.921     22.827      0.000

 Residual Variances
    C1                17.852      0.660     27.069      0.000
    C2                17.852      0.660     27.069      0.000
    C3                17.852      0.660     27.069      0.000
    C4                17.852      0.660     27.069      0.000
    C5                17.852      0.660     27.069      0.000
    C6                17.852      0.660     27.069      0.000
    P1                 2.273      0.138     16.487      0.000
    P2                 2.273      0.138     16.487      0.000
    P3                 2.273      0.138     16.487      0.000
    P4                 2.273      0.138     16.487      0.000
    P5                 2.273      0.138     16.487      0.000
    P6                 2.273      0.138     16.487      0.000
    IP                23.465      1.288     18.218      0.000
    SP                 0.034      0.006      5.965      0.000
    IC                12.874      1.419      9.070      0.000
    SC                 0.011      0.014      0.788      0.431

New/Additional Parameters
    R_IPIC             0.190      0.056      3.360      0.001
    R_SPSC             0.518      0.432      1.198      0.231
    R_RES_PC          -0.094      0.030     -3.129      0.002


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.620E-05
       (ratio of smallest to largest eigenvalue)


CONFIDENCE INTERVALS OF MODEL RESULTS

                  Lower .5%  Lower 2.5%    Lower 5%    Estimate    Upper 5%  Upper 2.5%   Upper .5%

 IP       ON
    BAGE            -0.290      -0.277      -0.270      -0.236      -0.201      -0.194      -0.181
    EDUC            -0.037       0.000       0.019       0.119       0.220       0.239       0.276
    HEIGHTC          0.240       0.255       0.262       0.301       0.340       0.348       0.362
    SMKEVR          -2.984      -2.787      -2.686      -2.158      -1.631      -1.530      -1.333
    HEART_BASE      -1.936      -1.720      -1.610      -1.035      -0.459      -0.349      -0.133
    DM_BASE         -2.343      -2.001      -1.826      -0.911       0.003       0.178       0.521

 SP       ON
    BAGE            -0.006      -0.005      -0.005      -0.002       0.000       0.001       0.002
    EDUC            -0.003      -0.001       0.001       0.007       0.014       0.015       0.017
    HEIGHTC         -0.006      -0.005      -0.004      -0.002       0.001       0.001       0.002
    SMKEVR          -0.061      -0.047      -0.041      -0.005       0.030       0.037       0.050
    HEART_BASE      -0.101      -0.085      -0.077      -0.036       0.005       0.013       0.028
    DM_BASE         -0.220      -0.189      -0.172      -0.087      -0.002       0.014       0.046

 IC       ON
    BAGE            -0.211      -0.196      -0.188      -0.146      -0.104      -0.096      -0.080
    EDUC             0.150       0.190       0.211       0.319       0.426       0.447       0.487
    HEIGHTC         -0.042      -0.025      -0.016       0.031       0.078       0.087       0.105
    SMKEVR          -1.869      -1.622      -1.495      -0.833      -0.171      -0.044       0.204
    HEART_BASE      -2.090      -1.826      -1.692      -0.988      -0.284      -0.149       0.114
    DM_BASE         -1.799      -1.378      -1.163      -0.040       1.084       1.299       1.720

 SC       ON
    BAGE            -0.012      -0.010      -0.009      -0.004       0.001       0.002       0.004
    EDUC            -0.026      -0.022      -0.020      -0.008       0.004       0.006       0.011
    HEIGHTC         -0.008      -0.006      -0.005      -0.001       0.004       0.005       0.007
    SMKEVR          -0.115      -0.087      -0.073       0.000       0.073       0.087       0.114
    HEART_BASE       0.013       0.043       0.058       0.137       0.216       0.231       0.261
    DM_BASE         -0.338      -0.288      -0.262      -0.127       0.007       0.033       0.083

 IP       WITH
    IC               0.745       1.355       1.667       3.297       4.927       5.239       5.849

 SP       WITH
    SC              -0.006      -0.002       0.000       0.010       0.020       0.022       0.026
    IP              -0.180      -0.142      -0.122      -0.018       0.086       0.106       0.145

 IC       WITH
    SP              -0.223      -0.184      -0.164      -0.060       0.043       0.063       0.102

 SC       WITH
    IP              -0.361      -0.298      -0.267      -0.100       0.066       0.098       0.160
    IC              -0.256      -0.178      -0.139       0.069       0.276       0.315       0.393

 P1       WITH
    C1              -1.103      -0.982      -0.920      -0.597      -0.274      -0.212      -0.091

 P2       WITH
    C2              -1.103      -0.982      -0.920      -0.597      -0.274      -0.212      -0.091

 P3       WITH
    C3              -1.103      -0.982      -0.920      -0.597      -0.274      -0.212      -0.091

 P4       WITH
    C4              -1.103      -0.982      -0.920      -0.597      -0.274      -0.212      -0.091

 P5       WITH
    C5              -1.103      -0.982      -0.920      -0.597      -0.274      -0.212      -0.091

 P6       WITH
    C6              -1.103      -0.982      -0.920      -0.597      -0.274      -0.212      -0.091

 EDUC     WITH
    BAGE            -2.236      -1.883      -1.703      -0.760       0.183       0.363       0.716

 HEIGHTC  WITH
    BAGE           -16.343     -15.384     -14.894     -12.332      -9.771      -9.281      -8.322
    EDUC             0.208       0.555       0.733       1.659       2.586       2.763       3.110

 Means
    BAGE            -2.289      -2.154      -2.086      -1.727      -1.368      -1.299      -1.165
    EDUC             7.055       7.104       7.129       7.261       7.392       7.417       7.467
    HEIGHTC          1.278       1.401       1.463       1.790       2.117       2.180       2.302

 Intercepts
    C1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C2               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C3               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C4               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C5               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C6               0.000       0.000       0.000       0.000       0.000       0.000       0.000
