Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   1:26 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           119


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.854
 C2             0.602         0.693
 C3             0.428         0.466         0.486
 C4             0.271         0.296         0.289         0.305
 C5             0.144         0.164         0.159         0.150         0.168
 C6             0.044         0.051         0.051         0.050         0.046
 P1             0.824         0.672         0.475         0.299         0.167
 P2             0.582         0.638         0.450         0.285         0.158
 P3             0.378         0.409         0.405         0.245         0.131
 P4             0.223         0.245         0.239         0.216         0.098
 P5             0.162         0.182         0.175         0.169         0.157
 P6             0.051         0.059         0.059         0.056         0.053
 BAGE           0.854         0.693         0.486         0.305         0.168
 EDUC           0.853         0.689         0.484         0.304         0.168


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.052
 P1             0.051         0.966
 P2             0.049         0.645         0.664
 P3             0.051         0.416         0.398         0.427
 P4             0.013         0.248         0.239         0.192         0.252
 P5             0.050         0.184         0.174         0.146         0.111
 P6             0.049         0.059         0.057         0.058         0.016
 BAGE           0.052         0.966         0.664         0.427         0.252
 EDUC           0.052         0.962         0.662         0.425         0.251


           Covariance Coverage
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 P5             0.185
 P6             0.057         0.060
 BAGE           0.185         0.060         1.000
 EDUC           0.185         0.060         0.996         0.996


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             18.717        18.268        17.706        16.955        16.215


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             14.332         8.561         8.198         8.002         7.929


           Means
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 1              7.652         7.356        -1.701         7.260


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            14.824
 C2             9.618        16.921
 C3            10.682        11.897        18.840
 C4            11.164        13.672        15.093        22.056
 C5            11.024        12.326        14.353        15.972        22.437
 C6             6.425         8.991        11.268        13.330        14.828
 P1             1.155         1.509         1.563         2.027         2.177
 P2             1.176         1.447         1.738         2.241         2.230
 P3             1.225         1.356         1.573         1.828         1.972
 P4             1.173         1.514         1.907         2.363         2.178
 P5             1.037         1.337         1.832         2.534         2.111
 P6             0.644         1.168         1.625         2.496         2.231
 BAGE          -9.593       -12.888       -13.448       -15.052       -17.707
 EDUC           1.763         1.909         2.444         2.032         1.753


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            30.567
 P1             2.706         3.303
 P2             3.579         3.163         3.477
 P3             2.288         3.130         3.245         3.671
 P4             3.640         3.061         3.273         3.429         3.737
 P5             3.546         3.233         3.458         3.593         3.796
 P6             3.474         3.291         3.487         3.485         3.573
 BAGE         -12.615        -4.645        -4.397        -4.910        -4.562
 EDUC           1.428         0.415         0.441         0.452         0.579


           Covariances
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 P5             4.390
 P6             3.953         4.052
 BAGE          -4.820        -4.772        54.522
 EDUC           0.554         0.799        -0.726         7.190


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.607         1.000
 C3             0.639         0.666         1.000
 C4             0.617         0.708         0.740         1.000
 C5             0.604         0.633         0.698         0.718         1.000
 C6             0.302         0.395         0.470         0.513         0.566
 P1             0.165         0.202         0.198         0.237         0.253
 P2             0.164         0.189         0.215         0.256         0.252
 P3             0.166         0.172         0.189         0.203         0.217
 P4             0.158         0.190         0.227         0.260         0.238
 P5             0.129         0.155         0.201         0.258         0.213
 P6             0.083         0.141         0.186         0.264         0.234
 BAGE          -0.337        -0.424        -0.420        -0.434        -0.506
 EDUC           0.171         0.173         0.210         0.161         0.138


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.269         1.000
 P2             0.347         0.933         1.000
 P3             0.216         0.899         0.908         1.000
 P4             0.341         0.871         0.908         0.926         1.000
 P5             0.306         0.849         0.885         0.895         0.937
 P6             0.312         0.900         0.929         0.904         0.918
 BAGE          -0.309        -0.346        -0.319        -0.347        -0.320
 EDUC           0.096         0.085         0.088         0.088         0.112


           Correlations
              P5            P6            BAGE          EDUC
              ________      ________      ________      ________
 P5             1.000
 P6             0.937         1.000
 BAGE          -0.312        -0.321         1.000
 EDUC           0.099         0.148        -0.037         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -18101.661


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.805      -0.323       0.000    0.10%      16.000     18.000     19.000
             967.000      14.879       0.716      30.000    0.10%      20.000     22.000
     C2                   18.728      -0.161       3.000    0.13%      15.000     18.000     19.000
             784.000      16.037      -0.061      28.000    0.51%      20.000     22.000
     C3                   18.660      -0.203       4.000    0.36%      15.000     18.000     19.000
             550.000      17.050       0.070      29.000    0.36%      20.000     22.000
     C4                   18.359      -0.223       6.000    0.29%      15.000     17.000     19.000
             345.000      18.549       0.008      30.000    0.58%      20.000     22.000
     C5                   18.079      -0.454       0.000    0.53%      15.000     17.000     18.000
             190.000      17.715       1.065      30.000    0.53%      19.000     22.000
     C6                   17.407      -0.685       0.000    1.69%      14.000     17.000     18.000
              59.000      23.936       1.753      30.000    1.69%      19.000     21.000
     P1                    8.564      -0.237       2.785    0.09%       7.136      8.167      8.648
            1093.000       3.298       0.179      13.537    0.09%       9.064     10.035
     P2                    8.449      -0.256       2.618    0.13%       7.048      8.144      8.508
             752.000       3.087       0.403      14.200    0.13%       8.952      9.871
     P3                    8.432      -0.159       2.729    0.21%       7.007      8.139      8.517
             483.000       3.152       0.540      14.857    0.21%       8.879      9.799
     P4                    8.427      -0.067       3.732    0.35%       7.052      8.019      8.384
             285.000       3.241       0.257      14.920    0.35%       8.921      9.900
     P5                    8.254      -0.359       2.405    0.48%       6.884      7.775      8.402
             209.000       3.401       0.212      13.166    0.48%       8.794      9.816
     P6                    8.554      -0.490       3.883    1.47%       7.407      8.178      8.837
              68.000       2.427       0.437      12.158    1.47%       9.122      9.993
     BAGE                 -1.701       0.276     -21.000    0.09%      -8.000     -4.000     -2.000
            1132.000      54.522       0.033      27.000    0.18%       0.000      4.000
     EDUC                  7.262       0.241      -2.000    0.09%       5.000      6.000      7.000
            1127.000       7.189       0.066      17.000    0.18%       8.000      9.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       30

Loglikelihood

          H0 Value                      -18194.473
          H0 Scaling Correction Factor      1.2191
            for MLR

Information Criteria

          Akaike (AIC)                   36448.946
          Bayesian (BIC)                 36599.898
          Sample-Size Adjusted BIC       36504.609
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.079      0.007    -11.895      0.000
