Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   1:12 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           104


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.850
 C2             0.597         0.691
 C3             0.428         0.462         0.485
 C4             0.277         0.301         0.296         0.312
 C5             0.158         0.177         0.172         0.167         0.181
 C6             0.045         0.052         0.052         0.051         0.052
 P1             0.837         0.683         0.482         0.310         0.179
 P2             0.617         0.671         0.473         0.309         0.179
 P3             0.400         0.435         0.428         0.264         0.155
 P4             0.244         0.264         0.258         0.240         0.117
 P5             0.167         0.186         0.181         0.177         0.174
 P6             0.054         0.062         0.063         0.058         0.062
 HTCM1          0.831         0.678         0.477         0.308         0.181
 BAGE           0.850         0.691         0.485         0.312         0.181
 EDUC           0.849         0.687         0.483         0.311         0.181


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.053
 P1             0.052         0.986
 P2             0.053         0.700         0.708
 P3             0.053         0.452         0.443         0.455
 P4             0.017         0.272         0.270         0.225         0.272
 P5             0.052         0.189         0.188         0.163         0.126
 P6             0.050         0.063         0.064         0.064         0.024
 HTCM1          0.053         0.966         0.695         0.446         0.269
 BAGE           0.053         0.986         0.708         0.455         0.272
 EDUC           0.053         0.982         0.705         0.453         0.271


           Covariance Coverage
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 HTCM1          0.190         0.064         0.979
 BAGE           0.190         0.064         0.979         1.000
 EDUC           0.190         0.064         0.974         0.996         0.996


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              6.252         5.795         5.632         5.132         4.798


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.589        25.887        24.652        23.961        23.562


           Means
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 1             23.001        21.703       173.782        -1.701         7.261


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             3.681
 C2             2.814         4.767
 C3             2.623         3.431         4.784
 C4             2.590         3.393         3.833         5.582
 C5             2.866         3.575         3.766         4.464         6.142
 C6             3.851         4.271         4.442         5.474         5.801
 P1             2.097         3.187         2.942         2.473         3.754
 P2             2.054         3.228         2.981         2.733         3.710
 P3             2.029         3.266         2.986         2.697         3.510
 P4             2.225         3.284         3.305         3.233         3.791
 P5             1.924         2.797         2.588         2.861         3.619
 P6             1.556         3.273         2.862         3.084         3.359
 HTCM1          1.555         2.104         2.225         1.538         2.271
 BAGE          -4.829        -6.495        -6.144        -6.653        -7.871
 EDUC           0.706         0.761         0.998         0.522         0.716


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             8.172
 P1             4.474        36.065
 P2             4.708        34.695        37.565
 P3             5.014        34.627        35.702        39.992
 P4             6.179        33.607        35.626        37.733        40.178
 P5             4.906        34.511        36.695        38.396        39.678
 P6             4.884        35.780        37.587        39.251        39.860
 HTCM1          3.166        15.769        15.449        16.010        14.700
 BAGE          -9.737       -17.799       -17.315       -19.040       -18.615
 EDUC           1.308         1.810         1.830         2.093         2.298


           Covariances
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5            45.098
 P6            42.656        44.797
 HTCM1         15.193        15.027        43.915
 BAGE         -18.114       -20.368       -12.511        54.522
 EDUC           2.018         2.269         1.668        -0.724         7.190


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.672         1.000
 C3             0.625         0.718         1.000
 C4             0.571         0.658         0.742         1.000
 C5             0.603         0.661         0.695         0.762         1.000
 C6             0.702         0.684         0.710         0.811         0.819
 P1             0.182         0.243         0.224         0.174         0.252
 P2             0.175         0.241         0.222         0.189         0.244
 P3             0.167         0.237         0.216         0.181         0.224
 P4             0.183         0.237         0.238         0.216         0.241
 P5             0.149         0.191         0.176         0.180         0.217
 P6             0.121         0.224         0.195         0.195         0.203
 HTCM1          0.122         0.145         0.153         0.098         0.138
 BAGE          -0.341        -0.403        -0.380        -0.381        -0.430
 EDUC           0.137         0.130         0.170         0.082         0.108


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.261         1.000
 P2             0.269         0.943         1.000
 P3             0.277         0.912         0.921         1.000
 P4             0.341         0.883         0.917         0.941         1.000
 P5             0.256         0.856         0.892         0.904         0.932
 P6             0.255         0.890         0.916         0.927         0.940
 HTCM1          0.167         0.396         0.380         0.382         0.350
 BAGE          -0.461        -0.401        -0.383        -0.408        -0.398
 EDUC           0.171         0.112         0.111         0.123         0.135


           Correlations
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.949         1.000
 HTCM1          0.341         0.339         1.000
 BAGE          -0.365        -0.412        -0.256         1.000
 EDUC           0.112         0.126         0.094        -0.037         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -23291.091


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    6.298      -0.418       0.000    0.83%       5.000      6.000      6.000
             962.000       3.717       0.292      10.000    3.74%       7.000      8.000
     C2                    6.042      -0.274       0.000    0.90%       4.000      6.000      6.000
             782.000       4.442      -0.305      10.000    3.45%       7.000      8.000
     C3                    6.073      -0.440       0.000    1.46%       4.000      6.000      6.000
             549.000       4.257       0.068      10.000    2.91%       7.000      8.000
     C4                    5.839      -0.439       0.000    1.98%       4.000      5.000      6.000
             353.000       4.577      -0.030      10.000    2.55%       7.000      8.000
     C5                    5.771      -0.033       0.000    0.49%       4.000      5.000      6.000
             205.000       4.899      -0.511      10.000    5.85%       6.000      8.000
     C6                    6.133      -0.495       0.000    1.67%       4.000      6.000      6.000
              60.000       5.416      -0.143      10.000    6.67%       7.000      8.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     BAGE                 -1.701       0.276     -21.000    0.09%      -8.000     -4.000     -2.000
