Mplus VERSION 7.4
MUTHEN & MUTHEN
12/02/2016   5:50 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
  !12/2/15, Lewina Lee ;
  !Additional runs per Andrea's requestIALSA\M+\2016-11-from-Piccinin\Untouched_Code_From_An
  !- Re-center height at 172cm;
  !- Add code to calculate intercept-slope correlation & residual cov;
  !- Re-code smoking into only 1 (ever smoked) variable;
  !This is roughly based on code from 6/27/2015 - and adapting the modified
  !versions Andrea sent on 11/5/2016 ;
  !(code saved at:  C:\Users\Lewina\OneDrive\IALSA\M+\2016-11-from-Piccinin\Untouched_Code_F

  DATA:
  FILE is C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat;

    !ORIGINAL SAS names
    		
    !/*FROM FILE: ADMIN*/
    !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
    !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
    !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
    !		chd_base	chf_base	heart_base	cva_base	dm_base
    !		copd_base 	arth_base 	canc_base 	dis_base
    !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
    !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
    !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
    !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

    !/*FROM FILE: TV_WIDE2*/
    !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
    !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
    !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

    !		/*NEW 6/26/15:*/
    !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
    !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
    !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
    !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
    !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

    !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

    !		/*NEW 6/26/15*/
    !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

    !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
    !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
    !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_tota
    !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
    !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
    !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
    !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
    !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
    !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
    !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

    !		/*NEW 6/26/15 - unadjusted pulm variables*/
    !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
    !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

    !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
    !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
    !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
    !income_1	income_2	income_3	income_4	income_5	income_6	income_7
    !married_1	married_2	married_3	married_4	married_5	married_6	married_7
    !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
    !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
    !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
    !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
    !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
    !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
    !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
    !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
    !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drk
    !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
    !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
    !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
    	
    !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
    !		STAIRS_F	STAIRS_OCC
    !		BLOCKS_F	BLOCKS_F

    !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
    !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
    !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
    !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
    !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
    !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

    VARIABLE:
    NAMES ARE
    id		
    age0 	age_dead	dead
    NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

    ! New - 6/26/15 - Disease (y/n) during/before first exam year;
    chd_base    chf_base	heart_base	cva_base	dm_base
    copd_base 	arth_base 	canc_base 	dis_base

    DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
    DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
    DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
    DIS2008  	DIS2009  DIS2010  DIS2011
    cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    FEV1_H1	    FEV1_H2	    FEV1_H3	    FEV1_H4	    FEV1_H5	    FEV1_H6	    FEV1_H7 !height-a
*** WARNING in VARIABLE command
  Note that only the first 8 characters of variable names are used in the output.
  Shorten variable names to avoid any confusion.
*** WARNING in PLOT command
  Note that only the first 8 characters of variable names are used in plots.
  If variable names are not unique within the first 8 characters, problems
  may occur.
*** WARNING
  Data set contains cases with missing on x-variables.
  These cases were not included in the analysis.
  Number of cases with missing on x-variables:  1
   8 WARNING(S) FOUND IN THE INPUT INSTRUCTIONS



IALSA: VA Normative Aging Study ;

SUMMARY OF ANALYSIS

Number of groups                                                 1
Number of observations                                        1131

Number of dependent variables                                   12
Number of independent variables                                  6
Number of continuous latent variables                            4

Observed dependent variables

  Continuous
   C1          C2          C3          C4          C5          C6
   P1          P2          P3          P4          P5          P6

Observed independent variables
   HEART_BA    DM_BASE     BAGE        EDUC        HEIGHTC     SMKEVR

Continuous latent variables
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           103


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.850
 C2             0.598         0.691
 C3             0.428         0.462         0.485
 C4             0.277         0.302         0.296         0.312
 C5             0.158         0.177         0.172         0.167         0.181
 C6             0.045         0.052         0.052         0.051         0.052
 P1             0.838         0.683         0.483         0.310         0.179
 P2             0.617         0.672         0.473         0.309         0.179
 P3             0.401         0.435         0.429         0.264         0.155
 P4             0.244         0.264         0.258         0.240         0.117
 P5             0.167         0.186         0.181         0.177         0.174
 P6             0.054         0.062         0.063         0.058         0.062
 BAGE           0.850         0.691         0.485         0.312         0.181
 EDUC           0.849         0.688         0.484         0.311         0.181
 HEIGHTC        0.832         0.678         0.477         0.309         0.181
 HEART_BA       0.850         0.691         0.485         0.312         0.181
 DM_BASE        0.850         0.691         0.485         0.312         0.181
 SMKEVR         0.850         0.691         0.485         0.312         0.181


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.053
 P1             0.052         0.987
 P2             0.053         0.700         0.708
 P3             0.053         0.453         0.444         0.455
 P4             0.017         0.272         0.271         0.225         0.272
 P5             0.052         0.189         0.188         0.163         0.126
 P6             0.050         0.063         0.064         0.064         0.024
 BAGE           0.053         0.987         0.708         0.455         0.272
 EDUC           0.053         0.983         0.706         0.454         0.271
 HEIGHTC        0.053         0.966         0.696         0.447         0.269
 HEART_BA       0.053         0.987         0.708         0.455         0.272
 DM_BASE        0.053         0.987         0.708         0.455         0.272
 SMKEVR         0.053         0.987         0.708         0.455         0.272


           Covariance Coverage
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 BAGE           0.190         0.064         1.000
 EDUC           0.190         0.064         0.996         0.996
 HEIGHTC        0.190         0.064         0.980         0.975         0.980
 HEART_BA       0.190         0.064         1.000         0.996         0.980
 DM_BASE        0.190         0.064         1.000         0.996         0.980
 SMKEVR         0.190         0.064         1.000         0.996         0.980


           Covariance Coverage
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        1.000         1.000
 SMKEVR         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              6.257         5.799         5.621         5.106         4.725


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.717        25.898        24.661        23.955        23.514


           Means
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 1             22.810        22.128        -1.727         7.259         1.789


           Means
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 1              0.263         0.091         0.767


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             3.657
 C2             2.786         4.744
 C3             2.618         3.432         4.803
 C4             2.611         3.395         3.875         5.639
 C5             2.871         3.637         3.903         4.577         6.334
 C6             3.741         4.193         4.396         5.438         5.772
 P1             2.050         3.144         2.924         2.536         3.780
 P2             2.018         3.188         2.972         2.794         3.750
 P3             2.004         3.248         3.006         2.719         3.561
 P4             2.238         3.327         3.385         3.351         3.956
 P5             2.005         2.985         2.909         3.121         3.986
 P6             1.508         3.157         2.609         3.077         2.999
 BAGE          -4.688        -6.387        -6.096        -6.685        -7.953
 EDUC           0.712         0.776         0.992         0.513         0.663
 HEIGHTC        1.521         2.102         2.184         1.623         2.284
 HEART_BA      -0.068        -0.036        -0.100        -0.190        -0.169
 DM_BASE       -0.031        -0.031        -0.057        -0.023        -0.102
 SMKEVR         0.029         0.041         0.033         0.005        -0.030


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             8.142
 P1             4.294        35.972
 P2             4.503        34.610        37.487
 P3             4.715        34.555        35.635        39.944
 P4             5.851        33.677        35.689        37.806        40.424
 P5             4.551        34.772        36.907        38.822        40.324
 P6             4.891        35.200        37.016        38.731        39.250
 BAGE          -9.259       -17.564       -17.105       -18.868       -18.644
 EDUC           1.211         1.826         1.843         2.088         2.301
 HEIGHTC        3.160        15.669        15.347        15.883        14.683
 HEART_BA      -0.220        -0.454        -0.463        -0.499        -0.601
 DM_BASE        0.068        -0.149        -0.143        -0.179        -0.218
 SMKEVR        -0.049        -0.258        -0.284        -0.261        -0.286


           Covariances
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5            46.156
 P6            41.564        45.456
 BAGE         -18.503       -20.307        53.841
 EDUC           1.885         2.248        -0.770         7.193
 HEIGHTC       15.097        15.574       -12.319         1.673        43.846
 HEART_BA      -0.662        -0.628         0.547        -0.044        -0.129
 DM_BASE       -0.381         0.203         0.082         0.003         0.010
 SMKEVR        -0.360        -0.202        -0.308        -0.032         0.282


           Covariances
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       0.194
 DM_BASE        0.013         0.083
 SMKEVR         0.009         0.004         0.179


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.669         1.000
 C3             0.625         0.719         1.000
 C4             0.575         0.656         0.745         1.000
 C5             0.597         0.663         0.708         0.766         1.000
 C6             0.686         0.675         0.703         0.803         0.804
 P1             0.179         0.241         0.222         0.178         0.250
 P2             0.172         0.239         0.221         0.192         0.243
 P3             0.166         0.236         0.217         0.181         0.224
 P4             0.184         0.240         0.243         0.222         0.247
 P5             0.154         0.202         0.195         0.193         0.233
 P6             0.117         0.215         0.177         0.192         0.177
 BAGE          -0.334        -0.400        -0.379        -0.384        -0.431
 EDUC           0.139         0.133         0.169         0.081         0.098
 HEIGHTC        0.120         0.146         0.150         0.103         0.137
 HEART_BA      -0.081        -0.037        -0.104        -0.181        -0.153
 DM_BASE       -0.056        -0.050        -0.090        -0.033        -0.141
 SMKEVR         0.036         0.044         0.036         0.005        -0.029


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.251         1.000
 P2             0.258         0.943         1.000
 P3             0.261         0.912         0.921         1.000
 P4             0.323         0.883         0.917         0.941         1.000
 P5             0.235         0.853         0.887         0.904         0.934
 P6             0.254         0.870         0.897         0.909         0.916
 BAGE          -0.442        -0.399        -0.381        -0.407        -0.400
 EDUC           0.158         0.114         0.112         0.123         0.135
 HEIGHTC        0.167         0.395         0.379         0.380         0.349
 HEART_BA      -0.175        -0.172        -0.172        -0.179        -0.214
 DM_BASE        0.083        -0.086        -0.081        -0.098        -0.119
 SMKEVR        -0.040        -0.102        -0.109        -0.098        -0.106


           Correlations
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.907         1.000
 BAGE          -0.371        -0.410         1.000
 EDUC           0.103         0.124        -0.039         1.000
 HEIGHTC        0.336         0.349        -0.254         0.094         1.000
 HEART_BA      -0.221        -0.211         0.169        -0.037        -0.044
 DM_BASE       -0.195         0.105         0.039         0.004         0.005
 SMKEVR        -0.125        -0.071        -0.099        -0.028         0.101


           Correlations
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        0.104         1.000
 SMKEVR         0.050         0.029         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -24690.729


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    6.304      -0.409       0.000    0.83%       5.000      6.000      6.000
             961.000       3.691       0.286      10.000    3.75%       7.000      8.000
     C2                    6.042      -0.274       0.000    0.90%       4.000      6.000      6.000
             782.000       4.442      -0.305      10.000    3.45%       7.000      8.000
     C3                    6.073      -0.440       0.000    1.46%       4.000      6.000      6.000
             549.000       4.257       0.068      10.000    2.91%       7.000      8.000
     C4                    5.839      -0.439       0.000    1.98%       4.000      5.000      6.000
             353.000       4.577      -0.030      10.000    2.55%       7.000      8.000
     C5                    5.771      -0.033       0.000    0.49%       4.000      5.000      6.000
             205.000       4.899      -0.511      10.000    5.85%       6.000      8.000
     C6                    6.133      -0.495       0.000    1.67%       4.000      6.000      6.000
              60.000       5.416      -0.143      10.000    6.67%       7.000      8.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     HEIGHTC               1.806      -0.055     -21.719    0.09%      -3.688      0.375      1.906
            1108.000      43.838       0.126      23.750    0.09%       3.688      7.250
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000
     SMKEVR                0.767      -1.260       0.000   23.34%       0.000      1.000      1.000
            1131.000       0.179      -0.411       1.000   76.66%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       50

Loglikelihood

          H0 Value                      -23309.462
          H0 Scaling Correction Factor      1.0907
            for MLR

Information Criteria

          Akaike (AIC)                   46718.925
          Bayesian (BIC)                 46970.467
          Sample-Size Adjusted BIC       46811.653
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.236      0.021    -11.185      0.000
    EDUC               0.122      0.061      1.996      0.046
    HEIGHTC            0.301      0.024     12.673      0.000
    SMKEVR            -2.162      0.321     -6.744      0.000
    HEART_BASE        -1.020      0.351     -2.910      0.004
    DM_BASE           -0.895      0.557     -1.608      0.108

 SP         ON
    BAGE              -0.002      0.002     -1.285      0.199
    EDUC               0.007      0.004      1.757      0.079
    HEIGHTC           -0.002      0.002     -1.117      0.264
    SMKEVR            -0.005      0.022     -0.249      0.803
    HEART_BASE        -0.039      0.025     -1.576      0.115
    DM_BASE           -0.090      0.052     -1.747      0.081

 IC         ON
    BAGE              -0.075      0.009     -8.188      0.000
    EDUC               0.109      0.025      4.388      0.000
    HEIGHTC            0.017      0.010      1.663      0.096
    SMKEVR             0.196      0.144      1.361      0.174
    HEART_BASE         0.044      0.148      0.299      0.765
    DM_BASE           -0.164      0.190     -0.860      0.390

 SC         ON
    BAGE              -0.003      0.001     -3.390      0.001
    EDUC              -0.001      0.003     -0.449      0.653
    HEIGHTC           -0.001      0.001     -0.650      0.515
    SMKEVR            -0.029      0.014     -2.017      0.044
    HEART_BASE        -0.014      0.016     -0.890      0.373
    DM_BASE           -0.019      0.024     -0.795      0.427

 IP       WITH
    IC                 0.569      0.318      1.790      0.073

 SP       WITH
    SC                -0.001      0.002     -0.291      0.771
    IP                -0.020      0.063     -0.312      0.755

 IC       WITH
    SP                 0.001      0.022      0.031      0.975

 SC       WITH
    IP                 0.006      0.035      0.175      0.861
    IC                 0.001      0.013      0.078      0.938

 P1       WITH
    C1                 0.036      0.054      0.667      0.505

 P2       WITH
    C2                 0.036      0.054      0.667      0.505

 P3       WITH
    C3                 0.036      0.054      0.667      0.505

 P4       WITH
    C4                 0.036      0.054      0.667      0.505

 P5       WITH
    C5                 0.036      0.054      0.667      0.505

 P6       WITH
    C6                 0.036      0.054      0.667      0.505

 EDUC     WITH
    BAGE              -0.769      0.573     -1.342      0.180

 HEIGHTC  WITH
    BAGE             -12.340      1.558     -7.921      0.000
    EDUC               1.675      0.564      2.971      0.003

 Means
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.259      0.080     90.818      0.000
    HEIGHTC            1.790      0.199      9.007      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP                26.403      0.521     50.663      0.000
    SP                -0.242      0.035     -6.830      0.000
    IC                 5.398      0.230     23.452      0.000
    SC                -0.066      0.025     -2.610      0.009

 Variances
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.194      0.308     23.341      0.000
    HEIGHTC           43.862      1.922     22.822      0.000

 Residual Variances
    C1                 1.350      0.060     22.653      0.000
    C2                 1.350      0.060     22.653      0.000
    C3                 1.350      0.060     22.653      0.000
    C4                 1.350      0.060     22.653      0.000
    C5                 1.350      0.060     22.653      0.000
    C6                 1.350      0.060     22.653      0.000
    P1                 2.280      0.139     16.352      0.000
    P2                 2.280      0.139     16.352      0.000
    P3                 2.280      0.139     16.352      0.000
    P4                 2.280      0.139     16.352      0.000
    P5                 2.280      0.139     16.352      0.000
    P6                 2.280      0.139     16.352      0.000
    IP                23.492      1.287     18.250      0.000
    SP                 0.034      0.006      5.950      0.000
    IC                 1.967      0.174     11.304      0.000
    SC                 0.007      0.002      4.053      0.000

New/Additional Parameters
    R_IPIC             0.084      0.046      1.807      0.071
    R_SPSC            -0.033      0.115     -0.290      0.772
    R_RES_PC           0.021      0.031      0.669      0.504


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.614E-05
       (ratio of smallest to largest eigenvalue)


CONFIDENCE INTERVALS OF MODEL RESULTS

                  Lower .5%  Lower 2.5%    Lower 5%    Estimate    Upper 5%  Upper 2.5%   Upper .5%

 IP       ON
    BAGE            -0.291      -0.278      -0.271      -0.236      -0.201      -0.195      -0.182
    EDUC            -0.035       0.002       0.021       0.122       0.222       0.241       0.279
    HEIGHTC          0.240       0.254       0.262       0.301       0.340       0.348       0.362
    SMKEVR          -2.988      -2.791      -2.690      -2.162      -1.635      -1.534      -1.336
    HEART_BASE      -1.923      -1.707      -1.597      -1.020      -0.443      -0.333      -0.117
    DM_BASE         -2.329      -1.986      -1.811      -0.895       0.020       0.196       0.538

 SP       ON
    BAGE            -0.006      -0.005      -0.005      -0.002       0.001       0.001       0.002
    EDUC            -0.003      -0.001       0.000       0.007       0.013       0.015       0.017
    HEIGHTC         -0.006      -0.005      -0.004      -0.002       0.001       0.001       0.002
    SMKEVR          -0.061      -0.047      -0.041      -0.005       0.030       0.037       0.050
    HEART_BASE      -0.104      -0.088      -0.081      -0.039       0.002       0.010       0.025
    DM_BASE         -0.224      -0.192      -0.175      -0.090      -0.005       0.011       0.043

 IC       ON
    BAGE            -0.099      -0.093      -0.090      -0.075      -0.060      -0.057      -0.052
    EDUC             0.045       0.060       0.068       0.109       0.150       0.158       0.173
    HEIGHTC         -0.009      -0.003       0.000       0.017       0.033       0.036       0.043
    SMKEVR          -0.175      -0.086      -0.041       0.196       0.433       0.479       0.567
    HEART_BASE      -0.337      -0.246      -0.199       0.044       0.287       0.334       0.425
    DM_BASE         -0.653      -0.536      -0.476      -0.164       0.149       0.209       0.326

 SC       ON
    BAGE            -0.006      -0.005      -0.005      -0.003      -0.002      -0.001      -0.001
    EDUC            -0.009      -0.007      -0.006      -0.001       0.003       0.004       0.006
    HEIGHTC         -0.004      -0.003      -0.002      -0.001       0.001       0.001       0.002
    SMKEVR          -0.065      -0.056      -0.052      -0.029      -0.005      -0.001       0.008
    HEART_BASE      -0.056      -0.046      -0.041      -0.014       0.012       0.017       0.027
    DM_BASE         -0.080      -0.066      -0.058      -0.019       0.020       0.028       0.043

 IP       WITH
    IC              -0.250      -0.054       0.046       0.569       1.092       1.192       1.388

 SP       WITH
    SC              -0.005      -0.004      -0.003      -0.001       0.002       0.003       0.004
    IP              -0.183      -0.144      -0.124      -0.020       0.084       0.104       0.143

 IC       WITH
    SP              -0.055      -0.042      -0.035       0.001       0.036       0.043       0.056

 SC       WITH
    IP              -0.085      -0.063      -0.052       0.006       0.065       0.076       0.098
    IC              -0.033      -0.025      -0.020       0.001       0.022       0.027       0.035

 P1       WITH
    C1              -0.103      -0.070      -0.053       0.036       0.125       0.142       0.176

 P2       WITH
    C2              -0.103      -0.070      -0.053       0.036       0.125       0.142       0.176

 P3       WITH
    C3              -0.103      -0.070      -0.053       0.036       0.125       0.142       0.176

 P4       WITH
    C4              -0.103      -0.070      -0.053       0.036       0.125       0.142       0.176

 P5       WITH
    C5              -0.103      -0.070      -0.053       0.036       0.125       0.142       0.176

 P6       WITH
    C6              -0.103      -0.070      -0.053       0.036       0.125       0.142       0.176

 EDUC     WITH
    BAGE            -2.245      -1.892      -1.712      -0.769       0.174       0.355       0.707

 HEIGHTC  WITH
    BAGE           -16.353     -15.394     -14.903     -12.340      -9.778      -9.287      -8.328
    EDUC             0.223       0.570       0.748       1.675       2.602       2.780       3.127

 Means
    BAGE            -2.289      -2.154      -2.086      -1.727      -1.368      -1.299      -1.165
    EDUC             7.053       7.102       7.127       7.259       7.390       7.415       7.465
    HEIGHTC          1.278       1.400       1.463       1.790       2.117       2.179       2.302

 Intercepts
    C1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C2               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C3               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C4               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C5               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C6               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
