Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:40 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           100


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.962
 C2             0.682         0.703
 C3             0.472         0.475         0.485
 C4             0.252         0.253         0.249         0.258
 C5             0.099         0.104         0.100         0.077         0.104
 C6             0.055         0.058         0.058         0.050         0.025
 P1             0.930         0.685         0.473         0.254         0.103
 P2             0.650         0.645         0.452         0.245         0.100
 P3             0.417         0.416         0.394         0.219         0.073
 P4             0.248         0.246         0.240         0.174         0.065
 P5             0.181         0.185         0.181         0.151         0.098
 P6             0.059         0.060         0.060         0.055         0.032


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.058
 P1             0.057         0.967
 P2             0.052         0.647         0.666
 P3             0.056         0.417         0.399         0.427
 P4             0.012         0.249         0.240         0.192         0.252
 P5             0.053         0.184         0.175         0.146         0.112
 P6             0.051         0.059         0.057         0.058         0.016


           Covariance Coverage
              P5            P6
              ________      ________
 P5             0.185
 P6             0.057         0.060


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             14.868        14.951        14.159        13.173        12.355


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             11.406        11.524        11.042        10.833        10.846


           Means
              P5            P6
              ________      ________
 1             10.665        10.495


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            32.167
 C2            15.836        36.290
 C3            16.026        17.197        36.235
 C4            17.862        17.916        18.666        38.766
 C5            15.102        14.152        14.582        17.270        30.006
 C6            21.997        24.863        17.597        24.911        23.256
 P1             1.802         1.834         2.136         1.921         0.741
 P2             1.938         1.603         2.134         1.811        -0.031
 P3             1.953         1.806         2.259         2.471         0.008
 P4             1.976         2.172         2.784         2.304        -0.227
 P5             2.079         1.848         3.137         2.243         0.323
 P6             0.930         0.519         1.144         1.789        -1.155


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            43.200
 P1             2.254         3.921
 P2             2.591         3.596         4.004
 P3             3.196         3.575         3.593         4.314
 P4             2.651         3.790         3.877         4.173         4.984
 P5             3.205         3.893         3.993         4.244         4.939
 P6             1.839         3.701         3.873         3.912         4.298


           Covariances
              P5            P6
              ________      ________
 P5             5.753
 P6             4.742         4.906


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.464         1.000
 C3             0.469         0.474         1.000
 C4             0.506         0.478         0.498         1.000
 C5             0.486         0.429         0.442         0.506         1.000
 C6             0.590         0.628         0.445         0.609         0.646
 P1             0.160         0.154         0.179         0.156         0.068
 P2             0.171         0.133         0.177         0.145        -0.003
 P3             0.166         0.144         0.181         0.191         0.001
 P4             0.156         0.162         0.207         0.166        -0.019
 P5             0.153         0.128         0.217         0.150         0.025
 P6             0.074         0.039         0.086         0.130        -0.095


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.173         1.000
 P2             0.197         0.908         1.000
 P3             0.234         0.869         0.864         1.000
 P4             0.181         0.857         0.868         0.900         1.000
 P5             0.203         0.820         0.832         0.852         0.922
 P6             0.126         0.844         0.874         0.850         0.869


           Correlations
              P5            P6
              ________      ________
 P5             1.000
 P6             0.893         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -13597.726


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   14.864      -0.073       0.000    0.09%       9.000     13.000     15.000
            1087.000      32.156      -0.615      26.000    3.96%      16.000     20.000
     C2                   15.242      -0.116       1.000    1.01%       9.000     14.000     16.000
             794.000      36.133      -0.687      26.000    6.42%      17.000     20.000
     C3                   14.788      -0.110       0.000    0.55%       9.000     13.000     15.000
             548.000      35.539      -0.592      26.000    4.74%      16.000     20.000
     C4                   13.924       0.028       1.000    0.69%       9.000     12.000     13.000
             291.000      35.389      -0.689      26.000    3.09%      16.000     20.000
     C5                   13.111       0.121       1.000    0.85%       9.000     12.000     13.000
             117.000      28.612      -0.242      26.000    2.56%      15.000     18.000
     C6                   13.200       0.338       1.000    1.54%       7.000     11.000     12.000
              65.000      39.052      -0.747      26.000    4.62%      14.000     19.000
     P1                   11.525      -0.070       5.212    0.09%       9.900     11.120     11.573
            1093.000       3.926       0.070      18.082    0.09%      12.023     13.129
     P2                   11.284      -0.038       5.205    0.13%       9.780     10.818     11.331
             753.000       3.601       0.208      17.883    0.13%      11.713     12.861
     P3                   11.264       0.075       5.856    0.21%       9.680     10.927     11.302
             483.000       3.570       0.454      17.953    0.21%      11.660     12.698
     P4                   11.341       0.111       4.631    0.35%       9.807     10.802     11.237
             285.000       4.523       0.693      19.159    0.35%      11.620     13.069
     P5                   11.325       0.289       6.117    0.48%       9.645     10.743     11.265
             209.000       4.169       0.682      19.231    0.48%      11.825     12.996
     P6                   11.494      -0.070       7.263    1.47%       9.928     11.066     11.586
              68.000       2.960      -0.252      16.019    1.47%      11.914     13.029


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       17

Loglikelihood

          H0 Value                      -13688.650
          H0 Scaling Correction Factor      1.0887
            for MLR

Information Criteria

          Akaike (AIC)                   27411.300
          Bayesian (BIC)                 27496.810
          Sample-Size Adjusted BIC       27442.813
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 SP       WITH
    IP                 0.012      0.010      1.225      0.221

 IC       WITH
    IP                 2.152      0.388      5.541      0.000
    SP                -0.012      0.028     -0.421      0.674

 SC       WITH
    IP                -0.042      0.042     -0.993      0.321
    SP                 0.004      0.002      1.809      0.071
    IC                 0.043      0.133      0.327      0.744

 P1       WITH
    C1                -0.289      0.089     -3.242      0.001

 P2       WITH
    C2                -0.289      0.089     -3.242      0.001

 P3       WITH
    C3                -0.289      0.089     -3.242      0.001

 P4       WITH
    C4                -0.289      0.089     -3.242      0.001

 P5       WITH
    C5                -0.289      0.089     -3.242      0.001

 P6       WITH
    C6                -0.289      0.089     -3.242      0.001

 Means
    IP                11.566      0.060    193.714      0.000
    SP                -0.061      0.005    -13.438      0.000
    IC                15.601      0.181     85.998      0.000
    SC                -0.181      0.019     -9.393      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
