Mplus VERSION 7.4
MUTHEN & MUTHEN
12/02/2016   6:03 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
  !12/2/15, Lewina Lee ;
  !Additional runs per Andrea's requestIALSA\M+\2016-11-from-Piccinin\Untouched_Code_From_An
  !- Re-center height at 172cm;
  !- Add code to calculate intercept-slope correlation & residual cov;
  !- Re-code smoking into only 1 (ever smoked) variable;
  !This is roughly based on code from 6/27/2015 - and adapting the modified
  !versions Andrea sent on 11/5/2016 ;
  !(code saved at:  C:\Users\Lewina\OneDrive\IALSA\M+\2016-11-from-Piccinin\Untouched_Code_F

  DATA:
  FILE is C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat;

    !ORIGINAL SAS names
    		
    !/*FROM FILE: ADMIN*/
    !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
    !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
    !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
    !		chd_base	chf_base	heart_base	cva_base	dm_base
    !		copd_base 	arth_base 	canc_base 	dis_base
    !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
    !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
    !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
    !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

    !/*FROM FILE: TV_WIDE2*/
    !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
    !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
    !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

    !		/*NEW 6/26/15:*/
    !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
    !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
    !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
    !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
    !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

    !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

    !		/*NEW 6/26/15*/
    !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

    !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
    !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
    !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_tota
    !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
    !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
    !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
    !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
    !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
    !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
    !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

    !		/*NEW 6/26/15 - unadjusted pulm variables*/
    !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
    !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

    !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
    !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
    !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
    !income_1	income_2	income_3	income_4	income_5	income_6	income_7
    !married_1	married_2	married_3	married_4	married_5	married_6	married_7
    !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
    !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
    !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
    !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
    !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
    !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
    !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
    !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
    !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drk
    !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
    !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
    !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
    	
    !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
    !		STAIRS_F	STAIRS_OCC
    !		BLOCKS_F	BLOCKS_F

    !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
    !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
    !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
    !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
    !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
    !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

    VARIABLE:
    NAMES ARE
    id		
    age0 	age_dead	dead
    NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

    ! New - 6/26/15 - Disease (y/n) during/before first exam year;
    chd_base    chf_base	heart_base	cva_base	dm_base
    copd_base 	arth_base 	canc_base 	dis_base

    DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
    DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
    DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
    DIS2008  	DIS2009  DIS2010  DIS2011
    cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    FEV1_H1	    FEV1_H2	    FEV1_H3	    FEV1_H4	    FEV1_H5	    FEV1_H6	    FEV1_H7 !height-a
*** WARNING in VARIABLE command
  Note that only the first 8 characters of variable names are used in the output.
  Shorten variable names to avoid any confusion.
*** WARNING in PLOT command
  Note that only the first 8 characters of variable names are used in plots.
  If variable names are not unique within the first 8 characters, problems
  may occur.
*** WARNING
  Data set contains cases with missing on x-variables.
  These cases were not included in the analysis.
  Number of cases with missing on x-variables:  1
   8 WARNING(S) FOUND IN THE INPUT INSTRUCTIONS



IALSA: VA Normative Aging Study ;

SUMMARY OF ANALYSIS

Number of groups                                                 1
Number of observations                                        1131

Number of dependent variables                                   12
Number of independent variables                                  6
Number of continuous latent variables                            4

Observed dependent variables

  Continuous
   C1          C2          C3          C4          C5          C6
   P1          P2          P3          P4          P5          P6

Observed independent variables
   HEART_BA    DM_BASE     BAGE        EDUC        HEIGHTC     SMKEVR

Continuous latent variables
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            96


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.752
 C2             0.538         0.704
 C3             0.385         0.482         0.495
 C4             0.250         0.316         0.313         0.322
 C5             0.147         0.184         0.182         0.176         0.185
 C6             0.042         0.054         0.054         0.052         0.054
 P1             0.742         0.696         0.492         0.320         0.183
 P2             0.546         0.683         0.483         0.319         0.183
 P3             0.353         0.441         0.439         0.273         0.157
 P4             0.210         0.267         0.263         0.247         0.119
 P5             0.152         0.189         0.187         0.182         0.178
 P6             0.051         0.064         0.064         0.061         0.063
 BAGE           0.752         0.704         0.495         0.322         0.185
 EDUC           0.751         0.700         0.493         0.321         0.185
 HEIGHTC        0.735         0.691         0.487         0.318         0.185
 HEART_BA       0.752         0.704         0.495         0.322         0.185
 DM_BASE        0.752         0.704         0.495         0.322         0.185
 SMKEVR         0.752         0.704         0.495         0.322         0.185


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.054
 P1             0.053         0.987
 P2             0.054         0.700         0.708
 P3             0.054         0.453         0.444         0.455
 P4             0.017         0.272         0.271         0.225         0.272
 P5             0.053         0.189         0.188         0.163         0.126
 P6             0.051         0.063         0.064         0.064         0.024
 BAGE           0.054         0.987         0.708         0.455         0.272
 EDUC           0.054         0.983         0.706         0.454         0.271
 HEIGHTC        0.054         0.966         0.696         0.447         0.269
 HEART_BA       0.054         0.987         0.708         0.455         0.272
 DM_BASE        0.054         0.987         0.708         0.455         0.272
 SMKEVR         0.054         0.987         0.708         0.455         0.272


           Covariance Coverage
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 BAGE           0.190         0.064         1.000
 EDUC           0.190         0.064         0.996         0.996
 HEIGHTC        0.190         0.064         0.980         0.975         0.980
 HEART_BA       0.190         0.064         1.000         0.996         0.980
 DM_BASE        0.190         0.064         1.000         0.996         0.980
 SMKEVR         0.190         0.064         1.000         0.996         0.980


           Covariance Coverage
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        1.000         1.000
 SMKEVR         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              4.944         4.742         4.439         4.436         4.157


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.368        25.897        24.662        23.949        23.533


           Means
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 1             22.733        21.944        -1.727         7.260         1.788


           Means
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 1              0.263         0.091         0.767


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             5.364
 C2             2.785         5.380
 C3             2.657         2.609         4.489
 C4             2.587         2.429         2.476         4.504
 C5             2.578         2.401         2.503         2.470         4.175
 C6             3.162         2.607         2.947         3.177         2.698
 P1             1.297         1.917         1.231         2.553         2.356
 P2             1.384         2.144         1.577         2.442         2.159
 P3             1.839         1.792         1.708         3.100         2.021
 P4             1.806         2.346         1.983         3.254         2.509
 P5             2.194         2.311         2.148         3.836         3.118
 P6             2.237         2.528         2.999         3.675         2.970
 BAGE          -2.412        -3.480        -2.968        -4.067        -3.045
 EDUC           1.230         0.892         0.917         1.001         0.645
 HEIGHTC        1.334         1.915         2.011         2.640         1.011
 HEART_BA      -0.044        -0.096        -0.061        -0.169        -0.094
 DM_BASE       -0.018        -0.005         0.014        -0.060        -0.039
 SMKEVR         0.039         0.018         0.021         0.036         0.010


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             6.620
 P1            -0.416        35.936
 P2             0.353        34.582        37.472
 P3             3.071        34.538        35.623        40.000
 P4             1.998        33.679        35.754        37.898        40.513
 P5             3.901        34.694        36.834        38.878        40.398
 P6             3.098        35.364        36.850        38.872        39.650
 BAGE          -2.582       -17.540       -17.086       -18.960       -18.923
 EDUC           1.184         1.815         1.835         2.122         2.296
 HEIGHTC        0.751        15.672        15.361        15.876        14.795
 HEART_BA      -0.195        -0.454        -0.463        -0.515        -0.610
 DM_BASE        0.002        -0.148        -0.142        -0.189        -0.215
 SMKEVR        -0.122        -0.259        -0.285        -0.261        -0.300


           Covariances
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5            46.285
 P6            41.610        46.123
 BAGE         -18.490       -21.493        53.841
 EDUC           1.795         2.342        -0.765         7.194
 HEIGHTC       15.093        15.214       -12.312         1.673        43.858
 HEART_BA      -0.704        -0.726         0.547        -0.043        -0.129
 DM_BASE       -0.396         0.215         0.082         0.003         0.010
 SMKEVR        -0.389        -0.242        -0.308        -0.032         0.282


           Covariances
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       0.194
 DM_BASE        0.013         0.083
 SMKEVR         0.009         0.004         0.179


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.518         1.000
 C3             0.541         0.531         1.000
 C4             0.526         0.493         0.551         1.000
 C5             0.545         0.507         0.578         0.570         1.000
 C6             0.531         0.437         0.541         0.582         0.513
 P1             0.093         0.138         0.097         0.201         0.192
 P2             0.098         0.151         0.122         0.188         0.173
 P3             0.126         0.122         0.127         0.231         0.156
 P4             0.123         0.159         0.147         0.241         0.193
 P5             0.139         0.146         0.149         0.266         0.224
 P6             0.142         0.160         0.208         0.255         0.214
 BAGE          -0.142        -0.204        -0.191        -0.261        -0.203
 EDUC           0.198         0.143         0.161         0.176         0.118
 HEIGHTC        0.087         0.125         0.143         0.188         0.075
 HEART_BA      -0.044        -0.094        -0.065        -0.181        -0.105
 DM_BASE       -0.026        -0.007         0.023        -0.099        -0.066
 SMKEVR         0.040         0.018         0.024         0.040         0.011


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1            -0.027         1.000
 P2             0.022         0.942         1.000
 P3             0.189         0.911         0.920         1.000
 P4             0.122         0.883         0.918         0.941         1.000
 P5             0.223         0.851         0.884         0.904         0.933
 P6             0.177         0.869         0.886         0.905         0.917
 BAGE          -0.137        -0.399        -0.380        -0.409        -0.405
 EDUC           0.172         0.113         0.112         0.125         0.135
 HEIGHTC        0.044         0.395         0.379         0.379         0.351
 HEART_BA      -0.172        -0.172        -0.172        -0.185        -0.217
 DM_BASE        0.003        -0.086        -0.081        -0.104        -0.117
 SMKEVR        -0.112        -0.102        -0.110        -0.097        -0.111


           Correlations
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.901         1.000
 BAGE          -0.370        -0.431         1.000
 EDUC           0.098         0.129        -0.039         1.000
 HEIGHTC        0.335         0.338        -0.253         0.094         1.000
 HEART_BA      -0.235        -0.243         0.169        -0.036        -0.044
 DM_BASE       -0.202         0.110         0.039         0.004         0.005
 SMKEVR        -0.135        -0.084        -0.099        -0.028         0.101


           Correlations
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        0.104         1.000
 SMKEVR         0.050         0.029         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -25019.733


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    4.979       0.355       0.000    0.71%       3.000      4.000      5.000
             850.000       5.320      -0.512      12.000    0.35%       6.000      7.000
     C2                    4.868       0.477       0.000    0.50%       3.000      4.000      5.000
             796.000       5.371      -0.277      12.000    0.25%       5.000      7.000
     C3                    4.593       0.507       0.000    0.36%       3.000      4.000      4.000
             560.000       4.481      -0.330      12.000    0.18%       5.000      7.000
     C4                    4.766       0.366       1.000    2.20%       3.000      4.000      5.000
             364.000       4.267      -0.530      11.000    0.27%       5.000      7.000
     C5                    4.560       0.453       1.000    3.35%       3.000      4.000      4.000
             209.000       4.208      -0.219      11.000    0.48%       5.000      6.000
     C6                    4.754       0.307       1.000    1.64%       3.000      4.000      5.000
              61.000       3.825      -0.429      10.000    1.64%       5.000      7.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     HEIGHTC               1.806      -0.055     -21.719    0.09%      -3.688      0.375      1.906
            1108.000      43.838       0.126      23.750    0.09%       3.688      7.250
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000
     SMKEVR                0.767      -1.260       0.000   23.34%       0.000      1.000      1.000
            1131.000       0.179      -0.411       1.000   76.66%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       50

Loglikelihood

          H0 Value                      -23653.025
          H0 Scaling Correction Factor      1.0748
            for MLR

Information Criteria

          Akaike (AIC)                   47406.050
          Bayesian (BIC)                 47657.592
          Sample-Size Adjusted BIC       47498.778
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.236      0.021    -11.192      0.000
    EDUC               0.120      0.061      1.965      0.049
    HEIGHTC            0.301      0.024     12.718      0.000
    SMKEVR            -2.161      0.320     -6.748      0.000
    HEART_BASE        -1.017      0.351     -2.899      0.004
    DM_BASE           -0.907      0.554     -1.636      0.102

 SP         ON
    BAGE              -0.002      0.002     -1.268      0.205
    EDUC               0.007      0.004      1.801      0.072
    HEIGHTC           -0.002      0.002     -1.142      0.253
    SMKEVR            -0.006      0.021     -0.302      0.763
    HEART_BASE        -0.041      0.025     -1.622      0.105
    DM_BASE           -0.087      0.052     -1.690      0.091

 IC         ON
    BAGE              -0.036      0.011     -3.192      0.001
    EDUC               0.168      0.029      5.732      0.000
    HEIGHTC            0.021      0.012      1.722      0.085
    SMKEVR             0.183      0.182      1.005      0.315
    HEART_BASE        -0.026      0.175     -0.148      0.882
    DM_BASE           -0.043      0.295     -0.147      0.883

 SC         ON
    BAGE              -0.001      0.001     -1.066      0.287
    EDUC              -0.005      0.002     -1.853      0.064
    HEIGHTC            0.000      0.001      0.211      0.833
    SMKEVR            -0.014      0.016     -0.886      0.376
    HEART_BASE        -0.029      0.015     -1.865      0.062
    DM_BASE           -0.002      0.032     -0.070      0.944

 IP       WITH
    IC                 0.223      0.417      0.534      0.593

 SP       WITH
    SC                 0.001      0.002      0.328      0.743
    IP                -0.021      0.063     -0.332      0.740

 IC       WITH
    SP                 0.026      0.027      0.966      0.334

 SC       WITH
    IP                -0.012      0.039     -0.306      0.760
    IC                -0.041      0.021     -2.001      0.045

 P1       WITH
    C1                 0.087      0.066      1.314      0.189

 P2       WITH
    C2                 0.087      0.066      1.314      0.189

 P3       WITH
    C3                 0.087      0.066      1.314      0.189

 P4       WITH
    C4                 0.087      0.066      1.314      0.189

 P5       WITH
    C5                 0.087      0.066      1.314      0.189

 P6       WITH
    C6                 0.087      0.066      1.314      0.189

 EDUC     WITH
    BAGE              -0.763      0.573     -1.331      0.183

 HEIGHTC  WITH
    BAGE             -12.337      1.558     -7.921      0.000
    EDUC               1.673      0.564      2.967      0.003

 Means
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.260      0.080     90.820      0.000
    HEIGHTC            1.790      0.199      9.004      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP                26.414      0.521     50.678      0.000
    SP                -0.241      0.036     -6.795      0.000
    IC                 3.646      0.275     13.244      0.000
    SC                -0.007      0.023     -0.293      0.770

 Variances
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.195      0.308     23.342      0.000
    HEIGHTC           43.877      1.923     22.814      0.000

 Residual Variances
    C1                 2.254      0.098     23.060      0.000
    C2                 2.254      0.098     23.060      0.000
    C3                 2.254      0.098     23.060      0.000
    C4                 2.254      0.098     23.060      0.000
    C5                 2.254      0.098     23.060      0.000
    C6                 2.254      0.098     23.060      0.000
    P1                 2.279      0.139     16.379      0.000
    P2                 2.279      0.139     16.379      0.000
    P3                 2.279      0.139     16.379      0.000
    P4                 2.279      0.139     16.379      0.000
    P5                 2.279      0.139     16.379      0.000
    P6                 2.279      0.139     16.379      0.000
    IP                23.491      1.288     18.232      0.000
    SP                 0.034      0.006      5.971      0.000
    IC                 2.888      0.271     10.660      0.000
    SC                 0.002      0.002      0.825      0.409

New/Additional Parameters
    R_IPIC             0.027      0.051      0.535      0.593
    R_SPSC             0.103      0.302      0.341      0.733
    R_RES_PC           0.039      0.029      1.323      0.186


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.612E-05
       (ratio of smallest to largest eigenvalue)


CONFIDENCE INTERVALS OF MODEL RESULTS

                  Lower .5%  Lower 2.5%    Lower 5%    Estimate    Upper 5%  Upper 2.5%   Upper .5%

 IP       ON
    BAGE            -0.291      -0.278      -0.271      -0.236      -0.201      -0.195      -0.182
    EDUC            -0.037       0.000       0.019       0.120       0.220       0.239       0.277
    HEIGHTC          0.240       0.255       0.262       0.301       0.340       0.348       0.363
    SMKEVR          -2.986      -2.789      -2.688      -2.161      -1.635      -1.534      -1.336
    HEART_BASE      -1.920      -1.704      -1.594      -1.017      -0.440      -0.329      -0.113
    DM_BASE         -2.335      -1.994      -1.819      -0.907       0.005       0.180       0.521

 SP       ON
    BAGE            -0.006      -0.005      -0.005      -0.002       0.001       0.001       0.002
    EDUC            -0.003      -0.001       0.001       0.007       0.014       0.015       0.017
    HEIGHTC         -0.006      -0.005      -0.004      -0.002       0.001       0.001       0.002
    SMKEVR          -0.062      -0.049      -0.042      -0.006       0.029       0.036       0.049
    HEART_BASE      -0.106      -0.091      -0.083      -0.041       0.001       0.009       0.024
    DM_BASE         -0.221      -0.189      -0.173      -0.087      -0.002       0.014       0.046

 IC       ON
    BAGE            -0.065      -0.058      -0.054      -0.036      -0.017      -0.014      -0.007
    EDUC             0.092       0.110       0.119       0.168       0.216       0.225       0.243
    HEIGHTC         -0.010      -0.003       0.001       0.021       0.040       0.044       0.051
    SMKEVR          -0.287      -0.174      -0.117       0.183       0.483       0.541       0.653
    HEART_BASE      -0.476      -0.368      -0.313      -0.026       0.261       0.316       0.424
    DM_BASE         -0.803      -0.621      -0.528      -0.043       0.441       0.534       0.716

 SC       ON
    BAGE            -0.004      -0.003      -0.003      -0.001       0.001       0.001       0.002
    EDUC            -0.011      -0.009      -0.009      -0.005      -0.001       0.000       0.002
    HEIGHTC         -0.002      -0.002      -0.001       0.000       0.002       0.002       0.003
    SMKEVR          -0.054      -0.044      -0.039      -0.014       0.012       0.017       0.026
    HEART_BASE      -0.068      -0.059      -0.054      -0.029      -0.003       0.001       0.011
    DM_BASE         -0.084      -0.065      -0.055      -0.002       0.050       0.060       0.080

 IP       WITH
    IC              -0.852      -0.595      -0.463       0.223       0.909       1.041       1.298

 SP       WITH
    SC              -0.005      -0.004      -0.003       0.001       0.005       0.005       0.007
    IP              -0.184      -0.145      -0.125      -0.021       0.083       0.103       0.142

 IC       WITH
    SP              -0.043      -0.027      -0.018       0.026       0.070       0.079       0.095

 SC       WITH
    IP              -0.111      -0.087      -0.075      -0.012       0.052       0.064       0.087
    IC              -0.094      -0.082      -0.075      -0.041      -0.007      -0.001       0.012

 P1       WITH
    C1              -0.084      -0.043      -0.022       0.087       0.197       0.218       0.258

 P2       WITH
    C2              -0.084      -0.043      -0.022       0.087       0.197       0.218       0.258

 P3       WITH
    C3              -0.084      -0.043      -0.022       0.087       0.197       0.218       0.258

 P4       WITH
    C4              -0.084      -0.043      -0.022       0.087       0.197       0.218       0.258

 P5       WITH
    C5              -0.084      -0.043      -0.022       0.087       0.197       0.218       0.258

 P6       WITH
    C6              -0.084      -0.043      -0.022       0.087       0.197       0.218       0.258

 EDUC     WITH
    BAGE            -2.239      -1.886      -1.705      -0.763       0.180       0.361       0.714

 HEIGHTC  WITH
    BAGE           -16.349     -15.390     -14.899     -12.337      -9.775      -9.284      -8.325
    EDUC             0.221       0.568       0.745       1.673       2.600       2.777       3.125

 Means
    BAGE            -2.289      -2.154      -2.086      -1.727      -1.368      -1.299      -1.165
    EDUC             7.054       7.103       7.128       7.260       7.391       7.417       7.466
    HEIGHTC          1.278       1.400       1.463       1.790       2.117       2.180       2.302

 Intercepts
    C1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C2               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C3               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C4               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C5               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C6               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
