Mplus VERSION 7.4
MUTHEN & MUTHEN
12/02/2016   6:11 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
  !12/2/15, Lewina Lee ;
  !Additional runs per Andrea's requestIALSA\M+\2016-11-from-Piccinin\Untouched_Code_From_An
  !- Re-center height at 172cm;
  !- Add code to calculate intercept-slope correlation & residual cov;
  !- Re-code smoking into only 1 (ever smoked) variable;
  !This is roughly based on code from 6/27/2015 - and adapting the modified
  !versions Andrea sent on 11/5/2016 ;
  !(code saved at:  C:\Users\Lewina\OneDrive\IALSA\M+\2016-11-from-Piccinin\Untouched_Code_F

  DATA:
  FILE is C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat;

    !ORIGINAL SAS names
    		
    !/*FROM FILE: ADMIN*/
    !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
    !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
    !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
    !		chd_base	chf_base	heart_base	cva_base	dm_base
    !		copd_base 	arth_base 	canc_base 	dis_base
    !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
    !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
    !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
    !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

    !/*FROM FILE: TV_WIDE2*/
    !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
    !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
    !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

    !		/*NEW 6/26/15:*/
    !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
    !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
    !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
    !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
    !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

    !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

    !		/*NEW 6/26/15*/
    !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

    !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
    !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
    !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_tota
    !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
    !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
    !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
    !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
    !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
    !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
    !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

    !		/*NEW 6/26/15 - unadjusted pulm variables*/
    !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
    !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

    !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
    !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
    !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
    !income_1	income_2	income_3	income_4	income_5	income_6	income_7
    !married_1	married_2	married_3	married_4	married_5	married_6	married_7
    !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
    !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
    !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
    !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
    !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
    !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
    !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
    !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
    !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drk
    !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
    !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
    !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
    	
    !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
    !		STAIRS_F	STAIRS_OCC
    !		BLOCKS_F	BLOCKS_F

    !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
    !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
    !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
    !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
    !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
    !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

    VARIABLE:
    NAMES ARE
    id		
    age0 	age_dead	dead
    NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

    ! New - 6/26/15 - Disease (y/n) during/before first exam year;
    chd_base    chf_base	heart_base	cva_base	dm_base
    copd_base 	arth_base 	canc_base 	dis_base

    DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
    DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
    DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
    DIS2008  	DIS2009  DIS2010  DIS2011
    cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    FEV1_H1	    FEV1_H2	    FEV1_H3	    FEV1_H4	    FEV1_H5	    FEV1_H6	    FEV1_H7 !height-a
*** WARNING in VARIABLE command
  Note that only the first 8 characters of variable names are used in the output.
  Shorten variable names to avoid any confusion.
*** WARNING in PLOT command
  Note that only the first 8 characters of variable names are used in plots.
  If variable names are not unique within the first 8 characters, problems
  may occur.
*** WARNING
  Data set contains cases with missing on x-variables.
  These cases were not included in the analysis.
  Number of cases with missing on x-variables:  1
   8 WARNING(S) FOUND IN THE INPUT INSTRUCTIONS



IALSA: VA Normative Aging Study ;

SUMMARY OF ANALYSIS

Number of groups                                                 1
Number of observations                                        1131

Number of dependent variables                                   12
Number of independent variables                                  6
Number of continuous latent variables                            4

Observed dependent variables

  Continuous
   C1          C2          C3          C4          C5          C6
   P1          P2          P3          P4          P5          P6

Observed independent variables
   HEART_BA    DM_BASE     BAGE        EDUC        HEIGHTC     SMKEVR

Continuous latent variables
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            88


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.955
 C2             0.672         0.700
 C3             0.476         0.478         0.497
 C4             0.319         0.321         0.317         0.332
 C5             0.175         0.179         0.175         0.182         0.183
 C6             0.054         0.055         0.054         0.054         0.054
 P1             0.943         0.691         0.494         0.331         0.181
 P2             0.681         0.678         0.485         0.330         0.181
 P3             0.436         0.438         0.433         0.283         0.156
 P4             0.263         0.263         0.262         0.252         0.118
 P5             0.182         0.187         0.182         0.189         0.176
 P6             0.062         0.063         0.060         0.063         0.062
 BAGE           0.955         0.700         0.497         0.332         0.183
 EDUC           0.954         0.697         0.495         0.332         0.183
 HEIGHTC        0.935         0.687         0.488         0.329         0.183
 HEART_BA       0.955         0.700         0.497         0.332         0.183
 DM_BASE        0.955         0.700         0.497         0.332         0.183
 SMKEVR         0.955         0.700         0.497         0.332         0.183


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.055
 P1             0.054         0.987
 P2             0.055         0.700         0.708
 P3             0.055         0.453         0.444         0.455
 P4             0.018         0.272         0.271         0.225         0.272
 P5             0.054         0.189         0.188         0.163         0.126
 P6             0.052         0.063         0.064         0.064         0.024
 BAGE           0.055         0.987         0.708         0.455         0.272
 EDUC           0.055         0.983         0.706         0.454         0.271
 HEIGHTC        0.055         0.966         0.696         0.447         0.269
 HEART_BA       0.055         0.987         0.708         0.455         0.272
 DM_BASE        0.055         0.987         0.708         0.455         0.272
 SMKEVR         0.055         0.987         0.708         0.455         0.272


           Covariance Coverage
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 BAGE           0.190         0.064         1.000
 EDUC           0.190         0.064         0.996         0.996
 HEIGHTC        0.190         0.064         0.980         0.975         0.980
 HEART_BA       0.190         0.064         1.000         0.996         0.980
 DM_BASE        0.190         0.064         1.000         0.996         0.980
 SMKEVR         0.190         0.064         1.000         0.996         0.980


           Covariance Coverage
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        1.000         1.000
 SMKEVR         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             27.646        27.796        27.340        26.959        27.008


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             26.813        25.896        24.659        23.947        23.503


           Means
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 1             22.664        22.214        -1.727         7.258         1.789


           Means
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 1              0.263         0.091         0.767


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             3.553
 C2             1.326         3.321
 C3             1.230         1.461         3.592
 C4             1.462         2.204         1.925         4.746
 C5             2.200         2.070         2.156         2.559         4.872
 C6             1.590         1.202         1.594         2.483         1.973
 P1             2.373         1.945         2.683         3.092         2.021
 P2             2.326         1.915         2.345         2.963         1.952
 P3             2.915         2.028         2.775         2.946         1.835
 P4             2.805         2.341         2.828         3.748         2.437
 P5             2.807         2.427         2.879         3.919         1.972
 P6             1.987         1.987         2.426         3.628         1.665
 BAGE          -3.888        -4.622        -5.531        -5.786        -5.770
 EDUC           1.042         0.607         1.040         1.282         1.152
 HEIGHTC        1.670         1.409         1.872         2.198         1.536
 HEART_BA      -0.129        -0.117        -0.084        -0.145        -0.063
 DM_BASE       -0.043        -0.052        -0.022        -0.046         0.009
 SMKEVR         0.028         0.023         0.091         0.065         0.110


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             4.634
 P1             3.017        35.983
 P2             3.163        34.627        37.513
 P3             1.691        34.643        35.731        40.124
 P4             1.057        33.808        35.856        38.034        40.732
 P5             1.386        35.028        37.197        39.261        40.876
 P6             1.947        33.592        35.291        36.856        37.448
 BAGE          -5.332       -17.577       -17.110       -18.893       -18.991
 EDUC           1.080         1.827         1.851         2.127         2.324
 HEIGHTC        2.246        15.678        15.352        15.928        14.859
 HEART_BA      -0.163        -0.455        -0.463        -0.511        -0.625
 DM_BASE        0.054        -0.148        -0.142        -0.183        -0.225
 SMKEVR         0.087        -0.259        -0.284        -0.257        -0.287


           Covariances
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5            47.020
 P6            40.016        41.822
 BAGE         -19.064       -18.833        53.841
 EDUC           1.933         2.674        -0.768         7.197
 HEIGHTC       15.053        14.666       -12.319         1.685        43.853
 HEART_BA      -0.699        -0.619         0.547        -0.043        -0.129
 DM_BASE       -0.401         0.196         0.082         0.003         0.010
 SMKEVR        -0.375        -0.238        -0.308        -0.031         0.282


           Covariances
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       0.194
 DM_BASE        0.013         0.083
 SMKEVR         0.009         0.004         0.179


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.386         1.000
 C3             0.344         0.423         1.000
 C4             0.356         0.555         0.466         1.000
 C5             0.529         0.515         0.515         0.532         1.000
 C6             0.392         0.306         0.391         0.530         0.415
 P1             0.210         0.178         0.236         0.237         0.153
 P2             0.201         0.172         0.202         0.222         0.144
 P3             0.244         0.176         0.231         0.213         0.131
 P4             0.233         0.201         0.234         0.270         0.173
 P5             0.217         0.194         0.222         0.262         0.130
 P6             0.163         0.169         0.198         0.258         0.117
 BAGE          -0.281        -0.346        -0.398        -0.362        -0.356
 EDUC           0.206         0.124         0.205         0.219         0.195
 HEIGHTC        0.134         0.117         0.149         0.152         0.105
 HEART_BA      -0.156        -0.145        -0.101        -0.151        -0.064
 DM_BASE       -0.079        -0.099        -0.040        -0.073         0.015
 SMKEVR         0.036         0.030         0.113         0.070         0.118


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.234         1.000
 P2             0.240         0.943         1.000
 P3             0.124         0.912         0.921         1.000
 P4             0.077         0.883         0.917         0.941         1.000
 P5             0.094         0.852         0.886         0.904         0.934
 P6             0.140         0.866         0.891         0.900         0.907
 BAGE          -0.338        -0.399        -0.381        -0.406        -0.406
 EDUC           0.187         0.114         0.113         0.125         0.136
 HEIGHTC        0.158         0.395         0.379         0.380         0.352
 HEART_BA      -0.172        -0.172        -0.172        -0.183        -0.222
 DM_BASE        0.088        -0.086        -0.080        -0.100        -0.122
 SMKEVR         0.095        -0.102        -0.110        -0.096        -0.106


           Correlations
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.902         1.000
 BAGE          -0.379        -0.397         1.000
 EDUC           0.105         0.154        -0.039         1.000
 HEIGHTC        0.332         0.342        -0.254         0.095         1.000
 HEART_BA      -0.231        -0.217         0.169        -0.037        -0.044
 DM_BASE       -0.203         0.105         0.039         0.004         0.005
 SMKEVR        -0.129        -0.087        -0.099        -0.027         0.101


           Correlations
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        0.104         1.000
 SMKEVR         0.050         0.029         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -25118.977


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   27.650      -1.698      13.000    0.09%      26.000     28.000     28.000
            1080.000       3.555       6.601      30.000   12.69%      28.000     29.000
     C2                   27.938      -1.963      15.000    0.13%      27.000     28.000     28.000
             792.000       3.151       7.650      30.000   14.65%      29.000     29.000
     C3                   27.626      -1.387      16.000    0.18%      26.000     28.000     28.000
             562.000       3.351       3.950      30.000   12.28%      28.000     29.000
     C4                   27.487      -1.607      14.000    0.27%      26.000     27.000     28.000
             376.000       4.053       5.638      30.000   13.30%      28.000     29.000
     C5                   27.507      -1.319      18.000    0.48%      26.000     27.000     28.000
             207.000       4.153       2.602      30.000   13.53%      28.000     29.000
     C6                   27.355      -0.980      21.000    1.61%      26.000     27.000     28.000
              62.000       3.261       1.259      30.000    9.68%      28.000     29.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     HEIGHTC               1.806      -0.055     -21.719    0.09%      -3.688      0.375      1.906
            1108.000      43.838       0.126      23.750    0.09%       3.688      7.250
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000
     SMKEVR                0.767      -1.260       0.000   23.34%       0.000      1.000      1.000
            1131.000       0.179      -0.411       1.000   76.66%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       50

Loglikelihood

          H0 Value                      -23756.257
          H0 Scaling Correction Factor      1.2137
            for MLR

Information Criteria

          Akaike (AIC)                   47612.514
          Bayesian (BIC)                 47864.057
          Sample-Size Adjusted BIC       47705.242
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.236      0.021    -11.187      0.000
    EDUC               0.122      0.061      1.999      0.046
    HEIGHTC            0.301      0.024     12.696      0.000
    SMKEVR            -2.170      0.320     -6.775      0.000
    HEART_BASE        -1.015      0.350     -2.898      0.004
    DM_BASE           -0.882      0.556     -1.587      0.112

 SP         ON
    BAGE              -0.002      0.002     -1.362      0.173
    EDUC               0.007      0.004      1.821      0.069
    HEIGHTC           -0.002      0.002     -1.115      0.265
    SMKEVR            -0.005      0.021     -0.247      0.805
    HEART_BASE        -0.042      0.026     -1.634      0.102
    DM_BASE           -0.091      0.052     -1.768      0.077

 IC         ON
    BAGE              -0.062      0.009     -6.979      0.000
    EDUC               0.116      0.023      5.042      0.000
    HEIGHTC            0.015      0.009      1.694      0.090
    SMKEVR             0.004      0.126      0.032      0.975
    HEART_BASE        -0.421      0.143     -2.937      0.003
    DM_BASE           -0.604      0.233     -2.588      0.010

 SC         ON
    BAGE              -0.002      0.001     -1.705      0.088
    EDUC               0.002      0.003      0.610      0.542
    HEIGHTC            0.000      0.001     -0.468      0.640
    SMKEVR             0.026      0.016      1.648      0.099
    HEART_BASE         0.015      0.017      0.897      0.370
    DM_BASE            0.039      0.027      1.464      0.143

 IP       WITH
    IC                 0.815      0.292      2.794      0.005

 SP       WITH
    SC                -0.001      0.002     -0.515      0.606
    IP                -0.015      0.063     -0.239      0.811

 IC       WITH
    SP                 0.014      0.020      0.712      0.477

 SC       WITH
    IP                -0.041      0.035     -1.172      0.241
    IC                 0.010      0.022      0.426      0.670

 P1       WITH
    C1                -0.047      0.061     -0.771      0.441

 P2       WITH
    C2                -0.047      0.061     -0.771      0.441

 P3       WITH
    C3                -0.047      0.061     -0.771      0.441

 P4       WITH
    C4                -0.047      0.061     -0.771      0.441

 P5       WITH
    C5                -0.047      0.061     -0.771      0.441

 P6       WITH
    C6                -0.047      0.061     -0.771      0.441

 EDUC     WITH
    BAGE              -0.771      0.573     -1.346      0.178

 HEIGHTC  WITH
    BAGE             -12.337      1.557     -7.924      0.000
    EDUC               1.689      0.564      2.996      0.003

 Means
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.258      0.080     90.768      0.000
    HEIGHTC            1.791      0.199      9.009      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP                26.405      0.522     50.601      0.000
    SP                -0.245      0.035     -6.905      0.000
    IC                27.083      0.210    129.094      0.000
    SC                -0.095      0.027     -3.507      0.000

 Variances
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.200      0.309     23.328      0.000
    HEIGHTC           43.866      1.922     22.823      0.000

 Residual Variances
    C1                 2.112      0.138     15.249      0.000
    C2                 2.112      0.138     15.249      0.000
    C3                 2.112      0.138     15.249      0.000
    C4                 2.112      0.138     15.249      0.000
    C5                 2.112      0.138     15.249      0.000
    C6                 2.112      0.138     15.249      0.000
    P1                 2.280      0.139     16.378      0.000
    P2                 2.280      0.139     16.378      0.000
    P3                 2.280      0.139     16.378      0.000
    P4                 2.280      0.139     16.378      0.000
    P5                 2.280      0.139     16.378      0.000
    P6                 2.280      0.139     16.378      0.000
    IP                23.465      1.287     18.225      0.000
    SP                 0.034      0.006      5.968      0.000
    IC                 0.716      0.263      2.724      0.006
    SC                 0.002      0.002      1.016      0.310

New/Additional Parameters
    R_IPIC             0.199      0.074      2.703      0.007
    R_SPSC            -0.117      0.226     -0.515      0.606
    R_RES_PC          -0.021      0.028     -0.773      0.439


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.758E-06
       (ratio of smallest to largest eigenvalue)


CONFIDENCE INTERVALS OF MODEL RESULTS

                  Lower .5%  Lower 2.5%    Lower 5%    Estimate    Upper 5%  Upper 2.5%   Upper .5%

 IP       ON
    BAGE            -0.291      -0.278      -0.271      -0.236      -0.202      -0.195      -0.182
    EDUC            -0.035       0.002       0.022       0.122       0.222       0.242       0.279
    HEIGHTC          0.240       0.255       0.262       0.301       0.340       0.348       0.362
    SMKEVR          -2.995      -2.798      -2.697      -2.170      -1.643      -1.542      -1.345
    HEART_BASE      -1.918      -1.702      -1.592      -1.015      -0.439      -0.329      -0.113
    DM_BASE         -2.314      -1.972      -1.797      -0.882       0.032       0.207       0.549

 SP       ON
    BAGE            -0.006      -0.005      -0.005      -0.002       0.000       0.001       0.002
    EDUC            -0.003      -0.001       0.001       0.007       0.014       0.015       0.017
    HEIGHTC         -0.006      -0.005      -0.004      -0.002       0.001       0.001       0.002
    SMKEVR          -0.061      -0.047      -0.041      -0.005       0.030       0.037       0.050
    HEART_BASE      -0.108      -0.092      -0.084      -0.042       0.000       0.008       0.024
    DM_BASE         -0.224      -0.193      -0.176      -0.091      -0.006       0.010       0.042

 IC       ON
    BAGE            -0.085      -0.080      -0.077      -0.062      -0.048      -0.045      -0.039
    EDUC             0.057       0.071       0.078       0.116       0.153       0.161       0.175
    HEIGHTC         -0.008      -0.002       0.000       0.015       0.029       0.031       0.037
    SMKEVR          -0.321      -0.243      -0.204       0.004       0.212       0.251       0.329
    HEART_BASE      -0.791      -0.702      -0.657      -0.421      -0.185      -0.140      -0.052
    DM_BASE         -1.206      -1.062      -0.988      -0.604      -0.220      -0.147      -0.003

 SC       ON
    BAGE            -0.005      -0.004      -0.004      -0.002       0.000       0.000       0.001
    EDUC            -0.005      -0.004      -0.003       0.002       0.006       0.007       0.008
    HEIGHTC         -0.003      -0.002      -0.002       0.000       0.001       0.001       0.002
    SMKEVR          -0.015      -0.005       0.000       0.026       0.052       0.057       0.067
    HEART_BASE      -0.029      -0.018      -0.013       0.015       0.044       0.049       0.060
    DM_BASE         -0.030      -0.013      -0.005       0.039       0.084       0.092       0.109

 IP       WITH
    IC               0.064       0.243       0.335       0.815       1.294       1.386       1.566

 SP       WITH
    SC              -0.006      -0.005      -0.004      -0.001       0.002       0.003       0.004
    IP              -0.178      -0.139      -0.119      -0.015       0.089       0.109       0.147

 IC       WITH
    SP              -0.038      -0.025      -0.019       0.014       0.048       0.054       0.067

 SC       WITH
    IP              -0.131      -0.110      -0.099      -0.041       0.017       0.028       0.049
    IC              -0.048      -0.034      -0.027       0.010       0.046       0.053       0.067

 P1       WITH
    C1              -0.204      -0.166      -0.147      -0.047       0.053       0.073       0.110

 P2       WITH
    C2              -0.204      -0.166      -0.147      -0.047       0.053       0.073       0.110

 P3       WITH
    C3              -0.204      -0.166      -0.147      -0.047       0.053       0.073       0.110

 P4       WITH
    C4              -0.204      -0.166      -0.147      -0.047       0.053       0.073       0.110

 P5       WITH
    C5              -0.204      -0.166      -0.147      -0.047       0.053       0.073       0.110

 P6       WITH
    C6              -0.204      -0.166      -0.147      -0.047       0.053       0.073       0.110

 EDUC     WITH
    BAGE            -2.248      -1.895      -1.714      -0.771       0.172       0.352       0.705

 HEIGHTC  WITH
    BAGE           -16.347     -15.388     -14.898     -12.337      -9.776      -9.285      -8.327
    EDUC             0.237       0.584       0.762       1.689       2.616       2.794       3.141

 Means
    BAGE            -2.289      -2.154      -2.086      -1.727      -1.368      -1.299      -1.165
    EDUC             7.052       7.101       7.127       7.258       7.390       7.415       7.464
    HEIGHTC          1.279       1.401       1.464       1.791       2.118       2.180       2.303

 Intercepts
    C1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C2               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C3               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C4               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C5               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C6               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
