Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   1:55 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           109


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.858
 C2             0.595         0.679
 C3             0.414         0.444         0.470
 C4             0.278         0.303         0.290         0.314
 C5             0.133         0.148         0.145         0.138         0.151
 P1             0.829         0.659         0.458         0.311         0.149
 P2             0.587         0.625         0.435         0.297         0.142
 P3             0.377         0.403         0.391         0.249         0.139
 P4             0.223         0.240         0.229         0.220         0.075
 P5             0.162         0.181         0.172         0.173         0.140
 BAGE           0.858         0.679         0.470         0.314         0.151
 EDUC           0.857         0.676         0.469         0.313         0.151


           Covariance Coverage
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             0.966
 P2             0.646         0.665
 P3             0.416         0.398         0.427
 P4             0.248         0.239         0.192         0.252
 P5             0.184         0.175         0.146         0.111         0.185
 BAGE           0.966         0.665         0.427         0.252         0.185
 EDUC           0.962         0.663         0.425         0.251         0.185


           Covariance Coverage
              BAGE          EDUC
              ________      ________
 BAGE           1.000
 EDUC           0.996         0.996


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             18.615        17.968        17.351        17.305        16.214


           Means
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 1             11.515        11.028        10.813        10.847        10.664


           Means
              BAGE          EDUC
              ________      ________
 1             -1.701         7.260


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            25.009
 C2            14.642        25.398
 C3            15.708        15.790        28.840
 C4            15.677        15.786        19.146        29.388
 C5            12.366        12.786        15.768        18.857        26.151
 P1             1.017         1.401         1.809         1.163         1.870
 P2             1.072         1.468         1.917         1.429         2.139
 P3             1.159         1.467         2.173         1.188         2.305
 P4             1.189         1.183         1.742         1.540         2.082
 P5             0.871         0.754         1.765         1.257         1.649
 BAGE          -9.684       -12.097       -15.774       -13.522       -15.131
 EDUC           2.307         2.436         1.845         2.238         2.102


           Covariances
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             3.935
 P2             3.610         4.018
 P3             3.605         3.623         4.360
 P4             3.790         3.881         4.195         4.969
 P5             3.845         3.949         4.181         4.836         5.574
 BAGE          -5.333        -5.220        -5.276        -5.315        -5.730
 EDUC           0.477         0.375         0.510         0.600         0.554


           Covariances
              BAGE          EDUC
              ________      ________
 BAGE          54.522
 EDUC          -0.728         7.189


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.581         1.000
 C3             0.585         0.583         1.000
 C4             0.578         0.578         0.658         1.000
 C5             0.484         0.496         0.574         0.680         1.000
 P1             0.103         0.140         0.170         0.108         0.184
 P2             0.107         0.145         0.178         0.131         0.209
 P3             0.111         0.139         0.194         0.105         0.216
 P4             0.107         0.105         0.145         0.127         0.183
 P5             0.074         0.063         0.139         0.098         0.137
 BAGE          -0.262        -0.325        -0.398        -0.338        -0.401
 EDUC           0.172         0.180         0.128         0.154         0.153


           Correlations
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             1.000
 P2             0.908         1.000
 P3             0.870         0.866         1.000
 P4             0.857         0.869         0.901         1.000
 P5             0.821         0.835         0.848         0.919         1.000
 BAGE          -0.364        -0.353        -0.342        -0.323        -0.329
 EDUC           0.090         0.070         0.091         0.100         0.088


           Correlations
              BAGE          EDUC
              ________      ________
 BAGE           1.000
 EDUC          -0.037         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -19067.974


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.670       0.262       2.000    0.10%      14.000     17.000     18.000
             971.000      25.053       0.018      37.000    0.10%      20.000     23.000
     C2                   18.390       0.382       4.000    0.13%      14.000     17.000     18.000
             769.000      24.745       0.553      37.000    0.13%      19.000     22.000
     C3                   18.289       0.462       0.000    0.19%      14.000     17.000     18.000
             532.000      27.168       1.167      42.000    0.19%      19.000     22.000
     C4                   18.454       0.150       2.000    0.28%      14.000     17.000     18.000
             355.000      27.284       0.098      34.000    0.28%      19.000     23.000
     C5                   17.953       0.274       8.000    0.58%      14.000     16.000     18.000
             171.000      22.162      -0.217      33.000    0.58%      19.000     22.000
     P1                   11.525      -0.070       5.212    0.09%       9.900     11.120     11.573
            1093.000       3.926       0.070      18.082    0.09%      12.023     13.129
     P2                   11.284      -0.038       5.205    0.13%       9.780     10.818     11.331
             753.000       3.601       0.208      17.883    0.13%      11.713     12.861
     P3                   11.264       0.075       5.856    0.21%       9.680     10.927     11.302
             483.000       3.570       0.454      17.953    0.21%      11.660     12.698
     P4                   11.341       0.111       4.631    0.35%       9.807     10.802     11.237
             285.000       4.523       0.693      19.159    0.35%      11.620     13.069
     P5                   11.325       0.289       6.117    0.48%       9.645     10.743     11.265
             209.000       4.169       0.682      19.231    0.48%      11.825     12.996
     BAGE                 -1.701       0.276     -21.000    0.09%      -8.000     -4.000     -2.000
            1132.000      54.522       0.033      27.000    0.18%       0.000      4.000
     EDUC                  7.262       0.241      -2.000    0.09%       5.000      6.000      7.000
            1127.000       7.189       0.066      17.000    0.18%       8.000      9.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       30

Loglikelihood

          H0 Value                      -19166.692
          H0 Scaling Correction Factor      1.0794
            for MLR

Information Criteria

          Akaike (AIC)                   38393.385
          Bayesian (BIC)                 38544.337
          Sample-Size Adjusted BIC       38449.048
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.089      0.008    -11.713      0.000
    EDUC               0.044      0.021      2.143      0.032

 SP         ON
    BAGE              -0.001      0.001     -1.081      0.280
    EDUC               0.002      0.002      1.390      0.164

 IC         ON
    BAGE              -0.159      0.024     -6.727      0.000
    EDUC               0.345      0.061      5.686      0.000

 SC         ON
    BAGE              -0.008      0.003     -3.030      0.002
    EDUC              -0.006      0.006     -1.017      0.309

 SP       WITH
    IP                 0.007      0.010      0.766      0.444

 IC       WITH
    IP                 0.050      0.299      0.166      0.868
    SP                -0.014      0.022     -0.638      0.524

 SC       WITH
    IP                 0.012      0.031      0.389      0.697
    SP                 0.001      0.002      0.746      0.455
    IC                -0.098      0.097     -1.006      0.315

 P1       WITH
    C1                 0.052      0.060      0.870      0.384

 P2       WITH
    C2                 0.052      0.060      0.870      0.384

 P3       WITH
    C3                 0.052      0.060      0.870      0.384

 P4       WITH
    C4                 0.052      0.060      0.870      0.384

 P5       WITH
    C5                 0.052      0.060      0.870      0.384

 EDUC     WITH
    BAGE              -0.727      0.574     -1.266      0.205

 Means
    BAGE              -1.701      0.219     -7.753      0.000
    EDUC               7.260      0.080     90.906      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
