Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015  12:18 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           105


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.854
 C2             0.602         0.693
 C3             0.429         0.466         0.486
 C4             0.271         0.296         0.289         0.305
 C5             0.144         0.164         0.159         0.150         0.168
 C6             0.044         0.051         0.051         0.050         0.046
 P1             0.843         0.685         0.484         0.303         0.167
 P2             0.619         0.674         0.474         0.302         0.166
 P3             0.401         0.437         0.430         0.261         0.141
 P4             0.243         0.265         0.258         0.233         0.110
 P5             0.167         0.187         0.180         0.173         0.162
 P6             0.054         0.062         0.063         0.058         0.055
 HTCM1          0.836         0.681         0.478         0.302         0.168
 BAGE           0.854         0.693         0.486         0.305         0.168
 EDUC           0.853         0.690         0.485         0.304         0.168
 SMK_NOW1       0.854         0.693         0.486         0.305         0.168
 SMK_FMR1       0.854         0.693         0.486         0.305         0.168
 HEART_BA       0.854         0.693         0.486         0.305         0.168
 DM_BASE        0.854         0.693         0.486         0.305         0.168


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.052
 P1             0.051         0.987
 P2             0.052         0.700         0.708
 P3             0.052         0.453         0.444         0.455
 P4             0.016         0.272         0.271         0.225         0.272
 P5             0.051         0.189         0.188         0.163         0.126
 P6             0.050         0.063         0.064         0.064         0.024
 HTCM1          0.052         0.966         0.696         0.447         0.269
 BAGE           0.052         0.987         0.708         0.455         0.272
 EDUC           0.052         0.983         0.706         0.454         0.271
 SMK_NOW1       0.052         0.987         0.708         0.455         0.272
 SMK_FMR1       0.052         0.987         0.708         0.455         0.272
 HEART_BA       0.052         0.987         0.708         0.455         0.272
 DM_BASE        0.052         0.987         0.708         0.455         0.272


           Covariance Coverage
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 HTCM1          0.190         0.064         0.980
 BAGE           0.190         0.064         0.980         1.000
 EDUC           0.190         0.064         0.975         0.996         0.996
 SMK_NOW1       0.190         0.064         0.980         1.000         0.996
 SMK_FMR1       0.190         0.064         0.980         1.000         0.996
 HEART_BA       0.190         0.064         0.980         1.000         0.996
 DM_BASE        0.190         0.064         0.980         1.000         0.996


           Covariance Coverage
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       1.000
 SMK_FMR1       1.000         1.000
 HEART_BA       1.000         1.000         1.000
 DM_BASE        1.000         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             18.728        18.288        17.713        16.847        16.169


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             14.609        25.898        24.652        23.948        23.486


           Means
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 1             22.688        22.159       173.787        -1.727         7.258


           Means
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 1              0.121         0.645         0.263         0.091


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            14.644
 C2             9.452        16.787
 C3            10.529        11.828        18.758
 C4            11.067        13.778        15.240        22.531
 C5            10.919        12.317        14.101        16.265        22.508
 C6             6.700         9.291        11.579        13.200        14.795
 P1             4.353         5.528         6.058         7.297         7.904
 P2             4.515         5.522         6.638         7.895         8.125
 P3             4.614         5.287         6.211         6.764         7.179
 P4             4.707         6.084         7.579         8.935         8.321
 P5             4.414         5.240         7.161         9.034         7.945
 P6             3.555         4.571         6.119         7.542         8.087
 HTCM1          3.032         3.561         4.733         3.399         5.350
 BAGE          -9.217       -12.556       -13.105       -15.228       -17.362
 EDUC           1.792         1.946         2.477         2.052         1.657
 SMK_NOW1      -0.001         0.055         0.047         0.055         0.013
 SMK_FMR1       0.072         0.022         0.030        -0.052         0.025
 HEART_BA      -0.102        -0.117        -0.250        -0.435        -0.405
 DM_BASE       -0.009        -0.003        -0.025        -0.126         0.029


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            32.065
 P1             5.965        35.953
 P2             8.727        34.644        37.573
 P3             3.963        34.571        35.697        39.974
 P4             7.999        33.719        35.817        37.835        40.585
 P5             7.084        35.064        37.204        39.202        40.768
 P6             8.325        35.073        36.952        38.486        38.918
 HTCM1         -1.522        15.656        15.339        15.820        14.782
 BAGE         -11.161       -17.556       -17.100       -18.889       -18.913
 EDUC           2.252         1.817         1.841         2.057         2.352
 SMK_NOW1      -0.159        -0.249        -0.302        -0.294        -0.282
 SMK_FMR1       0.408        -0.009         0.018         0.032        -0.004
 HEART_BA      -0.053        -0.455        -0.464        -0.494        -0.613
 DM_BASE        0.168        -0.149        -0.141        -0.179        -0.218


           Covariances
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5            46.837
 P6            41.666        45.053
 HTCM1         14.943        15.365        43.840
 BAGE         -18.866       -19.810       -12.306        53.841
 EDUC           1.849         2.572         1.679        -0.770         7.195
 SMK_NOW1      -0.334        -0.298        -0.022        -0.275        -0.043
 SMK_FMR1      -0.034         0.096         0.304        -0.032         0.012
 HEART_BA      -0.678        -0.666        -0.128         0.547        -0.044
 DM_BASE       -0.377         0.197         0.010         0.082         0.003


           Covariances
              SMK_NOW1      SMK_FMR1      HEART_BA      DM_BASE
              ________      ________      ________      ________
 SMK_NOW1       0.106
 SMK_FMR1      -0.078         0.229
 HEART_BA      -0.004         0.013         0.194
 DM_BASE        0.000         0.003         0.013         0.083


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.603         1.000
 C3             0.635         0.667         1.000
 C4             0.609         0.708         0.741         1.000
 C5             0.601         0.634         0.686         0.722         1.000
 C6             0.309         0.400         0.472         0.491         0.551
 P1             0.190         0.225         0.233         0.256         0.278
 P2             0.192         0.220         0.250         0.271         0.279
 P3             0.191         0.204         0.227         0.225         0.239
 P4             0.193         0.233         0.275         0.295         0.275
 P5             0.169         0.187         0.242         0.278         0.245
 P6             0.138         0.166         0.210         0.237         0.254
 HTCM1          0.120         0.131         0.165         0.108         0.170
 BAGE          -0.328        -0.418        -0.412        -0.437        -0.499
 EDUC           0.175         0.177         0.213         0.161         0.130
 SMK_NOW1      -0.001         0.042         0.033         0.035         0.008
 SMK_FMR1       0.039         0.011         0.015        -0.023         0.011
 HEART_BA      -0.060        -0.065        -0.131        -0.208        -0.194
 DM_BASE       -0.008        -0.003        -0.020        -0.092         0.021


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.176         1.000
 P2             0.251         0.943         1.000
 P3             0.111         0.912         0.921         1.000
 P4             0.222         0.883         0.917         0.939         1.000
 P5             0.183         0.854         0.887         0.906         0.935
