Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:34 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            81


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.753
 C2             0.538         0.703
 C3             0.385         0.481         0.495
 C4             0.248         0.314         0.312         0.321
 C5             0.146         0.184         0.182         0.176         0.185
 C6             0.041         0.054         0.054         0.052         0.054
 P1             0.742         0.695         0.492         0.319         0.183
 P2             0.545         0.683         0.482         0.318         0.183
 P3             0.352         0.441         0.438         0.272         0.157
 P4             0.209         0.267         0.263         0.246         0.119
 P5             0.151         0.189         0.187         0.182         0.178
 P6             0.050         0.064         0.064         0.061         0.063
 BAGE           0.753         0.703         0.495         0.321         0.185


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.054
 P1             0.053         0.986
 P2             0.054         0.700         0.708
 P3             0.054         0.452         0.443         0.455
 P4             0.017         0.272         0.270         0.225         0.272
 P5             0.053         0.189         0.188         0.163         0.126
 P6             0.051         0.063         0.064         0.064         0.024
 BAGE           0.054         0.986         0.708         0.455         0.272


           Covariance Coverage
              P5            P6            BAGE
              ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 BAGE           0.190         0.064         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              5.023         4.914         4.790         4.733         4.586


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.536        25.892        24.659        23.946        23.614


           Means
              P5            P6            BAGE
              ________      ________      ________
 1             22.938        21.587        -1.701


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             2.017
 C2             0.883         1.919
 C3             0.933         0.893         1.809
 C4             0.856         0.780         0.865         1.599
 C5             0.867         0.884         1.014         0.956         1.708
 C6             0.946         0.676         0.957         0.940         0.965
 P1             0.646         1.100         0.916         1.563         1.389
 P2             0.665         1.199         1.048         1.482         1.452
 P3             0.878         1.023         1.140         1.786         1.331
 P4             0.629         1.331         1.277         1.904         1.698
 P5             0.789         1.297         1.225         2.052         2.058
 P6             0.784         1.252         1.506         1.948         1.934
 BAGE          -1.234        -1.937        -1.704        -2.486        -1.785


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             2.327
 P1            -0.834        35.953
 P2             0.064        34.612        37.512
 P3             1.492        34.562        35.672        40.024
 P4             1.182        33.353        35.458        37.583        39.821
 P5             2.159        34.432        36.685        38.495        39.578
 P6             1.400        35.698        37.280        39.139        39.681
 BAGE          -1.970       -17.681       -17.203       -19.096       -18.676


           Covariances
              P5            P6            BAGE
              ________      ________      ________
 P5            45.227
 P6            42.674        44.728
 BAGE         -18.142       -20.813        54.522


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.449         1.000
 C3             0.489         0.479         1.000
 C4             0.477         0.445         0.508         1.000
 C5             0.467         0.488         0.577         0.578         1.000
 C6             0.437         0.320         0.466         0.487         0.484
 P1             0.076         0.132         0.114         0.206         0.177
 P2             0.077         0.141         0.127         0.191         0.181
 P3             0.098         0.117         0.134         0.223         0.161
 P4             0.070         0.152         0.150         0.239         0.206
 P5             0.083         0.139         0.135         0.241         0.234
 P6             0.083         0.135         0.167         0.230         0.221
 BAGE          -0.118        -0.189        -0.172        -0.266        -0.185


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1            -0.091         1.000
 P2             0.007         0.942         1.000
 P3             0.155         0.911         0.921         1.000
 P4             0.123         0.881         0.917         0.941         1.000
 P5             0.210         0.854         0.891         0.905         0.933
 P6             0.137         0.890         0.910         0.925         0.940
 BAGE          -0.175        -0.399        -0.380        -0.409        -0.401


           Correlations
              P5            P6            BAGE
              ________      ________      ________
 P5             1.000
 P6             0.949         1.000
 BAGE          -0.365        -0.421         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -16056.902


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    5.036      -0.059       0.000    0.59%       4.000      5.000      5.000
             852.000       2.009      -0.037       8.000    4.69%       6.000      6.000
     C2                    4.986      -0.015       0.000    0.50%       4.000      5.000      5.000
             796.000       1.903      -0.128       8.000    3.64%       5.000      6.000
     C3                    4.891       0.123       0.000    0.36%       4.000      4.000      5.000
             560.000       1.797      -0.097       8.000    2.86%       5.000      6.000
     C4                    4.917       0.114       2.000    0.28%       4.000      5.000      5.000
             363.000       1.536      -0.731       8.000    1.10%       5.000      6.000
     C5                    4.837       0.369       3.000   16.75%       4.000      4.000      5.000
             209.000       1.686      -0.551       8.000    2.87%       5.000      6.000
     C6                    4.869       0.442       3.000   11.48%       4.000      4.000      5.000
              61.000       1.360       0.102       8.000    3.28%       5.000      6.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     BAGE                 -1.701       0.276     -21.000    0.09%      -8.000     -4.000     -2.000
            1132.000      54.522       0.033      27.000    0.18%       0.000      4.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       23

Loglikelihood

          H0 Value                      -16140.160
          H0 Scaling Correction Factor      1.1504
            for MLR

Information Criteria

          Akaike (AIC)                   32326.320
          Bayesian (BIC)                 32442.050
          Sample-Size Adjusted BIC       32368.995
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.306      0.021    -14.263      0.000

 SP         ON
    BAGE              -0.002      0.002     -1.279      0.201

 IC         ON
    BAGE              -0.022      0.007     -3.223      0.001

 SC         ON
    BAGE              -0.001      0.001     -1.732      0.083

 SP       WITH
    IP                -0.018      0.062     -0.298      0.766

 IC       WITH
    IP                 0.427      0.286      1.495      0.135
    SP                 0.001      0.015      0.064      0.949

 SC       WITH
    IP                -0.006      0.027     -0.235      0.814
    SP                 0.002      0.001      1.549      0.121
    IC                -0.011      0.008     -1.440      0.150

 P1       WITH
    C1                 0.043      0.043      0.992      0.321

 P2       WITH
    C2                 0.043      0.043      0.992      0.321

 P3       WITH
    C3                 0.043      0.043      0.992      0.321

