Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   1:12 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            97


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.753
 C2             0.538         0.703
 C3             0.385         0.481         0.495
 C4             0.248         0.314         0.312         0.321
 C5             0.146         0.184         0.182         0.176         0.185
 C6             0.041         0.054         0.054         0.052         0.054
 P1             0.742         0.695         0.492         0.319         0.183
 P2             0.545         0.683         0.482         0.318         0.183
 P3             0.352         0.441         0.438         0.272         0.157
 P4             0.209         0.267         0.263         0.246         0.119
 P5             0.151         0.189         0.187         0.182         0.178
 P6             0.050         0.064         0.064         0.061         0.063
 HTCM1          0.735         0.690         0.487         0.317         0.185
 BAGE           0.753         0.703         0.495         0.321         0.185
 EDUC           0.752         0.700         0.493         0.320         0.185


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.054
 P1             0.053         0.986
 P2             0.054         0.700         0.708
 P3             0.054         0.452         0.443         0.455
 P4             0.017         0.272         0.270         0.225         0.272
 P5             0.053         0.189         0.188         0.163         0.126
 P6             0.051         0.063         0.064         0.064         0.024
 HTCM1          0.054         0.966         0.695         0.446         0.269
 BAGE           0.054         0.986         0.708         0.455         0.272
 EDUC           0.054         0.982         0.705         0.453         0.271


           Covariance Coverage
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 HTCM1          0.190         0.064         0.979
 BAGE           0.190         0.064         0.979         1.000
 EDUC           0.190         0.064         0.974         0.996         0.996


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              5.017         4.914         4.792         4.723         4.575


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.531        25.887        24.653        23.941        23.578


           Means
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 1             22.911        21.633       173.781        -1.701         7.261


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             2.016
 C2             0.883         1.918
 C3             0.934         0.893         1.809
 C4             0.856         0.781         0.862         1.601
 C5             0.853         0.878         1.022         0.960         1.716
 C6             0.950         0.671         0.958         0.935         0.967
 P1             0.642         1.087         0.871         1.579         1.434
 P2             0.667         1.189         1.010         1.506         1.510
 P3             0.877         1.008         1.099         1.797         1.364
 P4             0.627         1.322         1.246         1.930         1.781
 P5             0.786         1.288         1.196         2.080         2.122
 P6             0.792         1.167         1.452         1.969         1.937
 HTCM1          0.705         1.057         1.573         1.249         0.590
 BAGE          -1.238        -1.928        -1.677        -2.488        -1.848
 EDUC           0.679         0.442         0.565         0.555         0.295


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             2.339
 P1            -0.786        36.028
 P2             0.130        34.670        37.551
 P3             1.570        34.610        35.699        40.039
 P4             1.238        33.560        35.696        37.774        40.225
 P5             2.227        34.511        36.757        38.535        39.858
 P6             1.459        35.455        37.022        38.867        39.444
 HTCM1          0.634        15.781        15.474        16.012        14.752
 BAGE          -1.942       -17.771       -17.288       -19.129       -18.750
 EDUC           0.390         1.798         1.822         2.112         2.301


           Covariances
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5            45.341
 P6            42.363        44.088
 HTCM1         14.987        14.597        43.936
 BAGE         -18.216       -20.728       -12.506        54.522
 EDUC           1.979         2.577         1.668        -0.720         7.190


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.449         1.000
 C3             0.489         0.479         1.000
 C4             0.477         0.446         0.506         1.000
 C5             0.458         0.484         0.580         0.579         1.000
 C6             0.437         0.317         0.466         0.483         0.483
 P1             0.075         0.131         0.108         0.208         0.182
 P2             0.077         0.140         0.123         0.194         0.188
 P3             0.098         0.115         0.129         0.224         0.165
 P4             0.070         0.151         0.146         0.240         0.214
 P5             0.082         0.138         0.132         0.244         0.241
 P6             0.084         0.127         0.163         0.234         0.223
 HTCM1          0.075         0.115         0.176         0.149         0.068
 BAGE          -0.118        -0.189        -0.169        -0.266        -0.191
 EDUC           0.178         0.119         0.157         0.164         0.084


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1            -0.086         1.000
 P2             0.014         0.943         1.000
 P3             0.162         0.911         0.921         1.000
 P4             0.128         0.882         0.918         0.941         1.000
 P5             0.216         0.854         0.891         0.904         0.933
 P6             0.144         0.890         0.910         0.925         0.937
 HTCM1          0.063         0.397         0.381         0.382         0.351
 BAGE          -0.172        -0.401        -0.382        -0.409        -0.400
 EDUC           0.095         0.112         0.111         0.124         0.135


           Correlations
              P5            P6            HTCM1         BAGE          EDUC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.947         1.000
 HTCM1          0.336         0.332         1.000
 BAGE          -0.366        -0.423        -0.256         1.000
 EDUC           0.110         0.145         0.094        -0.036         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -22298.490


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    5.036      -0.059       0.000    0.59%       4.000      5.000      5.000
             852.000       2.009      -0.037       8.000    4.69%       6.000      6.000
     C2                    4.986      -0.015       0.000    0.50%       4.000      5.000      5.000
             796.000       1.903      -0.128       8.000    3.64%       5.000      6.000
     C3                    4.891       0.123       0.000    0.36%       4.000      4.000      5.000
             560.000       1.797      -0.097       8.000    2.86%       5.000      6.000
     C4                    4.917       0.114       2.000    0.28%       4.000      5.000      5.000
             363.000       1.536      -0.731       8.000    1.10%       5.000      6.000
     C5                    4.837       0.369       3.000   16.75%       4.000      4.000      5.000
             209.000       1.686      -0.551       8.000    2.87%       5.000      6.000
     C6                    4.869       0.442       3.000   11.48%       4.000      4.000      5.000
              61.000       1.360       0.102       8.000    3.28%       5.000      6.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     HTCM1               173.806      -0.055     150.281    0.09%     168.312    172.375    173.906
            1108.000      43.838       0.126     195.750    0.09%     175.688    179.250
     BAGE                 -1.701       0.276     -21.000    0.09%      -8.000     -4.000     -2.000
