Mplus VERSION 7.4
MUTHEN & MUTHEN
12/02/2016   6:09 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
  !12/2/15, Lewina Lee ;
  !Additional runs per Andrea's requestIALSA\M+\2016-11-from-Piccinin\Untouched_Code_From_An
  !- Re-center height at 172cm;
  !- Add code to calculate intercept-slope correlation & residual cov;
  !- Re-code smoking into only 1 (ever smoked) variable;
  !This is roughly based on code from 6/27/2015 - and adapting the modified
  !versions Andrea sent on 11/5/2016 ;
  !(code saved at:  C:\Users\Lewina\OneDrive\IALSA\M+\2016-11-from-Piccinin\Untouched_Code_F

  DATA:
  FILE is C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat;

    !ORIGINAL SAS names
    		
    !/*FROM FILE: ADMIN*/
    !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
    !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
    !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
    !		chd_base	chf_base	heart_base	cva_base	dm_base
    !		copd_base 	arth_base 	canc_base 	dis_base
    !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
    !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
    !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
    !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

    !/*FROM FILE: TV_WIDE2*/
    !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
    !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
    !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

    !		/*NEW 6/26/15:*/
    !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
    !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
    !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
    !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
    !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

    !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

    !		/*NEW 6/26/15*/
    !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

    !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
    !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
    !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_tota
    !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
    !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
    !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
    !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
    !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
    !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
    !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

    !		/*NEW 6/26/15 - unadjusted pulm variables*/
    !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
    !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

    !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
    !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
    !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
    !income_1	income_2	income_3	income_4	income_5	income_6	income_7
    !married_1	married_2	married_3	married_4	married_5	married_6	married_7
    !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
    !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
    !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
    !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
    !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
    !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
    !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
    !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
    !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drk
    !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
    !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
    !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
    	
    !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
    !		STAIRS_F	STAIRS_OCC
    !		BLOCKS_F	BLOCKS_F

    !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
    !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
    !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
    !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
    !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
    !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

    VARIABLE:
    NAMES ARE
    id		
    age0 	age_dead	dead
    NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

    ! New - 6/26/15 - Disease (y/n) during/before first exam year;
    chd_base    chf_base	heart_base	cva_base	dm_base
    copd_base 	arth_base 	canc_base 	dis_base

    DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
    DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
    DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
    DIS2008  	DIS2009  DIS2010  DIS2011
    cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
    FEV1_H1	    FEV1_H2	    FEV1_H3	    FEV1_H4	    FEV1_H5	    FEV1_H6	    FEV1_H7 !height-a
*** WARNING in VARIABLE command
  Note that only the first 8 characters of variable names are used in the output.
  Shorten variable names to avoid any confusion.
*** WARNING in PLOT command
  Note that only the first 8 characters of variable names are used in plots.
  If variable names are not unique within the first 8 characters, problems
  may occur.
*** WARNING
  Data set contains cases with missing on x-variables.
  These cases were not included in the analysis.
  Number of cases with missing on x-variables:  1
   8 WARNING(S) FOUND IN THE INPUT INSTRUCTIONS



IALSA: VA Normative Aging Study ;

SUMMARY OF ANALYSIS

Number of groups                                                 1
Number of observations                                        1131

Number of dependent variables                                   12
Number of independent variables                                  6
Number of continuous latent variables                            4

Observed dependent variables

  Continuous
   C1          C2          C3          C4          C5          C6
   P1          P2          P3          P4          P5          P6

Observed independent variables
   HEART_BA    DM_BASE     BAGE        EDUC        HEIGHTC     SMKEVR

Continuous latent variables
   IP          SP          IC          SC

Variables with special functions

  Time scores
   TIME1       TIME2       TIME3       TIME4       TIME5       TIME6


Estimator                                                      MLR
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\OneDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           105


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.854
 C2             0.602         0.693
 C3             0.429         0.466         0.486
 C4             0.271         0.296         0.289         0.305
 C5             0.144         0.164         0.159         0.150         0.168
 C6             0.044         0.051         0.051         0.050         0.046
 P1             0.843         0.685         0.484         0.303         0.167
 P2             0.619         0.674         0.474         0.302         0.166
 P3             0.401         0.437         0.430         0.261         0.141
 P4             0.243         0.265         0.258         0.233         0.110
 P5             0.167         0.187         0.180         0.173         0.162
 P6             0.054         0.062         0.063         0.058         0.055
 BAGE           0.854         0.693         0.486         0.305         0.168
 EDUC           0.853         0.690         0.485         0.304         0.168
 HEIGHTC        0.836         0.681         0.478         0.302         0.168
 HEART_BA       0.854         0.693         0.486         0.305         0.168
 DM_BASE        0.854         0.693         0.486         0.305         0.168
 SMKEVR         0.854         0.693         0.486         0.305         0.168


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.052
 P1             0.051         0.987
 P2             0.052         0.700         0.708
 P3             0.052         0.453         0.444         0.455
 P4             0.016         0.272         0.271         0.225         0.272
 P5             0.051         0.189         0.188         0.163         0.126
 P6             0.050         0.063         0.064         0.064         0.024
 BAGE           0.052         0.987         0.708         0.455         0.272
 EDUC           0.052         0.983         0.706         0.454         0.271
 HEIGHTC        0.052         0.966         0.696         0.447         0.269
 HEART_BA       0.052         0.987         0.708         0.455         0.272
 DM_BASE        0.052         0.987         0.708         0.455         0.272
 SMKEVR         0.052         0.987         0.708         0.455         0.272


           Covariance Coverage
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             0.190
 P6             0.061         0.064
 BAGE           0.190         0.064         1.000
 EDUC           0.190         0.064         0.996         0.996
 HEIGHTC        0.190         0.064         0.980         0.975         0.980
 HEART_BA       0.190         0.064         1.000         0.996         0.980
 DM_BASE        0.190         0.064         1.000         0.996         0.980
 SMKEVR         0.190         0.064         1.000         0.996         0.980


           Covariance Coverage
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        1.000         1.000
 SMKEVR         1.000         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1             18.729        18.285        17.710        16.843        16.169


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1             14.679        25.897        24.657        23.950        23.490


           Means
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 1             22.687        22.177        -1.727         7.258         1.787


           Means
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 1              0.263         0.091         0.767


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1            14.638
 C2             9.457        16.801
 C3            10.523        11.832        18.752
 C4            11.063        13.771        15.231        22.512
 C5            10.956        12.418        14.157        16.348        22.602
 C6             6.636         8.956        11.513        12.760        14.664
 P1             4.344         5.552         6.078         7.321         7.918
 P2             4.498         5.542         6.654         7.917         8.158
 P3             4.612         5.329         6.244         6.806         7.271
 P4             4.694         6.114         7.601         8.963         8.374
 P5             4.409         5.307         7.219         9.108         8.050
 P6             3.521         4.586         6.145         7.557         8.056
 BAGE          -9.205       -12.571       -13.114       -15.220       -17.435
 EDUC           1.789         1.946         2.474         2.053         1.692
 HEIGHTC        3.029         3.581         4.744         3.423         5.319
 HEART_BA      -0.102        -0.118        -0.249        -0.433        -0.408
 DM_BASE       -0.008        -0.002        -0.025        -0.125         0.013
 SMKEVR         0.071         0.077         0.077         0.003         0.036


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6            32.110
 P1             5.783        35.966
 P2             8.430        34.607        37.489
 P3             3.528        34.543        35.623        39.914
 P4             7.413        33.691        35.749        37.778        40.530
 P5             6.610        35.038        37.162        39.161        40.761
 P6             7.985        35.009        36.837        38.365        38.795
 BAGE         -12.442       -17.567       -17.108       -18.926       -18.944
 EDUC           2.254         1.819         1.845         2.068         2.360
 HEIGHTC       -2.269        15.663        15.326        15.812        14.773
 HEART_BA      -0.055        -0.454        -0.464        -0.495        -0.613
 DM_BASE        0.160        -0.149        -0.144        -0.181        -0.221
 SMKEVR         0.279        -0.258        -0.283        -0.262        -0.285


           Covariances
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5            46.892
 P6            41.515        44.884
 BAGE         -18.905       -19.825        53.841
 EDUC           1.868         2.590        -0.769         7.194
 HEIGHTC       14.902        15.294       -12.307         1.677        43.841
 HEART_BA      -0.679        -0.664         0.547        -0.044        -0.128
 DM_BASE       -0.391         0.195         0.082         0.003         0.010
 SMKEVR        -0.369        -0.202        -0.308        -0.031         0.282


           Covariances
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       0.194
 DM_BASE        0.013         0.083
 SMKEVR         0.009         0.004         0.179


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.603         1.000
 C3             0.635         0.667         1.000
 C4             0.609         0.708         0.741         1.000
 C5             0.602         0.637         0.688         0.725         1.000
 C6             0.306         0.386         0.469         0.475         0.544
 P1             0.189         0.226         0.234         0.257         0.278
 P2             0.192         0.221         0.251         0.273         0.280
 P3             0.191         0.206         0.228         0.227         0.242
 P4             0.193         0.234         0.276         0.297         0.277
 P5             0.168         0.189         0.243         0.280         0.247
 P6             0.137         0.167         0.212         0.238         0.253
 BAGE          -0.328        -0.418        -0.413        -0.437        -0.500
 EDUC           0.174         0.177         0.213         0.161         0.133
 HEIGHTC        0.120         0.132         0.165         0.109         0.169
 HEART_BA      -0.061        -0.065        -0.131        -0.207        -0.195
 DM_BASE       -0.007        -0.002        -0.020        -0.091         0.009
 SMKEVR         0.044         0.044         0.042         0.001         0.018


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1             0.170         1.000
 P2             0.243         0.942         1.000
 P3             0.099         0.912         0.921         1.000
 P4             0.205         0.882         0.917         0.939         1.000
 P5             0.170         0.853         0.886         0.905         0.935
 P6             0.210         0.871         0.898         0.906         0.910
 BAGE          -0.299        -0.399        -0.381        -0.408        -0.406
 EDUC           0.148         0.113         0.112         0.122         0.138
 HEIGHTC       -0.060         0.394         0.378         0.378         0.350
 HEART_BA      -0.022        -0.172        -0.172        -0.178        -0.219
 DM_BASE        0.098        -0.086        -0.081        -0.100        -0.121
 SMKEVR         0.117        -0.102        -0.109        -0.098        -0.106


           Correlations
              P5            P6            BAGE          EDUC          HEIGHTC
              ________      ________      ________      ________      ________
 P5             1.000
 P6             0.905         1.000
 BAGE          -0.376        -0.403         1.000
 EDUC           0.102         0.144        -0.039         1.000
 HEIGHTC        0.329         0.345        -0.253         0.094         1.000
 HEART_BA      -0.225        -0.225         0.169        -0.037        -0.044
 DM_BASE       -0.198         0.101         0.039         0.004         0.005
 SMKEVR        -0.127        -0.071        -0.099        -0.028         0.101


           Correlations
              HEART_BA      DM_BASE       SMKEVR
              ________      ________      ________
 HEART_BA       1.000
 DM_BASE        0.104         1.000
 SMKEVR         0.050         0.029         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -26657.495


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                   18.819      -0.292       0.000    0.10%      16.000     18.000     19.000
             966.000      14.697       0.642      30.000    0.10%      20.000     22.000
     C2                   18.728      -0.161       3.000    0.13%      15.000     18.000     19.000
             784.000      16.037      -0.061      28.000    0.51%      20.000     22.000
     C3                   18.660      -0.203       4.000    0.36%      15.000     18.000     19.000
             550.000      17.050       0.070      29.000    0.36%      20.000     22.000
     C4                   18.359      -0.223       6.000    0.29%      15.000     17.000     19.000
             345.000      18.549       0.008      30.000    0.58%      20.000     22.000
     C5                   18.079      -0.454       0.000    0.53%      15.000     17.000     18.000
             190.000      17.715       1.065      30.000    0.53%      19.000     22.000
     C6                   17.407      -0.685       0.000    1.69%      14.000     17.000     18.000
              59.000      23.936       1.753      30.000    1.69%      19.000     21.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796
     BAGE                 -1.727       0.239     -21.000    0.09%      -8.000     -4.000     -2.000
            1131.000      53.841      -0.091      27.000    0.09%       0.000      4.000
     EDUC                  7.260       0.243      -2.000    0.09%       5.000      6.000      7.000
            1126.000       7.193       0.066      17.000    0.18%       8.000      9.000
     HEIGHTC               1.806      -0.055     -21.719    0.09%      -3.688      0.375      1.906
            1108.000      43.838       0.126      23.750    0.09%       3.688      7.250
     HEART_BASE            0.263       1.074       0.000   73.65%       0.000      0.000      0.000
            1131.000       0.194      -0.847       1.000   26.35%       0.000      1.000
     DM_BASE               0.091       2.843       0.000   90.89%       0.000      0.000      0.000
            1131.000       0.083       6.081       1.000    9.11%       0.000      0.000
     SMKEVR                0.767      -1.260       0.000   23.34%       0.000      1.000      1.000
            1131.000       0.179      -0.411       1.000   76.66%       1.000      1.000


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       50

Loglikelihood

          H0 Value                      -25299.124
          H0 Scaling Correction Factor      1.1368
            for MLR

Information Criteria

          Akaike (AIC)                   50698.248
          Bayesian (BIC)                 50949.790
          Sample-Size Adjusted BIC       50790.976
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 IP         ON
    BAGE              -0.236      0.021    -11.146      0.000
    EDUC               0.120      0.061      1.974      0.048
    HEIGHTC            0.301      0.024     12.673      0.000
    SMKEVR            -2.163      0.321     -6.748      0.000
    HEART_BASE        -1.017      0.351     -2.899      0.004
    DM_BASE           -0.900      0.558     -1.614      0.107

 SP         ON
    BAGE              -0.002      0.002     -1.363      0.173
    EDUC               0.007      0.004      1.793      0.073
    HEIGHTC           -0.002      0.002     -1.116      0.264
    SMKEVR            -0.005      0.021     -0.245      0.806
    HEART_BASE        -0.040      0.025     -1.592      0.111
    DM_BASE           -0.089      0.052     -1.722      0.085

 IC         ON
    BAGE              -0.159      0.018     -8.764      0.000
    EDUC               0.251      0.048      5.218      0.000
    HEIGHTC            0.032      0.019      1.672      0.095
    SMKEVR             0.165      0.282      0.586      0.558
    HEART_BASE         0.201      0.284      0.710      0.478
    DM_BASE            0.209      0.420      0.498      0.618

 SC         ON
    BAGE              -0.006      0.002     -3.020      0.003
    EDUC               0.001      0.006      0.200      0.841
    HEIGHTC           -0.002      0.002     -1.205      0.228
    SMKEVR            -0.009      0.029     -0.293      0.769
    HEART_BASE        -0.057      0.029     -1.959      0.050
    DM_BASE           -0.017      0.048     -0.352      0.725

 IP       WITH
    IC                 1.349      0.629      2.145      0.032

 SP       WITH
    SC                 0.003      0.003      0.883      0.377
    IP                -0.020      0.063     -0.317      0.751

 IC       WITH
    SP                -0.032      0.041     -0.789      0.430

 SC       WITH
    IP                 0.014      0.065      0.219      0.826
    IC                 0.013      0.054      0.243      0.808

 P1       WITH
    C1                -0.129      0.107     -1.202      0.229

 P2       WITH
    C2                -0.129      0.107     -1.202      0.229

 P3       WITH
    C3                -0.129      0.107     -1.202      0.229

 P4       WITH
    C4                -0.129      0.107     -1.202      0.229

 P5       WITH
    C5                -0.129      0.107     -1.202      0.229

 P6       WITH
    C6                -0.129      0.107     -1.202      0.229

 EDUC     WITH
    BAGE              -0.768      0.573     -1.340      0.180

 HEIGHTC  WITH
    BAGE             -12.347      1.558     -7.927      0.000
    EDUC               1.682      0.564      2.984      0.003

 Means
    BAGE              -1.727      0.218     -7.914      0.000
    EDUC               7.258      0.080     90.813      0.000
    HEIGHTC            1.790      0.199      9.007      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
    P6                 0.000      0.000    999.000    999.000
    IP                26.415      0.521     50.703      0.000
    SP                -0.243      0.035     -6.869      0.000
    IC                16.948      0.458     37.015      0.000
    SC                -0.165      0.051     -3.250      0.001

 Variances
    BAGE              53.841      2.212     24.339      0.000
    EDUC               7.195      0.308     23.339      0.000
    HEIGHTC           43.866      1.922     22.823      0.000

 Residual Variances
    C1                 6.169      0.357     17.287      0.000
    C2                 6.169      0.357     17.287      0.000
    C3                 6.169      0.357     17.287      0.000
    C4                 6.169      0.357     17.287      0.000
    C5                 6.169      0.357     17.287      0.000
    C6                 6.169      0.357     17.287      0.000
    P1                 2.279      0.139     16.383      0.000
    P2                 2.279      0.139     16.383      0.000
    P3                 2.279      0.139     16.383      0.000
    P4                 2.279      0.139     16.383      0.000
    P5                 2.279      0.139     16.383      0.000
    P6                 2.279      0.139     16.383      0.000
    IP                23.491      1.288     18.243      0.000
    SP                 0.034      0.006      5.955      0.000
    IC                 6.805      0.641     10.622      0.000
    SC                 0.012      0.007      1.688      0.091

New/Additional Parameters
    R_IPIC             0.107      0.049      2.159      0.031
    R_SPSC             0.153      0.178      0.859      0.390
    R_RES_PC          -0.034      0.029     -1.202      0.229


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.567E-05
       (ratio of smallest to largest eigenvalue)


CONFIDENCE INTERVALS OF MODEL RESULTS

                  Lower .5%  Lower 2.5%    Lower 5%    Estimate    Upper 5%  Upper 2.5%   Upper .5%

 IP       ON
    BAGE            -0.290      -0.277      -0.270      -0.236      -0.201      -0.194      -0.181
    EDUC            -0.037       0.001       0.020       0.120       0.221       0.240       0.277
    HEIGHTC          0.240       0.254       0.262       0.301       0.340       0.347       0.362
    SMKEVR          -2.989      -2.791      -2.690      -2.163      -1.636      -1.535      -1.337
    HEART_BASE      -1.920      -1.704      -1.593      -1.017      -0.440      -0.329      -0.113
    DM_BASE         -2.337      -1.994      -1.818      -0.900       0.017       0.193       0.537

 SP       ON
    BAGE            -0.006      -0.005      -0.005      -0.002       0.000       0.001       0.002
    EDUC            -0.003      -0.001       0.001       0.007       0.014       0.015       0.017
    HEIGHTC         -0.006      -0.005      -0.004      -0.002       0.001       0.001       0.002
    SMKEVR          -0.061      -0.047      -0.041      -0.005       0.030       0.037       0.050
    HEART_BASE      -0.105      -0.089      -0.081      -0.040       0.001       0.009       0.025
    DM_BASE         -0.223      -0.191      -0.175      -0.089      -0.004       0.012       0.044

 IC       ON
    BAGE            -0.205      -0.194      -0.188      -0.159      -0.129      -0.123      -0.112
    EDUC             0.127       0.157       0.172       0.251       0.330       0.346       0.375
    HEIGHTC         -0.017      -0.006       0.001       0.032       0.064       0.070       0.082
    SMKEVR          -0.561      -0.387      -0.299       0.165       0.629       0.718       0.892
    HEART_BASE      -0.530      -0.355      -0.265       0.201       0.668       0.758       0.933
    DM_BASE         -0.872      -0.613      -0.481       0.209       0.899       1.031       1.290

 SC       ON
    BAGE            -0.011      -0.010      -0.010      -0.006      -0.003      -0.002      -0.001
    EDUC            -0.013      -0.010      -0.008       0.001       0.010       0.012       0.015
    HEIGHTC         -0.007      -0.006      -0.005      -0.002       0.001       0.001       0.003
    SMKEVR          -0.084      -0.066      -0.057      -0.009       0.039       0.049       0.067
    HEART_BASE      -0.131      -0.113      -0.104      -0.057      -0.009       0.000       0.018
    DM_BASE         -0.140      -0.110      -0.095      -0.017       0.062       0.077       0.106

 IP       WITH
    IC              -0.271       0.116       0.314       1.349       2.383       2.581       2.968

 SP       WITH
    SC              -0.006      -0.004      -0.003       0.003       0.009       0.010       0.012
    IP              -0.183      -0.144      -0.124      -0.020       0.084       0.104       0.143

 IC       WITH
    SP              -0.137      -0.112      -0.099      -0.032       0.035       0.048       0.073

 SC       WITH
    IP              -0.152      -0.113      -0.092       0.014       0.121       0.141       0.181
    IC              -0.126      -0.093      -0.076       0.013       0.102       0.119       0.152

 P1       WITH
    C1              -0.406      -0.340      -0.306      -0.129       0.048       0.081       0.148

 P2       WITH
    C2              -0.406      -0.340      -0.306      -0.129       0.048       0.081       0.148

 P3       WITH
    C3              -0.406      -0.340      -0.306      -0.129       0.048       0.081       0.148

 P4       WITH
    C4              -0.406      -0.340      -0.306      -0.129       0.048       0.081       0.148

 P5       WITH
    C5              -0.406      -0.340      -0.306      -0.129       0.048       0.081       0.148

 P6       WITH
    C6              -0.406      -0.340      -0.306      -0.129       0.048       0.081       0.148

 EDUC     WITH
    BAGE            -2.244      -1.891      -1.711      -0.768       0.175       0.355       0.708

 HEIGHTC  WITH
    BAGE           -16.359     -15.400     -14.910     -12.347      -9.785      -9.295      -8.335
    EDUC             0.230       0.577       0.755       1.682       2.610       2.787       3.135

 Means
    BAGE            -2.289      -2.154      -2.086      -1.727      -1.368      -1.299      -1.165
    EDUC             7.052       7.102       7.127       7.258       7.390       7.415       7.464
    HEIGHTC          1.278       1.401       1.463       1.790       2.117       2.180       2.302

 Intercepts
    C1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C2               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C3               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C4               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C5               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    C6               0.000       0.000       0.000       0.000       0.000       0.000       0.000
    P1               0.000       0.000       0.000       0.000       0.000       0.000       0.000
