Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   8:30 PM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/27/15, Lewina Lee ;

  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
Information matrix                                        OBSERVED
Maximum number of iterations                                   100
Convergence criterion                                    0.100D-05
Maximum number of EM iterations                                500
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns           128


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             0.987
 P2             0.700         0.708
 P3             0.453         0.444         0.455
 P4             0.272         0.271         0.225         0.272
 P5             0.189         0.188         0.163         0.126         0.190
 P6             0.063         0.064         0.064         0.024         0.061
 MARRIED1       0.981         0.705         0.453         0.271         0.190
 INCOME1        0.751         0.557         0.367         0.222         0.155
 HTCM1          0.966         0.696         0.447         0.269         0.190
 DDEN_SR1       0.659         0.455         0.296         0.181         0.122
 DIS_BASE       0.987         0.708         0.455         0.272         0.190
 BLOCKS_F       0.867         0.670         0.442         0.267         0.189
 STAIRS_F       0.902         0.683         0.445         0.269         0.189
 DEPRX1         0.831         0.600         0.387         0.236         0.166
 SBP1           0.987         0.708         0.455         0.272         0.190
 DBP1           0.987         0.708         0.455         0.272         0.190
 BAGE           0.987         0.708         0.455         0.272         0.190
 EDUC           0.983         0.706         0.454         0.271         0.190
 SMK_NOW1       0.987         0.708         0.455         0.272         0.190
 SMK_FMR1       0.987         0.708         0.455         0.272         0.190


           Covariance Coverage
              P6            MARRIED1      INCOME1       HTCM1         DDEN_SR1
              ________      ________      ________      ________      ________
 P6             0.064
 MARRIED1       0.064         0.995
 INCOME1        0.050         0.757         0.759
 HTCM1          0.064         0.980         0.748         0.980
 DDEN_SR1       0.039         0.661         0.574         0.653         0.663
 DIS_BASE       0.064         0.995         0.759         0.980         0.663
 BLOCKS_F       0.064         0.872         0.709         0.862         0.624
 STAIRS_F       0.064         0.907         0.734         0.897         0.652
 DEPRX1         0.053         0.836         0.744         0.826         0.645
 SBP1           0.064         0.995         0.759         0.980         0.663
 DBP1           0.064         0.995         0.759         0.980         0.663
 BAGE           0.064         0.995         0.759         0.980         0.663
 EDUC           0.064         0.990         0.756         0.975         0.660
 SMK_NOW1       0.064         0.995         0.759         0.980         0.663
 SMK_FMR1       0.064         0.995         0.759         0.980         0.663


           Covariance Coverage
              DIS_BASE      BLOCKS_F      STAIRS_F      DEPRX1        SBP1
              ________      ________      ________      ________      ________
 DIS_BASE       1.000
 BLOCKS_F       0.875         0.875
 STAIRS_F       0.911         0.867         0.911
 DEPRX1         0.838         0.783         0.815         0.838
 SBP1           1.000         0.875         0.911         0.838         1.000
 DBP1           1.000         0.875         0.911         0.838         1.000
 BAGE           1.000         0.875         0.911         0.838         1.000
 EDUC           0.996         0.871         0.906         0.836         0.996
 SMK_NOW1       1.000         0.875         0.911         0.838         1.000
 SMK_FMR1       1.000         0.875         0.911         0.838         1.000


           Covariance Coverage
              DBP1          BAGE          EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________      ________      ________
 DBP1           1.000
 BAGE           1.000         1.000
 EDUC           0.996         0.996         0.996
 SMK_NOW1       1.000         1.000         0.996         1.000
 SMK_FMR1       1.000         1.000         0.996         1.000         1.000


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 1             25.895        24.645        23.932        23.516        22.895


           Means
              P6            MARRIED1      INCOME1       HTCM1         DDEN_SR1
              ________      ________      ________      ________      ________
 1             21.715         0.760         6.560       173.789         2.093


           Means
              DIS_BASE      BLOCKS_F      STAIRS_F      DEPRX1        SBP1
              ________      ________      ________      ________      ________
 1              1.428         8.260         5.046         0.216       138.029


           Means
              DBP1          BAGE          EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________      ________      ________
 1             82.000        -1.727         7.258         0.121         0.645


           Covariances
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1            35.973
 P2            34.611        37.489
 P3            34.598        35.708        40.070
 P4            33.691        35.762        37.878        40.471
 P5            34.627        36.849        38.373        39.702        45.030
 P6            34.774        36.776        38.302        39.296        42.181
 MARRIED1       0.213         0.233         0.261         0.230         0.146
 INCOME1        6.111         6.454         7.257         7.718         6.469
 HTCM1         15.655        15.286        15.873        14.549        14.998
 DDEN_SR1       0.339         0.375         0.315         0.521        -0.540
 DIS_BASE      -2.159        -2.228        -2.284        -2.400        -2.507
 BLOCKS_F       3.788         5.115         5.004         4.935         3.646
 STAIRS_F       2.150         3.124         2.663         2.962         2.618
 DEPRX1        -0.173        -0.139        -0.262        -0.242        -0.390
 SBP1         -17.883       -16.212       -16.560       -12.139       -13.880
 DBP1           3.537         3.706         2.286         4.674         4.275
 BAGE         -17.579       -17.151       -18.926       -18.875       -17.904
 EDUC           1.811         1.820         2.079         2.228         1.705
 SMK_NOW1      -0.248        -0.298        -0.285        -0.287        -0.366
 SMK_FMR1      -0.007         0.018         0.034        -0.009         0.033


           Covariances
              P6            MARRIED1      INCOME1       HTCM1         DDEN_SR1
              ________      ________      ________      ________      ________
 P6            43.722
 MARRIED1       0.146         0.182
 INCOME1        7.186         0.220        16.814
 HTCM1         14.644         0.196         4.293        43.849
 DDEN_SR1       0.557        -0.029         0.763         0.709         2.688
 DIS_BASE      -2.098        -0.017        -0.885        -0.267        -0.083
 BLOCKS_F       5.067        -0.065         0.477         2.387         0.323
 STAIRS_F       2.524         0.222         1.766         0.594         0.799
 DEPRX1        -0.419        -0.016        -0.160        -0.069        -0.016
 SBP1         -11.377         0.015        -5.763        -8.332         0.944
 DBP1           6.081        -0.131         2.829         3.210         0.605
 BAGE         -19.255        -0.226       -10.788       -12.345        -1.780
 EDUC           2.573         0.015         3.776         1.684         0.200
 SMK_NOW1      -0.358        -0.007        -0.110        -0.022         0.036
 SMK_FMR1       0.175         0.015         0.113         0.303         0.028


           Covariances
              DIS_BASE      BLOCKS_F      STAIRS_F      DEPRX1        SBP1
              ________      ________      ________      ________      ________
 DIS_BASE       1.032
 BLOCKS_F      -0.897        68.690
 STAIRS_F      -0.208         5.200        19.601
 DEPRX1         0.045        -0.105        -0.023         0.169
 SBP1           2.144        -1.657         2.594        -0.102       310.895
 DBP1          -1.056        -0.674         2.224        -0.130        82.062
 BAGE           2.608        -1.811        -1.870         0.037        23.013
 EDUC          -0.142         0.653         1.322         0.003        -2.480
 SMK_NOW1       0.011        -0.105        -0.047         0.006        -0.079
 SMK_FMR1       0.017         0.248         0.027        -0.004         0.178


           Covariances
              DBP1          BAGE          EDUC          SMK_NOW1      SMK_FMR1
              ________      ________      ________      ________      ________
 DBP1          87.293
 BAGE         -12.706        53.841
 EDUC           0.583        -0.771         7.191
 SMK_NOW1      -0.093        -0.275        -0.043         0.106
 SMK_FMR1      -0.149        -0.032         0.011        -0.078         0.229


           Correlations
              P1            P2            P3            P4            P5
              ________      ________      ________      ________      ________
 P1             1.000
 P2             0.942         1.000
 P3             0.911         0.921         1.000
 P4             0.883         0.918         0.941         1.000
 P5             0.860         0.897         0.903         0.930         1.000
 P6             0.877         0.908         0.915         0.934         0.951
 MARRIED1       0.083         0.089         0.097         0.085         0.051
 INCOME1        0.248         0.257         0.280         0.296         0.235
 HTCM1          0.394         0.377         0.379         0.345         0.338
