Mplus VERSION 7.31
MUTHEN & MUTHEN
06/27/2015   2:56 AM

INPUT INSTRUCTIONS

  TITLE:  IALSA: VA Normative Aging Study ;
          6/26/15, Lewina Lee ;


  DATA:
  FILE is C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat;

  !ORIGINAL SAS names
  		
  !/*FROM FILE: ADMIN*/
  !/*bdate*/	age0 	/*date_cog1*/	/*yr_cog1	date_death*/	age_dead	dead
  !NEDUC 	CHD 	DM 	CHF		CVA		COPD	ARTH		CANC
  !		/*NEW 6/26/15 - add disease status at first occasion for each person*/
  !		chd_base	chf_base	heart_base	cva_base	dm_base
  !		copd_base 	arth_base 	canc_base 	dis_base
  !DISTOT1993		DISTOT1994  DISTOT1995  DISTOT1996  DISTOT1997
  !DISTOT1998  	DISTOT1999  DISTOT2000  DISTOT2001  DISTOT2002
  !DISTOT2003  	DISTOT2004  DISTOT2005  DISTOT2006  DISTOT2007
  !DISTOT2008  	DISTOT2009  DISTOT2010  DISTOT2011

  !/*FROM FILE: TV_WIDE2*/
  !cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
  !wave_1		wave_2		wave_3		wave_4		wave_5		wave_6		wave_7
  !/*date_cog_1	date_cog_2	date_cog_3	date_cog_4	date_cog_5	date_cog_6	date_cog_7
  !date_exam_1	date_exam_2	date_exam_3	date_exam_4	date_exam_5	date_exam_6	date_exam_7*/

  !		/*NEW 6/26/15:*/
  !		yr_cog_1	yr_cog_2	yr_cog_3	yr_cog_4	yr_cog_5	yr_cog_6	yr_cog_7
  !		yr_exam_1	yr_exam_2	yr_exam_3	yr_exam_4	yr_exam_5	yr_exam_6	yr_exam_7
  !		age_cog_1	age_cog_2	age_cog_3	age_cog_4	age_cog_5	age_cog_6	age_cog_7
  !		age_exam_1	age_exam_2	age_exam_3	age_exam_4	age_exam_5	age_exam_6	age_exam_7
  !		/*age_1		age_2		age_3		age_4		age_5		age_6		age_7*/

  !offset_1	offset_2	offset_3	offset_4	offset_5	offset_6	offset_7

  !		/*NEW 6/26/15*/
  !		/*yr_1		yr_2	yr_3		yr_4		yr_5		yr_6		yr_7*/

  !Y2die_C_1	Y2die_C_2	Y2die_C_3	Y2die_C_4	Y2die_C_5	Y2die_C_6	Y2die_C_7
  !Y2die_E_1	Y2die_E_2	Y2die_E_3	Y2die_E_4	Y2die_E_5	Y2die_E_6	Y2die_E_7
  !mmse_total_1	mmse_total_2	mmse_total_3	mmse_total_4	mmse_total_5	mmse_total_6	mmse_total_
  !vf_1		vf_2		vf_3		vf_4		vf_5		vf_6		vf_7
  !wltot_1		wltot_2		wltot_3		wltot_4		wltot_5		wltot_6		wltot_7
  !wldr_1		wldr_2		wldr_3		wldr_4		wldr_5		wldr_6		wldr_7
  !vwsum_1		vwsum_2		vwsum_3		vwsum_4		vwsum_5		vwsum_6		vwsum_7
  !dsbs_1		dsbs_2		dsbs_3		dsbs_4		dsbs_5		dsbs_6		dsbs_7
  !dsbt_1		dsbt_2		dsbt_3		dsbt_4		dsbt_5		dsbt_6		dsbt_7
  !PR_MEAN_1	PR_MEAN_2	PR_MEAN_3	PR_MEAN_4	PR_MEAN_5	PR_MEAN_6	PR_MEAN_7

  !		/*NEW 6/26/15 - unadjusted pulm variables*/
  !		fev1_1		fev1_2		fev1_3		fev1_4		fev1_5		fev1_6		fev1_7
  !		fvc_1		fvc_2		fvc_3		fvc_4		fvc_5		fvc_6		fvc_7

  !fev1_h_1	fev1_h_2	fev1_h_3	fev1_h_4	fev1_h_5	fev1_h_6	fev1_h_7
  !fvc_h_1		fvc_h_2		fvc_h_3		fvc_h_4		fvc_h_5		fvc_h_6		fvc_h_7
  !ffr_1		ffr_2		ffr_3		ffr_4		ffr_5		ffr_6		ffr_7
  !income_1	income_2	income_3	income_4	income_5	income_6	income_7
  !married_1	married_2	married_3	married_4	married_5	married_6	married_7
  !wt_kg_1		wt_kg_2		wt_kg_3		wt_kg_4		wt_kg_5		wt_kg_6		wt_kg_7
  !ht_cm_1		ht_cm_2		ht_cm_3		ht_cm_4		ht_cm_5		ht_cm_6		ht_cm_7
  !BMI_1		BMI_2		BMI_3		BMI_4		BMI_5		BMI_6		BMI_7
  !smk_now_1	smk_now_2	smk_now_3	smk_now_4	smk_now_5	smk_now_6	smk_now_7
  !smk_nvr_1	smk_nvr_2	smk_nvr_3	smk_nvr_4	smk_nvr_5	smk_nvr_6	smk_nvr_7
  !smk_fmr_1	smk_fmr_2	smk_fmr_3	smk_fmr_4	smk_fmr_5	smk_fmr_6	smk_fmr_7
  !drink2_1	drink2_2	drink2_3	drink2_4	drink2_5	drink2_6	drink2_7
  !drkden_1	drkden_2	drkden_3	drkden_4	drkden_5	drkden_6	drkden_7
  !drkden_sqrt_1	drkden_sqrt_2	drkden_sqrt_3	drkden_sqrt_4	drkden_sqrt_5	drkden_sqrt_6	drkde
  !compexp_1	compexp_2	compexp_3	compexp_4	compexp_5	compexp_6	compexp_7
  !STAIRS_1	STAIRS_2	STAIRS_3	STAIRS_4	STAIRS_5	STAIRS_6	STAIRS_7
  !BLOCKS_1	BLOCKS_2	BLOCKS_3	BLOCKS_4	BLOCKS_5	BLOCKS_6	BLOCKS_7
  	
  !		/*NEW 6/26/15 - add STAIRS & BLOCKS using 1st occasion of available data*/
  !		STAIRS_F	STAIRS_OCC
  !		BLOCKS_F	BLOCKS_F

  !sbp_sit_1	sbp_sit_2	sbp_sit_3	sbp_sit_4	sbp_sit_5	sbp_sit_6	sbp_sit_7
  !dbp_sit_1	dbp_sit_2	dbp_sit_3	dbp_sit_4	dbp_sit_5	dbp_sit_6	dbp_sit_7
  !depress_1	depress_2	depress_3	depress_4	depress_5	depress_6	depress_7
  !GLUCFAST_1	GLUCFAST_2	GLUCFAST_3	GLUCFAST_4	GLUCFAST_5	GLUCFAST_6	GLUCFAST_7
  !HBA1C_1		HBA1C_2		HBA1C_3		HBA1C_4		HBA1C_5		HBA1C_6		HBA1C_7
  !wbc_1		wbc_2		wbc_3		wbc_4		wbc_5		wbc_6		wbc_7

  VARIABLE:
  NAMES ARE
  id		
  age0 	age_dead	dead
  NEDUC 	CHD 	DM 	CHF		CVA			COPD	ARTH	CANC !onsets

  ! New - 6/26/15 - Disease (y/n) during/before first exam year;
  chd_base    chf_base	heart_base	cva_base	dm_base
  copd_base 	arth_base 	canc_base 	dis_base

  DIS1993		DIS1994  DIS1995  DIS1996  DIS1997
  DIS1998  	DIS1999  DIS2000  DIS2001  DIS2002
  DIS2003  	DIS2004  DIS2005  DIS2006  DIS2007
  DIS2008  	DIS2009  DIS2010  DIS2011
  cint12 		cint23 		cint34 		cint45	 	cint56 		cint67
Convergence criteria for the EM algorithm
  Loglikelihood change                                   0.100D-02
  Relative loglikelihood change                          0.100D-05
  Derivative                                             0.100D-03
Minimum variance                                         0.100D-03
Maximum number of steepest descent iterations                   20
Maximum number of iterations for H1                           2000
Convergence criterion for H1                             0.100D-03
Optimization algorithm                                         EMA

Input data file(s)
  C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat
Input data format  FREE


SUMMARY OF DATA

     Number of missing data patterns            80


COVARIANCE COVERAGE OF DATA

Minimum covariance coverage value   0.000


     PROPORTION OF DATA PRESENT


           Covariance Coverage
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             0.753
 C2             0.539         0.704
 C3             0.386         0.482         0.496
 C4             0.250         0.316         0.313         0.322
 C5             0.147         0.184         0.182         0.176         0.185
 C6             0.042         0.054         0.054         0.052         0.054
 P1             0.742         0.696         0.493         0.320         0.183
 P2             0.546         0.684         0.483         0.319         0.183
 P3             0.353         0.442         0.439         0.273         0.158
 P4             0.211         0.267         0.264         0.247         0.119
 P5             0.152         0.189         0.188         0.182         0.178
 P6             0.051         0.064         0.064         0.061         0.063


           Covariance Coverage
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             0.054
 P1             0.053         0.988
 P2             0.054         0.701         0.709
 P3             0.054         0.453         0.444         0.456
 P4             0.017         0.273         0.271         0.226         0.273
 P5             0.053         0.189         0.188         0.163         0.127
 P6             0.051         0.063         0.064         0.064         0.024


           Covariance Coverage
              P5            P6
              ________      ________
 P5             0.190
 P6             0.061         0.064


SAMPLE STATISTICS


     ESTIMATED SAMPLE STATISTICS


           Means
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 1              4.955         4.783         4.494         4.575         4.234


           Means
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 1              4.374        25.917        24.687        24.072        23.737


           Means
              P5            P6
              ________      ________
 1             22.992        21.844


           Covariances
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             5.361
 C2             2.765         5.346
 C3             2.619         2.574         4.452
 C4             2.462         2.372         2.399         4.330
 C5             2.563         2.377         2.454         2.358         4.112
 C6             2.861         2.270         2.700         2.895         2.495
 P1             1.247         1.862         1.163         2.229         2.129
 P2             1.327         2.095         1.506         2.162         1.929
 P3             1.717         1.724         1.621         2.708         1.726
 P4             1.610         2.211         1.848         2.785         2.132
 P5             1.908         2.114         1.983         3.175         2.665
 P6             1.836         2.192         2.536         3.198         2.560


           Covariances
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             6.073
 P1            -0.690        35.841
 P2             0.201        34.487        37.377
 P3             2.694        34.283        35.382        39.578
 P4             1.936        33.162        35.208        37.205        39.475
 P5             3.778        34.316        36.497        38.257        39.341
 P6             2.768        35.151        36.804        38.688        39.365


           Covariances
              P5            P6
              ________      ________
 P5            45.061
 P6            42.360        44.113


           Correlations
              C1            C2            C3            C4            C5
              ________      ________      ________      ________      ________
 C1             1.000
 C2             0.516         1.000
 C3             0.536         0.528         1.000
 C4             0.511         0.493         0.546         1.000
 C5             0.546         0.507         0.574         0.559         1.000
 C6             0.501         0.398         0.519         0.565         0.499
 P1             0.090         0.135         0.092         0.179         0.175
 P2             0.094         0.148         0.117         0.170         0.156
 P3             0.118         0.119         0.122         0.207         0.135
 P4             0.111         0.152         0.139         0.213         0.167
 P5             0.123         0.136         0.140         0.227         0.196
 P6             0.119         0.143         0.181         0.231         0.190


           Correlations
              C6            P1            P2            P3            P4
              ________      ________      ________      ________      ________
 C6             1.000
 P1            -0.047         1.000
 P2             0.013         0.942         1.000
 P3             0.174         0.910         0.920         1.000
 P4             0.125         0.882         0.917         0.941         1.000
 P5             0.228         0.854         0.889         0.906         0.933
 P6             0.169         0.884         0.906         0.926         0.943


           Correlations
              P5            P6
              ________      ________
 P5             1.000
 P6             0.950         1.000


     MAXIMUM LOG-LIKELIHOOD VALUE FOR THE UNRESTRICTED (H1) MODEL IS -13623.038


UNIVARIATE SAMPLE STATISTICS


     UNIVARIATE HIGHER-ORDER MOMENT DESCRIPTIVE STATISTICS

         Variable/         Mean/     Skewness/   Minimum/ % with                Percentiles
        Sample Size      Variance    Kurtosis    Maximum  Min/Max      20%/60%    40%/80%    Median

     C1                    4.976       0.357       0.000    0.71%       3.000      4.000      5.000
             851.000       5.318      -0.511      12.000    0.35%       6.000      7.000
     C2                    4.868       0.477       0.000    0.50%       3.000      4.000      5.000
             796.000       5.371      -0.277      12.000    0.25%       5.000      7.000
     C3                    4.593       0.507       0.000    0.36%       3.000      4.000      4.000
             560.000       4.481      -0.330      12.000    0.18%       5.000      7.000
     C4                    4.766       0.366       1.000    2.20%       3.000      4.000      5.000
             364.000       4.267      -0.530      11.000    0.27%       5.000      7.000
     C5                    4.560       0.453       1.000    3.35%       3.000      4.000      4.000
             209.000       4.208      -0.219      11.000    0.48%       5.000      6.000
     C6                    4.754       0.307       1.000    1.64%       3.000      4.000      5.000
              61.000       3.825      -0.429      10.000    1.64%       5.000      7.000
     P1                   25.894      -0.070       8.899    0.09%      20.898     24.600     25.996
            1116.000      35.788      -0.040      43.896    0.09%      27.300     30.796
     P2                   25.364      -0.087       7.899    0.12%      20.298     23.999     25.498
             801.000      34.841       0.057      43.193    0.12%      26.899     30.195
     P3                   25.292      -0.015       8.300    0.19%      20.298     23.896     25.396
             515.000      35.778       0.223      45.596    0.19%      26.997     30.000
     P4                   25.312       0.086      10.698    0.32%      20.898     23.799     25.247
             308.000      36.326       0.273      45.791    0.32%      26.597     29.897
     P5                   25.037      -0.138       7.000    0.47%      20.195     23.599     25.098
             215.000      36.414       0.293      43.193    0.47%      26.797     30.098
     P6                   25.941      -0.229      12.300    1.39%      22.100     24.697     25.947
              72.000      24.448       0.165      38.398    1.39%      27.197     30.796


THE MODEL ESTIMATION TERMINATED NORMALLY



MODEL FIT INFORMATION

Number of Free Parameters                       17

Loglikelihood

          H0 Value                      -13695.275
          H0 Scaling Correction Factor      1.1947
            for MLR

Information Criteria

          Akaike (AIC)                   27424.551
          Bayesian (BIC)                 27510.060
          Sample-Size Adjusted BIC       27456.063
            (n* = (n + 2) / 24)



MODEL RESULTS

                                                    Two-Tailed
                    Estimate       S.E.  Est./S.E.    P-Value

 SP       WITH
    IP                 0.001      0.065      0.020      0.984

 IC       WITH
    IP                 1.391      0.514      2.705      0.007
    SP                 0.030      0.028      1.067      0.286

 SC       WITH
    IP                 0.004      0.047      0.090      0.928
    SP                 0.002      0.002      0.686      0.493
    IC                -0.045      0.021     -2.125      0.034

 P1       WITH
    C1                 0.079      0.067      1.186      0.236

 P2       WITH
    C2                 0.079      0.067      1.186      0.236

 P3       WITH
    C3                 0.079      0.067      1.186      0.236

 P4       WITH
    C4                 0.079      0.067      1.186      0.236

 P5       WITH
    C5                 0.079      0.067      1.186      0.236

 P6       WITH
    C6                 0.079      0.067      1.186      0.236

 Means
    IP                26.232      0.181    144.535      0.000
    SP                -0.205      0.011    -18.788      0.000
    IC                 5.075      0.078     65.131      0.000
    SC                -0.048      0.007     -7.319      0.000

 Intercepts
    C1                 0.000      0.000    999.000    999.000
    C2                 0.000      0.000    999.000    999.000
    C3                 0.000      0.000    999.000    999.000
    C4                 0.000      0.000    999.000    999.000
    C5                 0.000      0.000    999.000    999.000
    C6                 0.000      0.000    999.000    999.000
    P1                 0.000      0.000    999.000    999.000
    P2                 0.000      0.000    999.000    999.000
    P3                 0.000      0.000    999.000    999.000
    P4                 0.000      0.000    999.000    999.000
    P5                 0.000      0.000    999.000    999.000
